2013-04-01,155512.09
2013-04-02,170320.85
2013-04-03,186525.46
2013-04-04,216183.41
2013-04-05,231394.71
2013-04-06,231412.16
2013-04-07,231921.66
2013-04-08,257410.4
2013-04-09,299725.8
2013-04-10,321186.21
2013-04-11,266056.07
2013-04-12,180684.97
2013-04-13,153230.19
2013-04-14,160191.63
2013-04-15,148393.83
2013-04-16,136511.43
2013-04-17,106104.49
2013-04-18,139692.45
2013-04-19,158263.01
2013-04-20,187962.89
2013-04-21,194017.35
2013-04-22,183753.09
2013-04-23,192808.9
2013-04-24,212201.88
2013-04-25,225961.9
2013-04-26,219552.32
2013-04-27,204557.37
2013-04-28,196058.56
2013-04-29,202504.81
2013-04-30,204315.37
2013-05-01,208728.55
2013-05-02,176723.46
2013-05-03,158868.58
2013-05-04,140489.34
2013-05-05,165402.38
2013-05-06,171597.54
2013-05-07,171628.2
2013-05-08,159151.33
2013-05-09,166876.4
2013-05-10,165900.57
2013-05-11,172002.83
2013-05-12,168086.64
2013-05-13,166151.71
2013-05-14,169700.56
2013-05-15,164668.43
2013-05-16,159704.54
2013-05-17,165840.23
2013-05-18,173806.25
2013-05-19,173721.06
2013-05-20,171259.51
2013-05-21,171463.31
2013-05-22,171684.15
2013-05-23,171513.24
2013-05-24,175400.49
2013-05-25,182891.29
2013-05-26,183181.11
2013-05-27,186223.04
2013-05-28,179321.37
2013-05-29,177683.69
2013-05-30,178964.43
2013-05-31,177888.13
2013-06-01,176440.97
2013-06-02,176516.74
2013-06-03,166916.54
2013-06-04,162796.89
2013-06-05,164677.58
2013-06-06,165298.33
2013-06-07,161822.42
2013-06-08,150924.83
2013-06-09,145156.54
2013-06-10,133933.46
2013-06-11,141340.79
2013-06-12,144506.11
2013-06-13,145420.43
2013-06-14,139480.53
2013-06-15,133724.38
2013-06-16,133337.08
2013-06-17,132629.91
2013-06-18,134162.34
2013-06-19,140682.21
2013-06-20,141729.05
2013-06-21,145782.61
2013-06-22,142239.72
2013-06-23,139477.69
2013-06-24,135552.76
2013-06-25,132599.06
2013-06-26,134352.18
2013-06-27,133719.65
2013-06-28,131190.21
2013-06-29,120740.27
2013-06-30,122688.82
2013-07-01,123243.65
2013-07-02,112846.34
2013-07-03,113503.84
2013-07-04,100751.15
2013-07-05,100780.12
2013-07-06,87363.23
2013-07-07,87252.3
2013-07-08,91124.06
2013-07-09,99491.07
2013-07-10,95433.77
2013-07-11,104785.44
2013-07-12,112323.9
2013-07-13,116828.98
2013-07-14,116317.5
2013-07-15,116973.15
2013-07-16,120464.75
2013-07-17,118188.79
2013-07-18,116750
2013-07-19,109866.81
2013-07-20,111828.31
2013-07-21,110295.84
2013-07-22,108790.81
2013-07-23,109212.7
2013-07-24,111433.52
2013-07-25,112350.36
2013-07-26,114031.92
2013-07-27,114747.85
2013-07-28,113278.05
2013-07-29,118189.92
2013-07-30,119155.11
2013-07-31,120773.77
2013-08-01,124924.42
2013-08-02,121958.45
2013-08-03,121633
2013-08-04,121103.59
2013-08-05,121910.74
2013-08-06,121462.1
2013-08-07,122692.65
2013-08-08,119289.39
2013-08-09,117554.84
2013-08-10,115595.37
2013-08-11,115513.89
2013-08-12,118446.07
2013-08-13,119978.18
2013-08-14,121712.83
2013-08-15,124828.69
2013-08-16,122523.82
2013-08-17,120861.24
2013-08-18,124196.86
2013-08-19,124308.37
2013-08-20,128236.68
2013-08-21,131861.56
2013-08-22,134406.29
2013-08-23,133018.47
2013-08-24,130728.4
2013-08-25,132050.08
2013-08-26,132490.98
2013-08-27,133745.6
2013-08-28,142308.2
2013-08-29,141554.06
2013-08-30,139959.43
2013-08-31,148055.72
2013-09-01,155316.31
2013-09-02,152285.84
2013-09-03,152276.6
2013-09-04,152401.3
2013-09-05,145526.77
2013-09-06,140086.59
2013-09-07,138106.32
2013-09-08,138080.72
2013-09-09,137969.37
2013-09-10,142091.48
2013-09-11,143699.4
2013-09-12,146233.62
2013-09-13,147774.02
2013-09-14,146526.56
2013-09-15,143721.84
2013-09-16,144478.12
2013-09-17,143716.24
2013-09-18,145399.23
2013-09-19,144786.68
2013-09-20,142086.06
2013-09-21,140789.99
2013-09-22,140025.27
2013-09-23,140114.7
2013-09-24,138735.62
2013-09-25,139292.39
2013-09-26,140478.44
2013-09-27,140711.76
2013-09-28,142879.07
2013-09-29,146091.16
2013-09-30,142362.27
2013-10-01,142246.76
2013-10-02,139616.87
2013-10-03,121439.89
2013-10-04,133719.67
2013-10-05,137052.05
2013-10-06,134758.19
2013-10-07,135948.58
2013-10-08,134981.79
2013-10-09,137415.73
2013-10-10,137923.06
2013-10-11,139157.18
2013-10-12,143004.51
2013-10-13,141811.62
2013-10-14,145005.06
2013-10-15,147880.54
2013-10-16,151114.56
2013-10-17,156128.73
2013-10-18,157454.19
2013-10-19,168121.94
2013-10-20,177478.56
2013-10-21,181281.9
2013-10-22,193956.86
2013-10-23,205925.1
2013-10-24,210047.07
2013-10-25,194460.64
2013-10-26,185826.9
2013-10-27,194797.33
2013-10-28,196908.84
2013-10-29,203518.5
2013-10-30,209564.72
2013-10-31,206265.06
2013-11-01,213027.18
2013-11-02,210353.09
2013-11-03,211004.78
2013-11-04,218874.43
2013-11-05,234628.77
2013-11-06,268389.83
2013-11-07,274963.6
2013-11-08,301899.68
2013-11-09,341039.39
2013-11-10,344796.39
2013-11-11,341383.56
2013-11-12,345395.36
2013-11-13,363636.03
2013-11-14,410921.12
2013-11-15,417651.67
2013-11-16,460303.03
2013-11-17,447610.7
2013-11-18,506605.32
2013-11-19,654544.05
2013-11-20,543759.77
2013-11-21,640948.94
2013-11-22,689065.5
2013-11-23,764066.67
2013-11-24,758936.22
2013-11-25,761602.84
2013-11-26,838447.19
2013-11-27,883539.82
2013-11-28,941563.24
2013-11-29,1021929.62
2013-11-30,1070561.29
2013-12-01,1060752
2013-12-02,919638.5
2013-12-03,994567.52
2013-12-04,1039248.59
2013-12-05,1046821.04
2013-12-06,949095.73
2013-12-07,740975.28
2013-12-08,695460.33
2013-12-09,777748.54
2013-12-10,852090.31
2013-12-11,896785.56
2013-12-12,825192.38
2013-12-13,843990.39
2013-12-14,830225.24
2013-12-15,807455.98
2013-12-16,758097.95
2013-12-17,661584.69
2013-12-18,582248.91
2013-12-19,523879.9
2013-12-20,645356.95
2013-12-21,581008.53
2013-12-22,578065.71
2013-12-23,582099.67
2013-12-24,612454.24
2013-12-25,616633.59
2013-12-26,645994.31
2013-12-27,698742.99
2013-12-28,673581.75
2013-12-29,664176.89
2013-12-30,678483.77
2013-12-31,691209.2
2014-01-01,693083.51
2014-01-02,701777.34
2014-01-03,737025.61
2014-01-04,742628.56
2014-01-05,782582.11
2014-01-06,864884.64
2014-01-07,846595.33
2014-01-08,758120.43
2014-01-09,757888.14
2014-01-10,755876.82
2014-01-11,795053.38
2014-01-12,802211.5
2014-01-13,765626.59
2014-01-14,753458.83
2014-01-15,742254.11
2014-01-16,769360.9
2014-01-17,749462.29
2014-01-18,723799.87
2014-01-19,740292.25
2014-01-20,755288.14
2014-01-21,770756.36
2014-01-22,765410.86
2014-01-23,749041.54
2014-01-24,730441.7
2014-01-25,703910.34
2014-01-26,746310.37
2014-01-27,774019.19
2014-01-28,684886.78
2014-01-29,716926.84
2014-01-30,712546.43
2014-01-31,711660.11
2014-02-01,715021.12
2014-02-02,730175.23
2014-02-03,715937.45
2014-02-04,696008.13
2014-02-05,721928.54
2014-02-06,698041.75
2014-02-07,671112.65
2014-02-08,610057.31
2014-02-09,579030.44
2014-02-10,584283.84
2014-02-11,571290.06
2014-02-12,560563.73
2014-02-13,551859.45
2014-02-14,517872.69
2014-02-15,553990.01
2014-02-16,543857.17
2014-02-17,509675.95
2014-02-18,522477.74
2014-02-19,513089.47
2014-02-20,518080.04
2014-02-21,467352.27
2014-02-22,470919.36
2014-02-23,496985.17
2014-02-24,490942.81
2014-02-25,450791.24
2014-02-26,434896.28
2014-02-27,476384.18
2014-02-28,473770.17
2014-03-01,463570.13
2014-03-02,460779.09
2014-03-03,453166.05
2014-03-04,537026.99
2014-03-05,537654.48
2014-03-06,528683.94
2014-03-07,530093.46
2014-03-08,503744.31
2014-03-09,493763.03
2014-03-10,509655.43
2014-03-11,500044.67
2014-03-12,501015.75
2014-03-13,503463.23
2014-03-14,506707.36
2014-03-15,496835.46
2014-03-16,497168.46
2014-03-17,497403.32
2014-03-18,490559.28
2014-03-19,482801.16
2014-03-20,478956.27
2014-03-21,457323.84
2014-03-22,452201.9
2014-03-23,438625.03
2014-03-24,439591.71
2014-03-25,446988.02
2014-03-26,437566.77
2014-03-27,450042.81
2014-03-28,396380.56
2014-03-29,386722.83
2014-03-30,382869.79
2014-03-31,355462.91
2014-04-01,351274.3
2014-04-02,366771.37
2014-04-03,343492.73
2014-04-04,337948.87
2014-04-05,341401.89
2014-04-06,348170.68
2014-04-07,349779.73
2014-04-08,341006.02
2014-04-09,341195.66
2014-04-10,330493.79
2014-04-11,291530.57
2014-04-12,311989.81
2014-04-13,317244.75
2014-04-14,310488.25
2014-04-15,348721.03
2014-04-16,374532.28
2014-04-17,387022.88
2014-04-18,371187.39
2014-04-19,357771.45
2014-04-20,368646.02
2014-04-21,369844.17
2014-04-22,366203.65
2014-04-23,361307.07
2014-04-24,358995.13
2014-04-25,354262.95
2014-04-26,338775.47
2014-04-27,335925.45
2014-04-28,322612.1
2014-04-29,321241.35
2014-04-30,323601.99
2014-05-01,325150.2
2014-05-02,331143.84
2014-05-03,325509.49
2014-05-04,316414.34
2014-05-05,314881.81
2014-05-06,311484.14
2014-05-07,308644.18
2014-05-08,315742.53
2014-05-09,315246.83
2014-05-10,320462.2
2014-05-11,323769.84
2014-05-12,314640.16
2014-05-13,313685.43
2014-05-14,312430.43
2014-05-15,315731.77
2014-05-16,316303.14
2014-05-17,316780.57
2014-05-18,316395.27
2014-05-19,314889.14
2014-05-20,325346.82
2014-05-21,337396.67
2014-05-22,345173.95
2014-05-23,363666.15
2014-05-24,367559.65
2014-05-25,374936.41
2014-05-26,396054.65
2014-05-27,405977.93
2014-05-28,399473.64
2014-05-29,397709.92
2014-05-30,405166.3
2014-05-31,421163.82
2014-06-01,429105.01
2014-06-02,440808.3
2014-06-03,444684.65
2014-06-04,455210.3
2014-06-05,439818.36
2014-06-06,449270.29
2014-06-07,446066.77
2014-06-08,446912.85
2014-06-09,443134.16
2014-06-10,443261.85
2014-06-11,444056.37
2014-06-12,433681.6
2014-06-13,411377.51
2014-06-14,402376.57
2014-06-15,386791.75
2014-06-16,390031.65
2014-06-17,401467.53
2014-06-18,406060.44
2014-06-19,406423.98
2014-06-20,403299.46
2014-06-21,396959.88
2014-06-22,396956.01
2014-06-23,401350.74
2014-06-24,393058.03
2014-06-25,390282.15
2014-06-26,378004.65
2014-06-27,385781.78
2014-06-28,396414.56
2014-06-29,402773.25
2014-06-30,395548.65
2014-07-01,417920.97
2014-07-02,427303.4
2014-07-03,428371.34
2014-07-04,420782.01
2014-07-05,416299.86
2014-07-06,413925.99
2014-07-07,416065.84
2014-07-08,408648.96
2014-07-09,407314.52
2014-07-10,407254.37
2014-07-11,402878.32
2014-07-12,409048.58
2014-07-13,411507.32
2014-07-14,406647.65
2014-07-15,402826.13
2014-07-16,402584.35
2014-07-17,399508.3
2014-07-18,401272.49
2014-07-19,402687.7
2014-07-20,404045.28
2014-07-21,400822.91
2014-07-22,398288.88
2014-07-23,397947.09
2014-07-24,392424.43
2014-07-25,385372.27
2014-07-26,383097.59
2014-07-27,379417.39
2014-07-28,377093.09
2014-07-29,371146.44
2014-07-30,370042.8
2014-07-31,361996.5
2014-08-01,366161.74
2014-08-02,375570.62
2014-08-03,371015.28
2014-08-04,369168.32
2014-08-05,369769.87
2014-08-06,367080.13
2014-08-07,365916.12
2014-08-08,367399.64
2014-08-09,369668.15
2014-08-10,367524.23
2014-08-11,367793.76
2014-08-12,360630.37
2014-08-13,345232.06
2014-08-14,340271.14
2014-08-15,319369.02
2014-08-16,308928.42
2014-08-17,315002.74
2014-08-18,306219.82
2014-08-19,286691.49
2014-08-20,296071.42
2014-08-21,309449.31
2014-08-22,318630.71
2014-08-23,313499.2
2014-08-24,306170.1
2014-08-25,310184.84
2014-08-26,306766.98
2014-08-27,311075.83
2014-08-28,309362.42
2014-08-29,309036.15
2014-08-30,308527.8
2014-08-31,304369.23
2014-09-01,291806.12
2014-09-02,288988.35
2014-09-03,288098.75
2014-09-04,287229.16
2014-09-05,293223.36
2014-09-06,290208.72
2014-09-07,289127.08
2014-09-08,289242.15
2014-09-09,282594.67
2014-09-10,281040.23
2014-09-11,286425.37
2014-09-12,282944.76
2014-09-13,281933.03
2014-09-14,283847.07
2014-09-15,282861.12
2014-09-16,280417.91
2014-09-17,268934.17
2014-09-18,268256.81
2014-09-19,251283.97
2014-09-20,234414.51
2014-09-21,239676.86
2014-09-22,236239.32
2014-09-23,234296.17
2014-09-24,248669.83
2014-09-25,248288.55
2014-09-26,239218.14
2014-09-27,232597.72
2014-09-28,233001.41
2014-09-29,222926.97
2014-09-30,218256.09
2014-10-01,222551.21
2014-10-02,215510.2
2014-10-03,216818.81
2014-10-04,208526.17
2014-10-05,192599.09
2014-10-06,180905.6
2014-10-07,191282.25
2014-10-08,189442.9
2014-10-09,197498.79
2014-10-10,209011.66
2014-10-11,204921.13
2014-10-12,208466.93
2014-10-13,210094.61
2014-10-14,217455.25
2014-10-15,227927.02
2014-10-16,221978.96
2014-10-17,215612.11
2014-10-18,214685.39
2014-10-19,218345.82
2014-10-20,218487.43
2014-10-21,214111.49
2014-10-22,212100.32
2014-10-23,213797.64
2014-10-24,202547.8
2014-10-25,199067.28
2014-10-26,194210.73
2014-10-27,194986.23
2014-10-28,195766.54
2014-10-29,196292.58
2014-10-30,188399.77
2014-10-31,189148.59
2014-11-01,185612.62
2014-11-02,179940.09
2014-11-03,178604.04
2014-11-04,179402.05
2014-11-05,179941.18
2014-11-06,186797.39
2014-11-07,189661.52
2014-11-08,187230.52
2014-11-09,187658.37
2014-11-10,194607.42
2014-11-11,203633.44
2014-11-12,198946.18
2014-11-13,224043.69
2014-11-14,226358.04
2014-11-15,214122.07
2014-11-16,204659.28
2014-11-17,208114.91
2014-11-18,208910.31
2014-11-19,201962.94
2014-11-20,201822.39
2014-11-21,193370.11
2014-11-22,187375.14
2014-11-23,189399.11
2014-11-24,193263.4
2014-11-25,201044.1
2014-11-26,200534.87
2014-11-27,195815.02
2014-11-28,195610.77
2014-11-29,198081.12
2014-11-30,198478.76
2014-12-01,198800.87
2014-12-02,199305.27
2014-12-03,200059.81
2014-12-04,197692.21
2014-12-05,194554.22
2014-12-06,194428.49
2014-12-07,195504.31
2014-12-08,195340.44
2014-12-09,189989.5
2014-12-10,182756.35
2014-12-11,180230.5
2014-12-12,180978.38
2014-12-13,181840.79
2014-12-14,179187.43
2014-12-15,180783.94
2014-12-16,174855.94
2014-12-17,169621.82
2014-12-18,164236.64
2014-12-19,159678.65
2014-12-20,160716.44
2014-12-21,166562.17
2014-12-22,164090.14
2014-12-23,167608.37
2014-12-24,169673.04
2014-12-25,164624.26
2014-12-26,161062.35
2014-12-27,164714.65
2014-12-28,159673.24
2014-12-29,159534.49
2014-12-30,158182.36
2014-12-31,155658.2
2015-01-01,159039.37
2015-01-02,158074.78
2015-01-03,157770.93
2015-01-04,146593.65
2015-01-05,135695.06
2015-01-06,135322.25
2015-01-07,140831.62
2015-01-08,145906.98
2015-01-09,142532.82
2015-01-10,137814.5
2015-01-11,137080.9
2015-01-12,132821.97
2015-01-13,132590.97
2015-01-14,115484.96
2015-01-15,94390.65
2015-01-16,102382.34
2015-01-17,102226.37
2015-01-18,97864.72
2015-01-19,102048.14
2015-01-20,105118.4
2015-01-21,102904.03
2015-01-22,106877.98
2015-01-23,112701.35
2015-01-24,112549.95
2015-01-25,119132.27
2015-01-26,120990.31
2015-01-27,132052.16
2015-01-28,126010.96
2015-01-29,115690.33
2015-01-30,111375.64
2015-01-31,109793.08
2015-02-01,107080.07
2015-02-02,106893.33
2015-02-03,110120.28
2015-02-04,109239.5
2015-02-05,107920.43
2015-02-06,104090.52
2015-02-07,105497.04
2015-02-08,107799.92
2015-02-09,105915.15
2015-02-10,104330.61
2015-02-11,103783.88
2015-02-12,103856.13
2015-02-13,104217.14
2015-02-14,111175.39
2015-02-15,118028.89
2015-02-16,112167.21
2015-02-17,109736.12
2015-02-18,112601.73
2015-02-19,110718.8
2015-02-20,111463.97
2015-02-21,112802.14
2015-02-22,113278.37
2015-02-23,110055.27
2015-02-24,110492.62
2015-02-25,109987.91
2015-02-26,109407.18
2015-02-27,108676.29
2015-02-28,116028.19
2015-03-01,117949.31
2015-03-02,116053.25
2015-03-03,122460.64
2015-03-04,127675.08
2015-03-05,125700.99
2015-03-06,124449.98
2015-03-07,124063.39
2015-03-08,125141.47
2015-03-09,124513.73
2015-03-10,129504.95
2015-03-11,131960.41
2015-03-12,132932.13
2015-03-13,132662.27
2015-03-14,129278.61
2015-03-15,126852.48
2015-03-16,126389
2015-03-17,130075.13
2015-03-18,128352.18
2015-03-19,118210.41
2015-03-20,114959.37
2015-03-21,115741.94
2015-03-22,115433.93
2015-03-23,117692.29
2015-03-24,117734.69
2015-03-25,110609.77
2015-03-26,108708.06
2015-03-27,110071.41
2015-03-28,109012.3
2015-03-29,110909.86
2015-03-30,107125.69
2015-03-31,108607.09
2015-04-01,107158.91
2015-04-02,107263.17
2015-04-03,109759.11
2015-04-04,110594.65
2015-04-05,110172.37
2015-04-06,112125.03
2015-04-07,111098.87
2015-04-08,110214.58
2015-04-09,106812.24
2015-04-10,104081.09
2015-04-11,102101.96
2015-04-12,101881.03
2015-04-13,101774.74
2015-04-14,97904.81
2015-04-15,94592.67
2015-04-16,95156.55
2015-04-17,97711.31
2015-04-18,95617.63
2015-04-19,95224.61
2015-04-20,96203.57
2015-04-21,95539.4
