2013-04-01,155512.09
2015-04-22,97766.92
2015-04-23,99928.58
2015-04-24,99735.09
2015-04-25,97159.56
2015-04-26,96329.46
2015-04-27,92399.26
2015-04-28,94730.77
2015-04-29,95008.94
2015-04-30,96192.5
2015-05-01,98673.02
2015-05-02,98182.17
2015-05-03,98553.52
2015-05-04,100680.27
2015-05-05,99720.66
2015-05-06,98470.41
2015-05-07,97182.24
2015-05-08,98153.11
2015-05-09,100920.11
2015-05-10,100241.13
2015-05-11,99791.1
2015-05-12,100268.76
2015-05-13,99916.14
2015-05-14,99254.51
2015-05-15,98299.8
2015-05-16,97910.68
2015-05-17,97408.88
2015-05-18,97336.92
2015-05-19,96415.28
2015-05-20,95951.59
2015-05-21,95882.97
2015-05-22,96353.04
2015-05-23,97775.19
2015-05-24,97724.75
2015-05-25,97911.48
2015-05-26,96728.46
2015-05-27,96436.61
2015-05-28,96307.57
2015-05-29,96278.93
2015-05-30,95054.46
2015-05-31,94369.62
2015-06-01,93396.86
2015-06-02,90380.98
2015-06-03,90626.04
2015-06-04,90672.01
2015-06-05,90293.35
2015-06-06,90184.31
2015-06-07,90326.39
2015-06-08,89548.87
2015-06-09,91105.01
2015-06-10,91610.51
2015-06-11,91244.11
2015-06-12,91401.41
2015-06-13,91498.85
2015-06-14,92934.78
2015-06-15,92492.31
2015-06-16,93456.15
2015-06-17,97123.52
2015-06-18,98484.93
2015-06-19,97365.54
2015-06-20,96440.91
2015-06-21,95757.45
2015-06-22,95396.85
2015-06-23,96155.67
2015-06-24,95317.18
2015-06-25,94144.51
2015-06-26,94376.93
2015-06-27,94208.87
2015-06-28,96411.43
2015-06-29,97181.91
2015-06-30,98440.23
2015-07-01,101102.61
2015-07-02,99612.65
2015-07-03,98318.37
2015-07-04,99142
2015-07-05,99192.55
2015-07-06,102765.67
2015-07-07,103482.22
2015-07-08,101475
2015-07-09,104297.47
2015-07-10,102051.52
2015-07-11,107776.06
2015-07-12,110142.31
2015-07-13,115574.75
2015-07-14,108529.6
2015-07-15,108254.98
2015-07-16,107616.85
2015-07-17,104053.13
2015-07-18,103418.07
2015-07-19,102412.24
2015-07-20,101366.36
2015-07-21,102649.38
2015-07-22,102541.8
2015-07-23,102064.61
2015-07-24,103203.62
2015-07-25,105225.27
2015-07-26,105969.83
2015-07-27,106979.31
2015-07-28,107257.17
2015-07-29,106778.66
2015-07-30,106088
2015-07-31,104775.36
2015-08-01,103480.39
2015-08-02,101834.67
2015-08-03,101798.44
2015-08-04,102051.72
2015-08-05,102619.29
2015-08-06,101624.79
2015-08-07,100219.81
2015-08-08,98822.26
2015-08-09,95847.54
2015-08-10,94371.56
2015-08-11,94343.15
2015-08-12,95532.47
2015-08-13,94713.53
2015-08-14,94189.65
2015-08-15,94394.48
2015-08-16,93600.87
2015-08-17,91709.73
2015-08-18,89238.72
2015-08-19,85446.58
2015-08-20,81259.76
2015-08-21,82529.69
2015-08-22,82113.73
2015-08-23,80025.06
2015-08-25,75561.66
2015-08-26,76783.11
2015-08-27,79253.3
2015-08-28,79263.34
2015-08-29,80492.95
2015-08-30,80301.93
2015-08-31,79771.49
2015-09-01,80239.28
2015-09-02,79754.24
2015-09-03,79439.32
2015-09-04,79053.19
2015-09-05,79772.33
2015-09-06,80921.94
2015-09-07,82915.41
2015-09-08,82890.35
2015-09-09,83818.62
2015-09-10,82491.85
2015-09-11,81875.76
2015-09-12,81462.88
2015-09-13,80760.13
2015-09-14,78894.75
2015-09-15,78230.15
2015-09-16,78118.09
2015-09-17,77760.99
2015-09-18,78697.77
2015-09-19,78592.34
2015-09-20,78182.16
2015-09-21,77957.06
2015-09-22,76997.69
2015-09-23,77330.78
2015-09-24,77358.73
2015-09-25,78419.83
2015-09-26,78670.51
2015-09-27,78695.59
2015-09-28,77876.3
2015-09-29,79385.35
2015-09-30,79123.01
2015-10-01,78762.69
2015-10-02,79229.92
2015-10-03,78795.39
2015-10-04,79191.75
2015-10-05,79188.97
2015-10-06,79248.37
2015-10-07,81071.71
2015-10-08,80586.86
2015-10-09,80149.54
2015-10-10,80314.99
2015-10-11,80510.87
2015-10-12,81576.39
2015-10-13,80415.63
2015-10-14,81363.08
2015-10-15,82433.04
2015-10-16,82996.1
2015-10-17,85939.81
2015-10-18,87405.09
2015-10-19,85699.37
2015-10-20,85471.94
2015-10-21,87175.88
2015-10-22,87768.49
2015-10-23,88128.34
2015-10-24,89185.65
2015-10-25,90404.34
2015-10-26,92455.32
2015-10-27,93830.17
2015-10-28,94046.85
2015-10-29,96400
2015-10-30,99286.01
2015-10-31,103781.73
2015-11-01,106166.07
2015-11-02,101810.4
2015-11-03,110104.49
2015-11-04,123889.28
2015-11-05,138375.41
2015-11-06,123807.31
2015-11-07,117033.99
2015-11-08,120630.91
2015-11-09,118878.54
2015-11-10,118392.21
2015-11-11,108118.43
2015-11-12,97965.67
2015-11-13,103051.39
2015-11-14,104167.34
2015-11-15,103728.76
2015-11-16,100876.86
2015-11-17,101532.32
2015-11-18,103764.63
2015-11-19,103465.24
2015-11-20,101538.18
2015-11-21,99107.01
2015-11-22,100325.71
2015-11-23,99534.94
2015-11-24,99173.16
2015-11-25,98432.2
2015-11-26,102744.94
2015-11-27,106050.64
2015-11-28,109009.82
2015-11-29,108690.39
2015-11-30,111565.97
2015-12-01,113587.83
2015-12-02,110556.35
2015-12-03,108450.54
2015-12-04,109493.1
2015-12-05,109289.89
2015-12-06,116961.29
2015-12-07,118222.24
2015-12-08,118509.13
2015-12-09,121310.82
2015-12-10,124733.51
2015-12-11,126434.97
2015-12-12,132670.88
2015-12-13,128547.67
2015-12-14,129603.51
2015-12-15,131287.55
2015-12-16,136529.96
2015-12-17,134494.35
2015-12-18,134145.16
2015-12-19,136046.27
2015-12-20,135814.82
2015-12-21,131312.9
2015-12-22,128046.35
2015-12-23,127810.68
2015-12-24,129237.33
2015-12-25,132454.46
2015-12-26,130042.51
2015-12-27,122869.95
2015-12-28,122110.92
2015-12-29,122359.55
2015-12-30,124218.57
2015-12-31,123886.41
2016-01-01,123769.26
2016-01-02,124946.7
2016-01-03,124786.09
2016-01-04,123323.79
2016-01-05,125170.12
2016-01-06,124033.45
2016-01-07,123240.47
2016-01-08,129839.39
2016-01-09,129478.65
2016-01-10,127498.82
2016-01-11,127281.93
2016-01-12,127287.75
2016-01-13,125473.65
2016-01-14,121834.38
2016-01-15,117847.73
2016-01-16,107557.01
2016-01-17,107628.84
2016-01-18,108039.15
2016-01-19,108129.11
2016-01-20,107825.41
2016-01-21,114718.98
2016-01-22,113661.06
2016-01-23,107775.17
2016-01-24,108872.24
2016-01-25,111319.51
2016-01-26,109199.54
2016-01-27,109123.53
2016-01-28,108588.26
2016-01-29,105237.72
2016-01-30,104253.08
2016-01-31,104133.45
2016-02-01,102987.13
2016-02-02,102310.79
2016-02-03,102458.14
2016-02-04,102041.1
2016-02-05,105396.56
2016-02-06,104798.56
2016-02-07,102500.51
2016-02-08,102128.91
2016-02-09,101341.15
2016-02-10,101617.11
2016-02-11,102788.19
2016-02-12,102132.81
2016-02-13,103699.86
2016-02-14,105928.07
2016-02-15,108579.59
2016-02-16,108051.09
2016-02-17,109425.42
2016-02-18,111715.64
2016-02-19,112319.42
2016-02-20,112681.76
2016-02-21,116287.97
2016-02-22,116556.76
2016-02-23,115513.99
2016-02-24,111851.8
2016-02-25,112040.24
2016-02-26,111853.31
2016-02-27,112991.36
2016-02-28,113637.47
2016-02-29,114056.78
2016-03-01,114491.01
2016-03-02,113505.74
2016-03-03,111351.91
2016-03-04,109491.9
2016-03-05,107137.05
2016-03-06,104418.53
2016-03-07,105607.09
2016-03-08,106901.03
2016-03-09,106739.73
2016-03-10,106745.77
2016-03-11,107545.3
2016-03-12,107815.67
2016-03-13,106154.48
2016-03-14,106256.17
2016-03-15,106491.54
2016-03-16,106614.23
2016-03-17,106760.79
2016-03-18,106672.33
2016-03-19,104424.95
2016-03-20,104153.92
2016-03-21,104660.77
2016-03-22,104781.79
2016-03-23,105816.89
2016-03-24,105771.69
2016-03-25,105299.36
2016-03-26,105382.4
2016-03-27,105582.88
2016-03-28,107012.8
2016-03-29,106169.9
2016-03-30,104429.31
2016-03-31,103790.29
2016-04-01,104164.18
2016-04-02,104331.02
2016-04-03,104700.82
2016-04-04,104557.03
2016-04-05,104518.78
2016-04-06,104929.71
2016-04-07,104690.94
2016-04-08,104481.1
2016-04-09,103717.44
2016-04-10,103434.07
2016-04-11,103918.86
2016-04-12,104265.72
2016-04-13,104695.77
2016-04-14,104201.24
2016-04-15,104369.03
2016-04-16,105308.78
2016-04-17,105405.91
2016-04-18,104695.79
2016-04-19,104654.22
2016-04-20,105971.5
2016-04-21,107473.67
2016-04-22,108904.65
2016-04-23,108491.24
2016-04-24,109326.65
2016-04-25,111149.01
2016-04-26,111678.25
2016-04-27,112309.32
2016-04-28,108260.31
2016-04-29,107832.31
2016-04-30,108992.96
2016-05-01,107866.06
2016-05-02,107934.37
2016-05-03,106424.6
2016-05-04,107247.69
2016-05-05,106644.04
2016-05-06,106943.72
2016-05-07,108656.09
2016-05-08,109110.75
2016-05-09,108907.77
2016-05-10,109075.03
2016-05-11,107214.72
2016-05-12,106968.89
2016-05-13,107139.78
2016-05-14,107418.33
2016-05-15,107366.76
2016-05-16,107697.37
2016-05-17,106676.36
2016-05-18,106422.99
2016-05-19,106144.72
2016-05-20,103401.3
2016-05-21,103266.59
2016-05-22,103229.04
2016-05-23,102475.45
2016-05-24,103119.67
2016-05-25,103721.28
2016-05-26,104251.24
2016-05-27,106039.69
2016-05-28,110916.84
2016-05-29,119704.29
2016-05-30,122766.63
2016-05-31,123194.32
2016-06-01,122287.55
2016-06-02,122915.09
2016-06-03,123983.95
2016-06-04,130000.74
2016-06-05,131028.86
2016-06-06,131636.82
2016-06-07,132969.05
2016-06-08,131519.46
2016-06-09,131879.75
2016-06-10,130899.97
2016-06-11,131467.93
2016-06-12,137755.35
2016-06-13,150395.89
2016-06-14,156864.86
2016-06-15,154326.6
2016-06-16,158001.52
2016-06-17,169772.94
2016-06-18,167809.9
2016-06-19,169489.77
2016-06-20,169818.97
2016-06-21,161868.07
2016-06-22,147949.66
2016-06-23,136663.39
2016-06-24,138413.13
2016-06-25,147044.36
2016-06-26,145993.08
2016-06-27,139964.98
2016-06-28,143394.05
2016-06-29,142147.76
2016-06-30,141313.85
2016-07-01,147365.72
2016-07-02,149056.01
2016-07-03,152000.97
2016-07-04,145858.44
2016-07-05,147885.54
2016-07-06,146561.29
2016-07-07,145871.68
2016-07-08,139390.5
2016-07-09,142810.56
2016-07-10,140998.07
2016-07-11,140871.8
2016-07-12,141169.12
2016-07-13,143766.96
2016-07-14,142342.4
2016-07-15,142740.07
2016-07-16,143305.04
2016-07-17,143461.58
2016-07-18,145907.77
2016-07-19,144799.39
2016-07-20,144133.58
2016-07-21,142735.12
2016-07-22,141979.83
2016-07-23,139782.59
2016-07-24,139786.01
2016-07-25,140554.05
2016-07-26,139321.57
2016-07-27,138655.78
2016-07-28,139043.26
2016-07-29,139039.17
2016-07-30,139047.04
2016-07-31,137560.14
2016-08-01,132427.76
2016-08-02,128370.84
2016-08-03,118149.33
2016-08-04,118349.22
2016-08-05,120419.76
2016-08-06,120234.59
2016-08-07,122538.1
2016-08-08,123588.88
2016-08-09,123073.57
2016-08-10,122345.61
2016-08-11,123481.75
2016-08-12,122502.81
2016-08-13,121813.92
2016-08-14,121042.68
2016-08-15,118344.56
2016-08-16,117606.38
2016-08-17,118792.47
2016-08-18,118157.26
2016-08-19,118156.67
2016-08-20,118285.16
2016-08-21,119229.05
2016-08-22,119301.85
2016-08-23,119778.65
2016-08-24,119089.32
2016-08-25,118216.87
2016-08-26,117578.56
2016-08-27,117573.17
2016-08-28,116088.02
2016-08-29,116569.74
2016-08-30,116673.72
2016-08-31,116847.69
2016-09-01,116137.66
2016-09-02,115877.65
2016-09-03,116297.07
2016-09-04,120044.76
2016-09-05,122590.62
2016-09-06,122246.24
2016-09-07,122741.21
2016-09-08,123572.58
2016-09-09,125088.83
2016-09-10,124608.45
2016-09-11,124500.06
2016-09-12,121846.56
2016-09-13,121177.64
2016-09-14,121446.78
2016-09-15,121255.53
2016-09-16,120684.62
2016-09-17,120571.98
2016-09-18,120302.3
2016-09-19,120740.35
2016-09-20,120486.33
2016-09-21,119101.2
2016-09-22,117705.14
2016-09-23,117560.86
2016-09-24,118323.39
2016-09-25,118202.38
2016-09-26,118087.07
2016-09-27,118907.96
2016-09-28,118555.37
2016-09-29,118261.55
2016-09-30,118302.93
2016-10-01,118725.21
2016-10-02,119539.36
2016-10-03,118868.99
2016-10-04,118993.88
2016-10-05,118525.91
2016-10-06,118634.28
2016-10-07,118592.94
2016-10-08,119245.08
2016-10-09,119266.55
2016-10-10,118830.65
2016-10-11,119693.37
2016-10-12,122895.14
2016-10-13,122471.14
2016-10-14,122267.91
2016-10-15,122594.55
2016-10-16,122451.95
2016-10-17,122639.74
2016-10-18,122013.04
2016-10-19,121321.37
2016-10-20,120055.71
2016-10-21,119927.3
2016-10-22,120670.75
2016-10-23,124169.55
2016-10-24,124064.57
2016-10-25,123769.7
2016-10-26,124477.01
2016-10-27,127834.75
2016-10-28,129430.79
2016-10-29,130591.87
2016-10-30,134034.22
2016-10-31,132100.78
2016-11-01,132578.79
2016-11-02,136625.24
2016-11-03,137463.26
2016-11-04,130763.06
2016-11-05,130870.76
2016-11-06,131654.23
2016-11-07,132139
2016-11-08,131391.51
2016-11-09,132529.5
2016-11-10,134157.09
2016-11-11,132664.65
2016-11-12,132399.34
2016-11-13,130128.3
2016-11-14,129725.14
2016-11-15,130496.24
2016-11-16,132267.86
2016-11-17,136850.33
2016-11-18,136943.37
2016-11-19,137818.17
2016-11-20,137630.39
2016-11-21,133924.69
2016-11-22,134904.87
2016-11-23,136166.25
2016-11-24,135069.77
2016-11-25,134026.24
2016-11-26,133877.88
2016-11-27,132935.74
2016-11-28,132427.64
2016-11-29,132532.48
2016-11-30,132597.1
2016-12-01,134177.32
2016-12-02,136365.78
2016-12-03,138560.59
2016-12-04,137594.31
2016-12-05,137180.32
2016-12-06,135133.25
2016-12-07,135890.08
2016-12-08,136839.85
2016-12-09,137160.91
2016-12-10,137552.77
2016-12-11,137408.65
2016-12-12,136940.71
2016-12-13,138133.61
2016-12-14,137987.91
2016-12-15,137667.84
2016-12-16,137588.18
2016-12-17,138327.48
2016-12-18,139116.61
2016-12-19,139125.88
2016-12-20,139229.96
2016-12-21,140646.82
2016-12-22,146249.55
2016-12-23,152161.11
2016-12-24,159046.89
2016-12-25,156122.79
2016-12-26,155870.57
2016-12-27,158163.82
2016-12-28,162984.92
2016-12-29,169085.26
2016-12-30,168055.69
2016-12-31,166543.19
2017-01-01,167821.75
2017-01-02,173000.66
2017-01-03,176298.48
2017-01-04,180057.63
2017-01-05,184516.4
2017-01-06,171007.38
2017-01-07,154649.94
2017-01-08,154542.97
2017-01-09,155455.77
2017-01-10,153820.03
2017-01-11,154964.56
2017-01-12,136346.25
2017-01-13,136770.39
2017-01-14,140053.22
2017-01-15,140114.54
2017-01-16,139364.47
2017-01-17,141055
2017-01-18,152170.57
2017-01-19,149499.77
2017-01-20,152157.01
2017-01-21,151356.32
2017-01-22,155656.88
2017-01-23,155770.05
2017-01-24,154104.12
2017-01-25,150783.62
2017-01-26,150373.61
2017-01-27,153134.7
2017-01-28,153823.85
2017-01-29,153943.6
2017-01-30,152809.7
2017-01-31,153614.49
2017-02-01,159639.67
2017-02-02,163106.76
2017-02-03,167603.3
2017-02-04,168731.78
2017-02-05,170829.2
2017-02-06,168036.64
2017-02-07,170054.48
2017-02-08,173876.64
2017-02-09,173854.89
2017-02-10,161406.93
2017-02-11,162705.27
2017-02-12,165411.36
2017-02-13,164167.9
2017-02-14,163448.87
2017-02-15,164980.34
2017-02-16,164549.41
2017-02-17,169191.98
2017-02-18,171974.68
2017-02-19,172352.8
2017-02-20,170985.43
2017-02-21,174936.5
2017-02-22,181835.86
2017-02-23,182393.09
2017-02-24,189023.44
2017-02-25,190964.06
2017-02-26,186689.69
2017-02-27,189068.64
2017-02-28,191738.12
2017-03-01,191657.23
2017-03-02,196230.8
2017-03-03,201378.55
2017-03-04,205743.28
2017-03-05,202811.47
2017-03-06,203110.25
2017-03-07,204054.45
2017-03-08,198069.08
2017-03-09,185272.12
2017-03-10,189307.53
2017-03-11,185753.1
2017-03-12,186419.88
2017-03-13,193250.28
2017-03-14,195693.51
2017-03-15,196626.54
2017-03-16,198043.64
2017-03-17,187507.18
2017-03-18,172986.4
2017-03-19,156224.34
2017-03-20,160715.69
2017-03-21,163366.75
2017-03-22,173548.04
2017-03-23,162709.97
2017-03-24,161960.81
2017-03-25,149607.85
2017-03-26,148674.25
2017-03-27,151112.22
2017-03-28,159870.3
2017-03-29,161837.97
2017-03-30,161238.84
2017-03-31,160816.23
2017-04-01,166103.05
2017-04-02,168126.15
2017-04-03,169620.31
2017-04-04,176629.6
2017-04-05,176159.38
2017-04-06,174505.97
2017-04-07,182014.09
2017-04-08,183260.98
2017-04-09,181872.24
2017-04-10,184898.4
2017-04-11,185528.66
2017-04-12,186873.34
2017-04-13,186164.82
2017-04-14,180194.07
2017-04-15,180599.11
2017-04-16,180506.32
2017-04-17,181042.92
2017-04-18,182825.86
2017-04-19,186033.41
2017-04-20,185184.15
2017-04-21,188931.36
2017-04-22,189736.04
2017-04-23,189985.59
2017-04-24,189789.9
2017-04-25,189703.04
2017-04-26,192224.22
2017-04-27,195719.19
2017-04-28,200292.41
2017-04-29,199969.7
2017-04-30,201692.49
2017-05-01,202805.9
2017-05-02,212348.9
2017-05-03,217900.24
2017-05-04,224245.09
2017-05-05,230148.14
2017-05-06,227169.21
2017-05-07,231625.2
2017-05-08,231902.64
2017-05-09,243636.92
2017-05-10,255819.38
2017-05-11,260838.84
2017-05-12,268955.17
2017-05-13,249859.82
2017-05-14,259571.67
2017-05-15,261788
2017-05-16,252409.72
2017-05-17,255698.49
2017-05-18,266179.66
2017-05-19,276759.86
