2013-04-01,155512.09
2017-05-20,286541.56
2017-05-21,298246.94
2017-05-22,298080.45
2017-05-23,312970.56
2017-05-24,330665.71
2017-05-25,356141.42
2017-05-26,344897.99
2017-05-27,318136.06
2017-05-28,298754.84
2017-05-29,312910.93
2017-05-30,328487.62
2017-05-31,317875.28
2017-06-01,333161.26
2017-06-02,347465.48
2017-06-03,356532.93
2017-06-04,364595.85
2017-06-05,363616.71
2017-06-06,385419.4
2017-06-07,411810.79
2017-06-08,388236.41
2017-06-09,399585.27
2017-06-10,403016.74
2017-06-11,413273.4
2017-06-12,423917.78
2017-06-13,369950.77
2017-06-14,386805.26
2017-06-15,353232.05
2017-06-16,339119.04
2017-06-17,353863.31
2017-06-18,374125.44
2017-06-19,358664.73
2017-06-20,368238.76
2017-06-21,388115.51
2017-06-22,376528.08
2017-06-23,382311.92
2017-06-24,382431.12
2017-06-25,361772.65
2017-06-26,355815.68
2017-06-27,338503.43
2017-06-28,352743.18
2017-06-29,357443.06
2017-06-30,356198.86
2017-07-01,347013.46
2017-07-02,337660.72
2017-07-03,348352
2017-07-04,355834.73
2017-07-05,360738.36
2017-07-06,363632.37
2017-07-07,360720.89
2017-07-08,347268
2017-07-09,354254.94
2017-07-10,349021.53
2017-07-11,325959.83
2017-07-12,318954.28
2017-07-13,329561.59
2017-07-14,322069.11
2017-07-15,304177.52
2017-07-16,277911.36
2017-07-17,262810.52
2017-07-18,300429.15
2017-07-19,318997.34
2017-07-20,310712.13
2017-07-21,377647.31
2017-07-22,363411.66
2017-07-23,385945.14
2017-07-24,376553.25
2017-07-25,375897.53
2017-07-26,345780.99
2017-07-27,342148.72
2017-07-28,365374.39
2017-07-29,378555
2017-07-30,369565.42
2017-07-31,372218.75
2017-08-01,384717.19
2017-08-02,370955.27
2017-08-03,366472.59
2017-08-04,378178.09
2017-08-05,386533.98
2017-08-06,442099.65
2017-08-07,437655.25
2017-08-08,456975.78
2017-08-09,459710
2017-08-10,450556.45
2017-08-11,459937.1
2017-08-12,487301.91
2017-08-13,521460.78
2017-08-14,545208.08
2017-08-15,573963.37
2017-08-16,553157.61
2017-08-17,583955.87
2017-08-18,571024.45
2017-08-19,546525.16
2017-08-20,551509.35
2017-08-21,545168.56
2017-08-22,533501.72
2017-08-23,545072.09
2017-08-24,552005.54
2017-08-25,571173.32
2017-08-26,579330.29
2017-08-27,576280.41
2017-08-28,576127.6
2017-08-29,580092.24
2017-08-30,607306.54
2017-08-31,605175.11
2017-09-01,624639.77
2017-09-02,646032.35
2017-09-03,603286.37
2017-09-04,603124.1
2017-09-05,557849.45
2017-09-06,578320.29
2017-09-07,601856.04
2017-09-08,604479.97
2017-09-09,562052.77
2017-09-10,559062.57
2017-09-11,552240.09
2017-09-12,547378.16
2017-09-13,539681.01
2017-09-14,499076.12
2017-09-15,428729.3
2017-09-16,478903.11
2017-09-17,478602.41
2017-09-18,480012.67
2017-09-19,526157.35
2017-09-20,505609.52
2017-09-21,504250.06
2017-09-22,467661.94
2017-09-23,464712.36
2017-09-24,486685.38
2017-09-25,472582.68
2017-09-26,505635.75
2017-09-27,501173.8
2017-09-28,539458.19
2017-09-29,536962.16
2017-09-30,534696.2
2017-10-01,557871.13
2017-10-02,560536.77
2017-10-03,562771.71
2017-10-04,550997.78
2017-10-05,538836.3
2017-10-06,552089.39
2017-10-07,556272.73
2017-10-08,562615.54
2017-10-09,585059.24
2017-10-10,607687.22
2017-10-11,609670.66
2017-10-12,623325.43
2017-10-13,692854.45
2017-10-14,713489.85
2017-10-15,730377.83
2017-10-16,714580.27
2017-10-17,725979.44
2017-10-18,706405.26
2017-10-19,693241.69
2017-10-20,716134.35
2017-10-21,753837.36
2017-10-22,756894.48
2017-10-23,745619.7
2017-10-24,737588.54
2017-10-25,698915.7
2017-10-26,712685.73
2017-10-27,735997.79
2017-10-28,720428.36
2017-10-29,716395.79
2017-10-30,762527.22
2017-10-31,762985.91
2017-11-01,797667.11
2017-11-02,834727.33
2017-11-03,867334.82
2017-11-04,894336.99
2017-11-05,915664.62
2017-11-06,920346.54
2017-11-07,867961.06
2017-11-08,876022.96
2017-11-09,910436.36
2017-11-10,884803.5
2017-11-11,807709.74
2017-11-12,776419.61
2017-11-13,733858.97
2017-11-14,797390.68
2017-11-15,813008.29
2017-11-16,892957.5
2017-11-17,960224
2017-11-18,945345.71
2017-11-19,951286.24
2017-11-20,984331.84
2017-11-21,1006896.77
2017-11-22,991888.39
2017-11-23,1003045.77
2017-11-24,981495.16
2017-11-25,1000665.24
2017-11-26,1062185.28
2017-11-27,1131038.01
2017-11-28,1170673.74
2017-11-29,1201609.58
2017-11-30,1183841.34
2017-12-01,1193001.39
2017-12-02,1301941.18
2017-12-03,1317109.83
2017-12-04,1371600.28
2017-12-05,1384174.46
2017-12-06,1409714.54
2017-12-07,1615344.07
2017-12-08,1947158.74
2017-12-09,1877368.13
2017-12-10,1735462.8
2017-12-11,1822632.42
2017-12-12,2008665.11
2017-12-13,2064078.61
2017-12-14,1946207.21
2017-12-15,1968778.2
2017-12-16,2091522.28
2017-12-17,2281653.53
2017-12-18,2254488.56
2017-12-19,2245847.45
2017-12-20,2077748.42
2017-12-21,1953053.46
2017-12-22,1856690.68
2017-12-23,1660189.65
2017-12-24,1704551.69
2017-12-25,1647767.81
2017-12-26,1641470.94
2017-12-27,1844100.46
2017-12-28,1813547.04
2017-12-29,1696735.74
2017-12-30,1694900.73
2017-12-31,1480039.97
2018-01-01,1617611.58
2018-01-02,1575480.66
2018-01-03,1725504.02
2018-01-04,1768605.84
2018-01-05,1766142.77
2018-01-06,1968092.93
2018-01-07,1991042
2018-01-08,1871288.32
2018-01-09,1737784.16
2018-01-10,1672862.26
2018-01-11,1726205.79
2018-01-12,1522141.07
2018-01-13,1605593.06
2018-01-14,1640836.83
2018-01-15,1573724.85
2018-01-16,1566215.32
2018-01-17,1326414.72
2018-01-18,1270797.67
2018-01-19,1297147.24
2018-01-20,1328862.79
2018-01-21,1462595.77
2018-01-22,1324882.9
2018-01-23,1236858.43
2018-01-24,1242079.17
2018-01-25,1300975.6
2018-01-26,1272165.33
2018-01-27,1268789.56
2018-01-28,1301286.07
2018-01-29,1329672.19
2018-01-30,1269379.1
2018-01-31,1133928.61
2018-02-01,1154295.06
2018-02-02,1021557.89
2018-02-03,1000069.98
2018-02-04,1040215.2
2018-02-05,932555.78
2018-02-06,791441.89
2018-02-07,874304.36
2018-02-08,863517.53
2018-02-09,926332.77
2018-02-10,985527.43
2018-02-11,957401.68
2018-02-12,910061.64
2018-02-13,999367.97
2018-02-14,957039.81
2018-02-15,1058636.96
2018-02-16,1123881.96
2018-02-17,1135549.64
2018-02-18,1239333.05
2018-02-19,1163416.04
2018-02-20,1246601.89
2018-02-21,1245488.62
2018-02-22,1159520.65
2018-02-23,1085846.19
2018-02-24,1129769.62
2018-02-25,1072447.17
2018-02-26,1065372.8
2018-02-27,1145571.44
2018-02-28,1172401.39
2018-03-01,1139687.73
2018-03-02,1208056.57
2018-03-03,1221020.56
2018-03-04,1262444.47
2018-03-05,1265940.87
2018-03-06,1256985.51
2018-03-07,1182028.46
2018-03-08,1091551.79
2018-03-09,1025943.97
2018-03-10,1020024
2018-03-11,962842.94
2018-03-12,1047881.34
2018-03-13,998585.02
2018-03-14,1004781.99
2018-03-15,900245.82
2018-03-16,906984.09
2018-03-17,905176.63
2018-03-18,859557.73
2018-03-19,902542.93
2018-03-20,936587.97
2018-03-21,973383.41
2018-03-22,970957.86
2018-03-23,949565.61
2018-03-24,971960.36
2018-03-25,929174.12
2018-03-26,921210.89
2018-03-27,887948.26
2018-03-28,848105.99
2018-03-29,863223.88
2018-03-30,770514.28
2018-03-31,744749.85
2018-04-01,754277.1
2018-04-02,738599.12
2018-04-03,765843.35
2018-04-04,804057.01
2018-04-05,735614.65
2018-04-06,734306.98
2018-04-07,716560.89
2018-04-08,746558.46
2018-04-09,760104.45
2018-04-10,732602.59
2018-04-11,738260.25
2018-04-12,749856.09
2018-04-13,856677.39
2018-04-14,849352.22
2018-04-15,864815.94
2018-04-16,900103.37
2018-04-17,866675.83
2018-04-18,849167.83
2018-04-19,877615.87
2018-04-20,890064.05
2018-04-21,951922.64
2018-04-22,956369.44
2018-04-23,943412.74
2018-04-24,958303.95
2018-04-25,1033488.95
2018-04-26,946193.96
2018-04-27,992192.27
2018-04-28,955760.09
2018-04-29,999045.04
2018-04-30,1003959.94
2018-05-01,985756.28
2018-05-02,968112.53
2018-05-03,983356.87
2018-05-04,1030495.17
2018-05-05,1032109.78
2018-05-06,1045475.12
2018-05-07,1023647.44
2018-05-08,995662.67
2018-05-09,974829.88
2018-05-10,988483.01
2018-05-11,953938.65
2018-05-12,893279.55
2018-05-13,898836.29
2018-05-14,919645.29
2018-05-15,919719.01
2018-05-16,896628.27
2018-05-17,882809.15
2018-05-18,851689.29
2018-05-19,871057.07
2018-05-20,869504.04
2018-05-21,899625.85
2018-05-22,885888.06
2018-05-23,842626.6
2018-05-24,792013.04
2018-05-25,798133.73
2018-05-26,785184.14
2018-05-27,771269.68
2018-05-28,772538.16
2018-05-29,747632.01
2018-05-30,783978.41
2018-05-31,774419.11
2018-06-01,786258.12
2018-06-02,788777.71
2018-06-03,800810.19
2018-06-04,808144.4
2018-06-05,784505.21
2018-06-06,797036.76
2018-06-07,800747.6
2018-06-08,802793.08
2018-06-09,796225.07
2018-06-10,780562.75
2018-06-11,704796.17
2018-06-12,716475.46
2018-06-13,682304.13
2018-06-14,656447.73
2018-06-15,690733.5
2018-06-16,665563.61
2018-06-17,674364.14
2018-06-18,669896.13
2018-06-19,696964.58
2018-06-20,699343.19
2018-06-21,700644.26
2018-06-22,696336.77
2018-06-23,627702.88
2018-06-24,639434.82
2018-06-25,636481.79
2018-06-26,646329.43
2018-06-27,627077.4
2018-06-28,633424.39
2018-06-29,604807.37
2018-06-30,640129.41
2018-07-01,659106.97
2018-07-02,653937.33
2018-07-03,681001.86
2018-07-04,669566.11
2018-07-05,677177.82
2018-07-06,671542.03
2018-07-07,678384.26
2018-07-08,694286.54
2018-07-09,688035.31
2018-07-10,683131.45
2018-07-11,646012.97
2018-07-12,653619.88
2018-07-13,638750.76
2018-07-14,636025.12
2018-07-15,638585.55
2018-07-16,648643.47
2018-07-17,686560.08
2018-07-18,746363.92
2018-07-19,751804.02
2018-07-20,760152.36
2018-07-21,745859.06
2018-07-22,752614.25
2018-07-23,752192.72
2018-07-24,784721.05
2018-07-25,853800.17
2018-07-26,829574.8
2018-07-27,804447.69
2018-07-28,829983.45
2018-07-29,833925.06
2018-07-30,830538.38
2018-07-31,826425.28
2018-08-01,781541.17
2018-08-02,768482.64
2018-08-03,760393.23
2018-08-04,747915.88
2018-08-05,707204.49
2018-08-06,708987.92
2018-08-07,699905.4
2018-08-08,675903.36
2018-08-09,632619.39
2018-08-10,657762.33
2018-08-11,617705.67
2018-08-12,626415.52
2018-08-13,634581.3
2018-08-14,627674.34
2018-08-15,621762.97
2018-08-16,628721.28
2018-08-17,632649.17
2018-08-18,659204.41
2018-08-19,640242.39
2018-08-20,649142.21
2018-08-21,625771.36
2018-08-22,647391.42
2018-08-23,634941.42
2018-08-24,651685.12
2018-08-25,667298.39
2018-08-26,671279.52
2018-08-27,667904.77
2018-08-28,687831.77
2018-08-29,704075.11
2018-08-30,699686.27
2018-08-31,694046.39
2018-09-01,697224.14
2018-09-02,714021.4
2018-09-03,724192.7
2018-09-04,720033.75
2018-09-05,729515.18
2018-09-06,662407.81
2018-09-07,642641.32
2018-09-08,633445.57
2018-09-09,611539.01
2018-09-10,617193.34
2018-09-11,622915.09
2018-09-12,620166.56
2018-09-13,624615.01
2018-09-14,639986.44
2018-09-15,639244.59
2018-09-16,642094.7
2018-09-17,640189.06
2018-09-18,615700.76
2018-09-19,622913.1
2018-09-20,628279.41
2018-09-21,638491.35
2018-09-22,664054.56
2018-09-23,658745.84
2018-09-24,657056.55
2018-09-25,644604.28
2018-09-26,630041.77
2018-09-27,632686.09
2018-09-28,654527.3
2018-09-29,647317.49
2018-09-30,643331.48
2018-10-01,645787.76
2018-10-02,642398.72
2018-10-03,634499.42
2018-10-04,630956.32
2018-10-05,639194.04
2018-10-06,642665.41
2018-10-07,638825.04
2018-10-08,640393.63
2018-10-09,643819.39
2018-10-10,641772.43
2018-10-11,635482.47
2018-10-12,598647.97
2018-10-13,602190.91
2018-10-14,603038.57
2018-10-15,601625.12
2018-10-16,628580.39
2018-10-17,629850.93
2018-10-18,627644.8
2018-10-19,621578.02
2018-10-20,619004.77
2018-10-21,621909.9
2018-10-22,621363.18
2018-10-23,620444.09
2018-10-24,618702.02
2018-10-25,619871.18
2018-10-26,617468.56
2018-10-27,618033.1
2018-10-28,617515.08
2018-10-29,616999.68
2018-10-30,602940.59
2018-10-31,602566.1
2018-11-01,605638.37
2018-11-02,608844.61
2018-11-03,609247.58
2018-11-04,606907.61
2018-11-05,615594.54
2018-11-06,612889.27
2018-11-07,616728.78
2018-11-08,621691.29
2018-11-09,612295.72
2018-11-10,605109.18
2018-11-11,606114.87
2018-11-12,607593.67
2018-11-13,603788.9
2018-11-14,597960.52
2018-11-15,534800.67
2018-11-16,531690.49
2018-11-17,524983.12
2018-11-18,524173.23
2018-11-19,528008.98
2018-11-20,450911.83
2018-11-21,412119.31
2018-11-22,432007.75
2018-11-23,404264.82
2018-11-24,407298.04
2018-11-25,359808.42
2018-11-26,373417.94
2018-11-27,353121.98
2018-11-28,357732.6
2018-11-29,399209.4
2018-11-30,400808.26
2018-12-01,374835.62
2018-12-02,391361.06
2018-12-03,386509.61
2018-12-04,361258.88
2018-12-05,367806.32
2018-12-06,348584.11
2018-12-07,323368.18
2018-12-08,317888.53
2018-12-09,319988.04
2018-12-10,332743.79
2018-12-11,320677.02
2018-12-12,314250.09
2018-12-13,322336.54
2018-12-14,305911.51
2018-12-15,299446.32
2018-12-16,298563.29
2018-12-17,299647.56
2018-12-18,328332.37
2018-12-19,343280.28
2018-12-20,344350.86
2018-12-21,379833.2
2018-12-22,359457.38
2018-12-23,372559.03
2018-12-24,368913.33
2018-12-25,376075.93
2018-12-26,352216.39
2018-12-27,353317.11
2018-12-28,334732.34
2018-12-29,362268.07
2018-12-30,347691.22
2018-12-31,356512.04
2019-01-01,343336.95
2019-01-02,355286.72
2019-01-03,361468.03
2019-01-04,350965.64
2019-01-05,354236.42
2019-01-06,351695.99
2019-01-07,374632.95
2019-01-08,370375.34
2019-01-09,368839.26
2019-01-10,369104.13
2019-01-11,334623.78
2019-01-12,334610.6
2019-01-13,333488.38
2019-01-14,323409.19
2019-01-15,337475.96
2019-01-16,328874.34
2019-01-17,331152.15
2019-01-18,334081.97
2019-01-19,330878.12
2019-01-20,337567.24
2019-01-21,323691.48
2019-01-22,323157.74
2019-01-23,327180.74
2019-01-24,324862.28
2019-01-25,326428.59
2019-01-26,325198.6
2019-01-27,324629.09
2019-01-28,322087.97
2019-01-29,312894.89
2019-01-30,309406.98
2019-01-31,313749.98
2019-02-01,310890.63
2019-02-02,312912.07
2019-02-03,314631.4
2019-02-04,310651.04
2019-02-05,310117.72
2019-02-06,311650.52
2019-02-07,305340.63
2019-02-08,304430.64
2019-02-09,328479.79
2019-02-10,328286.2
2019-02-11,329845.74
2019-02-12,324596.79
2019-02-13,324374.68
2019-02-14,322948.17
2019-02-15,321528.56
2019-02-16,321863.76
2019-02-17,322912.41
2019-02-18,326951.11
2019-02-19,348956.4
2019-02-20,350154.17
2019-02-21,354196.34
2019-02-22,353397.94
2019-02-23,355068.62
2019-02-24,367347.75
2019-02-25,345888.64
2019-02-26,341986.55
2019-02-27,340051.67
2019-02-28,338424.49
2019-03-01,341942.78
2019-03-02,340805.97
2019-03-03,340360.62
2019-03-04,338172.31
2019-03-05,332646.23
2019-03-06,340651.02
2019-03-07,343289.24
2019-03-08,343900.25
2019-03-09,342208.8
2019-03-10,347935.15
2019-03-11,347216.59
2019-03-12,342913.49
2019-03-13,342197.67
2019-03-14,342022.55
2019-03-15,341624.34
2019-03-16,345119.01
2019-03-17,354165.82
2019-03-18,351525.13
2019-03-19,351186.74
2019-03-20,353179.31
2019-03-21,355458.98
2019-03-22,351641.01
2019-03-23,351121.11
2019-03-24,351474.66
2019-03-25,349735.68
2019-03-26,344424.82
2019-03-27,344330.41
2019-03-28,351756.65
2019-03-29,353017.63
2019-03-30,357702
2019-03-31,359225.79
2019-04-01,358608.47
2019-04-02,360545.85
2019-04-03,415494.17
2019-04-04,437633.1
2019-04-05,428620.08
2019-04-06,436542.51
2019-04-07,440746.01
2019-04-08,449766.91
2019-04-09,457328.62
2019-04-10,451794.43
2019-04-11,461135.45
2019-04-12,441714.29
2019-04-13,437242.04
2019-04-14,439561.85
2019-04-15,444065.41
2019-04-16,436618.38
2019-04-17,446279.84
2019-04-18,451405.54
2019-04-19,455326.14
2019-04-20,455334.51
2019-04-21,458079.8
2019-04-22,455398.56
2019-04-23,461796.58
2019-04-24,474167.63
2019-04-25,470275.01
2019-04-26,444802.32
2019-04-27,448457.12
2019-04-28,447771.66
2019-04-29,451539.19
2019-04-30,447047.17
2019-05-01,455203.65
2019-05-02,460137.35
2019-05-03,468824.31
2019-05-04,487336.51
2019-05-05,493866.21
2019-05-06,493086.42
2019-05-07,488468.2
2019-05-08,498234.84
2019-05-09,504220.73
2019-05-10,520349.68
2019-05-11,536669.42
2019-05-12,597315.97
2019-05-13,598944.11
2019-05-14,648303.63
2019-05-15,674637.91
2019-05-16,686590.4
2019-05-17,671403.27
2019-05-18,618101.55
2019-05-19,616380.27
2019-05-20,672872.44
2019-05-21,668797.66
2019-05-22,668734.66
2019-05-23,647400.8
2019-05-24,655252
2019-05-25,670841.18
2019-05-26,675835.91
2019-05-27,715920.46
2019-05-28,736281.65
2019-05-29,727408.63
2019-05-30,722105.82
2019-05-31,702696.44
2019-06-01,705603.6
2019-06-02,713354.65
2019-06-03,726803.73
2019-06-04,687752.27
2019-06-05,643765.34
