2013-04-01,35.6096
2013-04-02,37.0672
2013-04-03,35.0575
2013-04-04,32.4141
2013-04-05,25.6991
2013-04-06,21.2841
2013-04-07,19.0753
2013-04-08,16.68
2013-04-09,14.1195
2013-04-10,13.119
2013-04-11,19.2607
2013-04-12,19.3073
2013-04-13,19.9623
2013-04-14,18.6971
2013-04-15,19.6868
2013-04-16,15.0798
2013-04-17,12.319
2013-04-18,9.28518
2013-04-19,12.9021
2013-04-20,11.0665
2013-04-21,11.0439
2013-04-22,14.1723
2013-04-23,17.4212
2013-04-24,17.2668
2013-04-25,12.4109
2013-04-26,12.4494
2013-04-27,14.3867
2013-04-28,13.3106
2013-04-29,14.4709
2013-04-30,15.6752
2013-05-01,15.5082
2013-05-02,15.3762
2013-05-03,12.1452
2013-05-04,11.6612
2013-05-05,13.5036
2013-05-06,9.50693
2013-05-07,9.35899
2013-05-08,9.64
2013-05-09,11.9724
2013-05-10,12.4796
2013-05-11,12.5709
2013-05-12,15.5042
2013-05-13,17.5052
2013-05-14,18.0044
2013-05-15,18.3612
2013-05-16,16.7974
2013-05-17,19.0046
2013-05-18,21.4645
2013-05-19,16.6041
2013-05-20,14.5181
2013-05-21,8.61875
2013-05-22,6.39946
2013-05-23,6.56015
2013-05-24,6.28422
2013-05-25,3.84096
2013-05-26,4.66173
2013-05-27,4.7344
2013-05-28,8.03219
2013-05-29,9.62926
2013-05-30,12.7878
2013-05-31,14.612
2013-06-01,15.8863
2013-06-02,22.2281
2013-06-03,27.1936
2013-06-04,36.5802
2013-06-05,42.749
2013-06-06,47.7728
2013-06-07,49.5948
2013-06-08,51.671
2013-06-09,49.4462
2013-06-10,47.166
2013-06-11,40.4679
2013-06-12,39.7041
2013-06-13,38.8581
2013-06-14,37.1639
2013-06-15,36.973
2013-06-16,30.8025
2013-06-17,34.204
2013-06-18,30.9589
2013-06-19,25.0486
2013-06-20,15.9735
2013-06-21,12.2125
2013-06-22,12.2518
2013-06-23,14.6088
2013-06-24,12.1546
2013-06-25,11.9133
2013-06-26,12.345
2013-06-27,14.4229
2013-06-28,15.2581
2013-06-29,13.6223
2013-06-30,15.3778
2013-07-01,9.6154
2013-07-02,11.3073
2013-07-03,12.9573
2013-07-04,18.7601
2013-07-05,19.7543
2013-07-06,20.5928
2013-07-07,18.4156
2013-07-08,23.9589
2013-07-09,26.9354
2013-07-10,28.1762
2013-07-11,29.2344
2013-07-12,32.3945
2013-07-13,32.5513
2013-07-14,31.8882
2013-07-15,33.8067
2013-07-16,32.05
2013-07-17,32.2322
2013-07-18,27.9274
2013-07-19,24.9852
2013-07-20,23.2575
2013-07-21,24.3862
2013-07-22,23.7345
2013-07-23,23.5202
2013-07-24,20.8692
2013-07-25,16.4428
2013-07-26,13.5721
2013-07-27,15.5372
2013-07-28,17.7351
2013-07-29,15.8192
2013-07-30,16.413
2013-07-31,20.7869
2013-08-01,25.0916
2013-08-02,29.7021
2013-08-03,30.6742
2013-08-04,29.7451
2013-08-05,31.3798
2013-08-06,32.4846
2013-08-07,34.8766
2013-08-08,37.2974
2013-08-09,42.2038
2013-08-10,43.2612
2013-08-11,44.2935
2013-08-12,48.0477
2013-08-13,49.1958
2013-08-14,48.0753
2013-08-15,48.4576
2013-08-16,47.269
2013-08-17,47.1584
2013-08-18,49.0516
2013-08-19,48.1778
2013-08-20,45.1805
2013-08-21,42.9001
2013-08-22,42.8356
2013-08-23,41.3527
2013-08-24,40.5363
2013-08-25,41.082
2013-08-26,37.4659
2013-08-27,38.4715
2013-08-28,35.6104
2013-08-29,34.9072
2013-08-30,35.1497
2013-08-31,38.2641
2013-09-01,38.493
2013-09-02,41.9066
2013-09-03,44.9313
2013-09-04,46.6978
2013-09-05,47.2791
2013-09-06,46.8236
2013-09-07,47.5694
2013-09-08,39.7762
2013-09-09,38.4034
2013-09-10,39.5642
2013-09-11,41.9869
2013-09-12,42.9518
2013-09-13,44.0795
2013-09-14,39.8884
2013-09-15,49.7056
2013-09-16,49.5335
2013-09-17,43.971
2013-09-18,45.2409
2013-09-19,42.7603
2013-09-20,41.1572
2013-09-21,42.2523
2013-09-22,41.9116
2013-09-23,45.6807
2013-09-24,46.8441
2013-09-25,45.0243
2013-09-26,51.7877
2013-09-27,50.2079
2013-09-28,51.5072
2013-09-29,41.1595
2013-09-30,35.8333
2013-10-01,36.6004
2013-10-02,35.9346
2013-10-03,33.1232
2013-10-04,34.3138
2013-10-05,30.0794
2013-10-06,37.4895
2013-10-07,41.8671
2013-10-08,39.4232
2013-10-09,37.9006
2013-10-10,31.0552
2013-10-11,32.935
2013-10-12,34.6466
2013-10-13,35.2699
2013-10-14,37.2205
2013-10-15,46.59
2013-10-16,53.486
2013-10-17,67.69
2013-10-18,67.2308
2013-10-19,75.6579
2013-10-20,79.8768
2013-10-21,76.9271
2013-10-22,76.8539
2013-10-23,82.2005
2013-10-24,79.1474
2013-10-25,79.5035
2013-10-26,78.1035
2013-10-27,77.0022
2013-10-28,78.875
2013-10-29,71.3742
2013-10-30,59.1051
2013-10-31,52.9749
2013-11-01,56.825
2013-11-02,54.62
2013-11-03,48.3801
2013-11-04,45.0905
2013-11-05,43.6115
2013-11-06,44.3415
2013-11-07,45.0586
2013-11-08,38.2249
2013-11-09,31.2897
2013-11-10,26.9777
2013-11-11,24.9698
2013-11-12,25.9406
2013-11-13,29.8435
2013-11-14,25.6626
2013-11-15,23.3549
2013-11-16,22.1163
2013-11-17,24.8003
2013-11-18,28.5435
2013-11-19,26.5701
2013-11-20,19.7879
2013-11-21,20.7898
2013-11-22,22.3486
2013-11-23,28.912
2013-11-24,30.5402
2013-11-25,25.6542
2013-11-26,23.2262
2013-11-27,20.1202
2013-11-28,20.5305
2013-11-29,19.6892
2013-11-30,19.3665
2013-12-01,18.2627
2013-12-02,18.9753
2013-12-03,20.1007
2013-12-04,27.5746
2013-12-05,27.2111
2013-12-06,29.0569
2013-12-07,28.9039
2013-12-08,29.987
2013-12-09,32.0377
2013-12-10,31.8032
2013-12-11,36.7039
2013-12-12,39.7195
2013-12-13,39.912
2013-12-14,38.0844
2013-12-15,39.7863
2013-12-16,36.4408
2013-12-17,42.4253
2013-12-18,36.1655
2013-12-19,37.2852
2013-12-20,42.2369
2013-12-21,38.7462
2013-12-22,37.8342
2013-12-23,42.0596
2013-12-24,42.3042
2013-12-25,39.0163
2013-12-26,36.0283
2013-12-27,33.0338
2013-12-28,37.0198
2013-12-29,30.4556
2013-12-30,27.6288
2013-12-31,21.4085
2014-01-01,21.8883
2014-01-02,22.988
2014-01-03,15.5684
2014-01-04,16.117
2014-01-05,16.9811
2014-01-06,19.2799
2014-01-07,22.0331
2014-01-08,23.1725
2014-01-09,24.5571
2014-01-10,31.5209
2014-01-11,28.9543
2014-01-12,37.1455
2014-01-13,38.6816
2014-01-14,41.2034
2014-01-15,42.1781
2014-01-16,41.0421
2014-01-17,45.8231
2014-01-18,45.1775
2014-01-19,43.847
2014-01-20,37.4448
2014-01-21,35.2594
2014-01-22,32.9229
2014-01-23,31.2696
2014-01-24,22.8499
2014-01-25,28.1932
2014-01-26,24.2923
2014-01-27,24.6197
2014-01-28,23.8446
2014-01-29,23.4822
2014-01-30,19.6852
2014-01-31,20.8493
2014-02-01,19.9452
2014-02-02,21.6572
2014-02-03,24.6441
2014-02-04,22.6928
2014-02-05,24.0935
2014-02-06,28.1345
2014-02-07,33.1214
2014-02-08,25.103
2014-02-09,25.0674
2014-02-10,21.5452
2014-02-11,20.403
2014-02-12,20.5419
2014-02-13,22.0913
2014-02-14,18.3578
2014-02-15,22.5871
2014-02-16,20.6018
2014-02-17,26.5502
2014-02-18,28.6656
2014-02-19,29.7463
2014-02-20,30.4737
2014-02-21,29.3985
2014-02-22,28.4254
2014-02-23,28.1877
2014-02-24,27.3316
2014-02-25,30.6403
2014-02-26,28.1438
2014-02-27,25.3805
2014-02-28,26.9572
2014-03-01,30.0148
2014-03-02,29.0259
2014-03-03,19.7703
2014-03-04,16.169
2014-03-05,15.3616
2014-03-06,10.9059
2014-03-07,10.2416
2014-03-08,9.45029
2014-03-09,9.75222
2014-03-10,16.2111
2014-03-11,12.9116
2014-03-12,14.9803
2014-03-13,19.1103
2014-03-14,18.7817
2014-03-15,10.7864
2014-03-16,12.6615
2014-03-17,13.5098
2014-03-18,17.3336
2014-03-19,14.966
2014-03-20,14.0679
2014-03-21,13.6331
2014-03-22,20.7037
2014-03-23,18.5765
2014-03-24,18.7215
2014-03-25,24.5256
2014-03-26,26.2275
2014-03-27,26.0246
2014-03-28,27.7408
2014-03-29,31.4822
2014-03-30,33.1213
2014-03-31,27.3023
2014-04-01,23.3166
2014-04-02,25.3542
2014-04-03,29.8187
2014-04-04,31.3503
2014-04-05,27.5014
2014-04-06,30.3782
2014-04-07,30.0844
2014-04-08,24.3341
2014-04-09,19.9997
2014-04-10,17.5369
2014-04-11,13.9804
2014-04-12,13.4028
2014-04-13,9.50881
2014-04-14,17.1952
2014-04-15,22.4379
2014-04-16,25.9812
2014-04-17,21.8228
2014-04-18,22.4952
2014-04-19,21.7606
2014-04-20,20.4821
2014-04-21,17.9348
2014-04-22,17.7171
2014-04-23,17.7691
2014-04-24,20.4527
2014-04-25,19.8809
2014-04-26,21.1398
2014-04-27,22.681
2014-04-28,18.6286
2014-04-29,12.4655
2014-04-30,11.9656
2014-05-01,11.4008
2014-05-02,12.6773
2014-05-03,11.7047
2014-05-04,9.90954
2014-05-05,8.20834
2014-05-06,7.27549
2014-05-07,10.1391
2014-05-08,9.88435
2014-05-09,10.7157
2014-05-10,9.50544
2014-05-11,12.7733
2014-05-12,12.9689
2014-05-13,20.5047
2014-05-14,14.8085
2014-05-15,16.2616
2014-05-16,13.6342
2014-05-17,16.1129
2014-05-18,17.2899
2014-05-19,21.2414
2014-05-20,22.5228
2014-05-21,21.4563
2014-05-22,21.5414
2014-05-23,22.5368
2014-05-24,20.0434
2014-05-25,17.0216
2014-05-26,18.6709
2014-05-27,14.8086
2014-05-28,14.7065
2014-05-29,16.3132
2014-05-30,13.5876
2014-05-31,13.789
2014-06-01,11.9396
2014-06-02,10.0437
2014-06-03,13.1816
2014-06-04,15.9185
2014-06-05,14.7017
2014-06-06,17.6043
2014-06-07,18.02
2014-06-08,19.8164
2014-06-09,15.9264
2014-06-10,12.5334
2014-06-11,14.9689
2014-06-12,11.1348
2014-06-13,13.7462
2014-06-14,13.3732
2014-06-15,16.5055
2014-06-16,20.5684
2014-06-17,20.0172
2014-06-18,17.3426
2014-06-19,19.474
2014-06-20,18.3098
2014-06-21,24.0438
2014-06-22,24.4915
2014-06-23,28.2724
2014-06-24,31.4512
2014-06-25,33.3135
2014-06-26,38.3724
2014-06-27,36.2161
2014-06-28,34.3808
2014-06-29,31.2066
2014-06-30,26.7378
2014-07-01,22.3141
2014-07-02,18.5622
2014-07-03,13.8199
2014-07-04,12.341
2014-07-05,8.99989
2014-07-06,6.86001
2014-07-07,4.04916
2014-07-08,4.88827
2014-07-09,4.29078
2014-07-10,4.76202
2014-07-11,5.41369
2014-07-12,3.53911
2014-07-13,4.82148
2014-07-14,5.72558
2014-07-15,5.58444
2014-07-16,8.78222
2014-07-17,8.40543
2014-07-18,11.0016
2014-07-19,12.1973
2014-07-20,13.529
2014-07-21,14.7154
2014-07-22,14.7122
2014-07-23,11.1384
2014-07-24,8.30564
2014-07-25,4.5174
2014-07-26,5.90184
2014-07-27,1.84697
2014-07-28,0.692394
2014-07-29,2.37161
2014-07-30,2.86165
2014-07-31,8.32561
2014-08-01,7.74149
2014-08-02,5.12604
2014-08-03,6.04801
2014-08-04,6.62101
2014-08-05,2.64385
2014-08-06,2.85144
2014-08-07,1.89495
2014-08-08,5.20083
2014-08-09,5.72651
2014-08-10,11.8454
2014-08-11,14.0289
2014-08-12,19.6498
2014-08-13,22.3212
2014-08-14,16.9607
2014-08-15,17.3493
2014-08-16,18.6975
2014-08-17,13.2608
2014-08-18,12.4871
2014-08-19,16.3492
2014-08-20,22.9132
2014-08-21,29.7589
2014-08-22,30.9519
2014-08-23,32.2393
2014-08-24,32.413
2014-08-25,29.2235
2014-08-26,19.484
2014-08-27,13.5188
2014-08-28,14.5613
2014-08-29,12.6856
2014-08-30,13.3348
2014-08-31,17.6847
2014-09-01,25.619
2014-09-02,25.9045
2014-09-03,20.37
2014-09-04,17.2456
2014-09-05,16.3218
2014-09-06,13.8922
2014-09-07,12.8685
2014-09-08,9.03978
2014-09-09,12.4674
2014-09-10,13.682
2014-09-11,12.4373
2014-09-12,12.8678
2014-09-13,12.4855
2014-09-14,12.3142
2014-09-15,7.43427
2014-09-16,8.33189
2014-09-17,12.3947
2014-09-18,14.261
2014-09-19,15.7085
2014-09-20,18.9044
2014-09-21,16.2175
2014-09-22,20.4383
2014-09-23,20.4522
2014-09-24,18.4784
2014-09-25,16.7801
2014-09-26,17.5714
2014-09-27,15.1084
2014-09-28,11.3134
2014-09-29,8.33891
2014-09-30,5.02886
2014-10-01,4.05451
2014-10-02,2.38604
2014-10-03,-2.95468
2014-10-04,-4.16596
2014-10-05,-1.82807
2014-10-06,1.35974
2014-10-07,2.90419
2014-10-08,2.86502
2014-10-09,4.41809
2014-10-10,3.70328
2014-10-11,6.10517
2014-10-12,7.11111
2014-10-13,6.42631
2014-10-14,6.70228
2014-10-15,4.06581
2014-10-16,2.77481
2014-10-17,6.33683
2014-10-18,3.72975
2014-10-19,3.67554
2014-10-20,-1.60783
2014-10-21,-5.49177
2014-10-22,-1.78665
2014-10-23,0.0185346
2014-10-24,-0.373521
2014-10-25,0.674383
2014-10-26,1.04714
2014-10-27,2.51034
2014-10-28,5.53471
2014-10-29,4.52055
2014-10-30,3.70455
2014-10-31,5.59551
2014-11-01,9.86433
2014-11-02,8.14697
2014-11-03,12.7387
2014-11-04,15.7748
2014-11-05,15.8099
2014-11-06,14.6055
2014-11-07,13.7591
2014-11-08,9.25248
2014-11-09,10.6413
2014-11-10,12.0937
2014-11-11,8.6659
2014-11-12,7.87172
2014-11-13,8.78666
2014-11-14,5.90501
2014-11-15,3.49122
2014-11-16,1.80506
2014-11-17,-0.912161
2014-11-18,-2.0771
2014-11-19,-1.47329
2014-11-20,-1.54216
2014-11-21,-1.93412
2014-11-22,-2.35672
2014-11-23,-1.548
2014-11-24,-2.93661
2014-11-25,-1.7864
2014-11-26,-2.22828
2014-11-27,-3.47778
2014-11-28,-2.32795
2014-11-29,-0.624302
2014-11-30,0.953919
2014-12-01,2.76385
2014-12-02,1.35493
2014-12-03,0.305952
2014-12-04,-1.50346
2014-12-05,-0.675735
2014-12-06,2.47094
2014-12-07,-1.29999
2014-12-08,-4.26506
2014-12-09,-1.61675
2014-12-10,-0.219971
2014-12-11,2.93204
2014-12-12,2.81955
2014-12-13,-0.82513
2014-12-14,-0.231562
2014-12-15,-0.531681
2014-12-16,-1.0223
2014-12-17,-2.56308
2014-12-18,-2.09862
2014-12-19,-4.53678
2014-12-20,-5.76304
2014-12-21,-5.1525
2014-12-22,-2.80894
2014-12-23,-3.85551
2014-12-24,-2.57455
2014-12-25,-2.73728
2014-12-26,-0.111054
2014-12-27,2.86667
2014-12-28,3.70855
2014-12-29,5.75301
2014-12-30,8.07493
2014-12-31,8.9159
2015-01-01,11.1225
2015-01-02,14.734
2015-01-03,17.282
2015-01-04,20.548
2015-01-05,22.8029
2015-01-06,19.7942
2015-01-07,19.4956
2015-01-08,15.268
2015-01-09,10.2128
2015-01-10,6.15895
2015-01-11,2.90179
2015-01-12,-2.16046
2015-01-13,-2.38207
2015-01-14,-5.14718
2015-01-15,-3.88598
2015-01-16,-3.40676
2015-01-17,-3.98807
2015-01-18,-5.01636
2015-01-19,-4.74953
2015-01-20,-4.28495
2015-01-21,-5.4008
2015-01-22,-3.99832
2015-01-23,-4.00113
2015-01-24,-3.2783
2015-01-25,-3.13446
2015-01-26,-4.46021
2015-01-27,-6.01081
2015-01-28,-1.79529
2015-01-29,-2.8794
2015-01-30,-2.44434
2015-01-31,-2.83489
2015-02-01,-0.0196525
2015-02-02,1.06054
2015-02-03,3.08864
2015-02-04,1.93765
2015-02-05,1.05351
2015-02-06,2.22927
2015-02-07,7.63414
2015-02-08,8.30281
2015-02-09,9.25139
2015-02-10,12.8026
2015-02-11,12.989
2015-02-12,13.5177
2015-02-13,8.2082
2015-02-14,5.64193
2015-02-15,3.7157
2015-02-16,3.35707
2015-02-17,0.726978
2015-02-18,3.29412
2015-02-19,4.68539
2015-02-20,9.94018
2015-02-21,7.22227
2015-02-22,6.13712
2015-02-23,10.2803
2015-02-24,8.03578
2015-02-25,4.00376
2015-02-26,2.96786
2015-02-27,5.03255
2015-02-28,7.1236
2015-03-01,6.51551
2015-03-02,3.58377
2015-03-03,5.62924
2015-03-04,8.07555
2015-03-05,5.21626
2015-03-06,-1.08366
2015-03-07,-2.54861
2015-03-08,-1.11757
2015-03-09,-1.0222
2015-03-10,-1.4347
2015-03-11,-0.544677
2015-03-12,1.06332
2015-03-13,1.97271
2015-03-14,1.84994
2015-03-15,0.501667
2015-03-16,0.289461
2015-03-17,-1.7616
2015-03-18,-6.75416
2015-03-19,-5.14831
2015-03-20,-2.7819
2015-03-21,-3.49765
2015-03-22,-1.30785
2015-03-23,-3.37818
2015-03-24,-1.89179
2015-03-25,2.68023
2015-03-26,1.69408
2015-03-27,2.35042
2015-03-28,5.59427
2015-03-29,5.78869
2015-03-30,8.24502
2015-03-31,8.49172
2015-04-01,8.8397
2015-04-02,5.90844
2015-04-03,6.96335
2015-04-04,5.63348
2015-04-05,3.99199
2015-04-06,4.68729
2015-04-07,3.41974
2015-04-08,0.202161
2015-04-09,-0.404692
2015-04-10,-3.5265
2015-04-11,-5.15975
2015-04-12,-5.14145
2015-04-13,-8.01442
2015-04-14,-4.86839
2015-04-15,-3.12677
2015-04-16,-0.647199
2015-04-17,-1.83283
2015-04-18,-2.1199
2015-04-19,-1.98013
2015-04-20,-1.14597
2015-04-21,-1.11003
2015-04-22,-2.30639
2015-04-23,0.124936
