2013-04-01,35.6096
2015-04-24,1.26741
2015-04-25,-0.857854
2015-04-26,0.726712
2015-04-27,2.73325
2015-04-28,-2.05264
2015-04-29,-1.75371
2015-04-30,-3.90927
2015-05-01,-4.00602
2015-05-02,1.00622
2015-05-03,-1.21827
2015-05-04,-2.67944
2015-05-05,-2.78987
2015-05-06,-2.51085
2015-05-07,-1.59316
2015-05-08,0.39468
2015-05-09,1.285
2015-05-10,-1.59722
2015-05-11,-2.67803
2015-05-12,1.96459
2015-05-13,1.56551
2015-05-14,4.26408
2015-05-15,5.16412
2015-05-16,2.35682
2015-05-17,4.31431
2015-05-18,9.30247
2015-05-19,9.22599
2015-05-20,7.38348
2015-05-21,2.44013
2015-05-22,2.19712
2015-05-23,1.43615
2015-05-24,1.52502
2015-05-25,0.171409
2015-05-26,-3.06976
2015-05-27,-1.28004
2015-05-28,-2.08066
2015-05-29,-5.59727
2015-05-30,-3.72915
2015-05-31,-1.6266
2015-06-01,-6.00078
2015-06-02,-6.25755
2015-06-03,-4.53678
2015-06-04,-3.25335
2015-06-05,-3.15893
2015-06-06,-4.5547
2015-06-07,0.836513
2015-06-08,3.53591
2015-06-09,6.37792
2015-06-10,4.95918
2015-06-11,8.41641
2015-06-12,10.4233
2015-06-13,8.99956
2015-06-14,4.4904
2015-06-15,5.21519
2015-06-16,5.87673
2015-06-17,2.86608
2015-06-18,2.41819
2015-06-19,4.60888
2015-06-20,7.87553
2015-06-21,1.98318
2015-06-22,-0.548884
2015-06-23,-2.01477
2015-06-24,0.0678281
2015-06-25,-2.61977
2015-06-26,-2.46507
2015-06-27,-2.14982
2015-06-28,-0.890817
2015-06-29,0.17712
2015-06-30,-0.556187
2015-07-01,2.53811
2015-07-02,0.72769
2015-07-03,-1.82174
2015-07-04,-2.28586
2015-07-05,1.69085
2015-07-06,4.28004
2015-07-07,7.44925
2015-07-08,4.03279
2015-07-09,6.79801
2015-07-10,5.14738
2015-07-11,3.73382
2015-07-12,4.34858
2015-07-13,2.46513
2015-07-14,1.11296
2015-07-15,2.15727
2015-07-16,4.11763
2015-07-17,4.55672
2015-07-18,3.72248
2015-07-19,1.57892
2015-07-20,3.18829
2015-07-21,0.00734608
2015-07-22,-0.613557
2015-07-23,-2.89988
2015-07-24,-0.400406
2015-07-25,2.4111
2015-07-26,3.15548
2015-07-27,2.94075
2015-07-28,5.39254
2015-07-29,5.09814
2015-07-30,5.64125
2015-07-31,4.69833
2015-08-01,3.46906
2015-08-02,3.46796
2015-08-03,2.45288
2015-08-04,2.45211
2015-08-05,4.163
2015-08-06,2.05188
2015-08-07,2.45308
2015-08-08,-1.06833
2015-08-09,-1.16892
2015-08-10,-1.50026
2015-08-11,-0.0630671
2015-08-12,1.42376
2015-08-13,0.598931
2015-08-14,1.4682
2015-08-15,3.47474
2015-08-16,1.0038
2015-08-17,-0.0762121
2015-08-18,-2.79389
2015-08-19,-4.83726
2015-08-20,0.012583
2015-08-21,-0.667443
2015-08-22,2.99778
2015-08-23,4.79876
2015-08-25,5.67668
2015-08-26,2.73556
2015-08-27,4.26627
2015-08-28,2.89091
2015-08-29,1.77408
2015-08-30,4.36302
2015-08-31,6.38924
2015-09-01,8.72526
2015-09-02,13.06
2015-09-03,9.59297
2015-09-04,10.1843
2015-09-05,8.60619
2015-09-06,5.42347
2015-09-07,5.54115
2015-09-08,4.54944
2015-09-09,3.6657
2015-09-10,2.38768
2015-09-11,6.46514
2015-09-12,7.20965
2015-09-13,5.78809
2015-09-14,4.87853
2015-09-15,4.67971
2015-09-16,5.17372
2015-09-17,4.58688
2015-09-18,1.68056
2015-09-19,0.395324
2015-09-20,0.458411
2015-09-21,-1.35605
2015-09-22,-2.98562
2015-09-23,-1.6284
2015-09-24,0.908333
2015-09-25,-2.54006
2015-09-26,-1.049
2015-09-27,2.28043
2015-09-28,3.67938
2015-09-29,4.76866
2015-09-30,4.07769
2015-10-01,3.78471
2015-10-02,7.12674
2015-10-03,5.37295
2015-10-04,6.01989
2015-10-05,8.65104
2015-10-06,11.6455
2015-10-07,8.31608
2015-10-08,4.76599
2015-10-09,4.256
2015-10-10,1.26572
2015-10-11,0.592736
2015-10-12,-2.11011
2015-10-13,-4.19346
2015-10-14,-6.18525
2015-10-15,-3.47588
2015-10-16,-2.12341
2015-10-17,1.73419
2015-10-18,-0.733299
2015-10-19,-1.54169
2015-10-20,-0.598487
2015-10-21,1.23223
2015-10-22,1.59856
2015-10-23,0.714399
2015-10-24,2.43734
2015-10-25,1.80624
2015-10-26,3.52004
2015-10-27,4.5702
2015-10-28,7.03469
2015-10-29,4.50803
2015-10-30,2.47071
2015-10-31,3.1641
2015-11-01,6.08645
2015-11-02,6.314
2015-11-03,3.2332
2015-11-04,5.22342
2015-11-05,7.91997
2015-11-06,9.33711
2015-11-07,6.17928
2015-11-08,5.74533
2015-11-09,3.33822
2015-11-10,3.04232
2015-11-11,0.30652
2015-11-12,3.00239
2015-11-13,4.73506
2015-11-14,4.52296
2015-11-15,3.84155
2015-11-16,6.55054
2015-11-17,10.5197
2015-11-18,10.4433
2015-11-19,7.0409
2015-11-20,5.08799
2015-11-21,8.38278
2015-11-22,11.0672
2015-11-23,13.7698
2015-11-24,13.1909
2015-11-25,16.5648
2015-11-26,15.1041
2015-11-27,18.2348
2015-11-28,13.7087
2015-11-29,13.518
2015-11-30,9.789
2015-12-01,8.03171
2015-12-02,8.0585
2015-12-03,10.8423
2015-12-04,9.92532
2015-12-05,11.258
2015-12-06,10.142
2015-12-07,11.3192
2015-12-08,12.1098
2015-12-09,12.082
2015-12-10,13.1531
2015-12-11,16.1876
2015-12-12,20.1171
2015-12-13,20.6288
2015-12-14,19.6548
2015-12-15,22.8988
2015-12-16,22.4565
2015-12-17,20.5183
2015-12-18,18.1424
2015-12-19,19.9347
2015-12-20,19.966
2015-12-21,22.5114
2015-12-22,20.9141
2015-12-23,17.9215
2015-12-24,17.8205
2015-12-25,9.8781
2015-12-26,7.38888
2015-12-27,8.68147
2015-12-28,14.2994
2015-12-29,9.98902
2015-12-30,10.1385
2015-12-31,11.3636
2016-01-01,19.2415
2016-01-02,14.1255
2016-01-03,10.9874
2016-01-04,2.32787
2016-01-05,8.59075
2016-01-06,10.5595
2016-01-07,7.84273
2016-01-08,7.67955
2016-01-09,12.2973
2016-01-10,11.4684
2016-01-11,10.4756
2016-01-12,9.20245
2016-01-13,9.60691
2016-01-14,10.8247
2016-01-15,8.76817
2016-01-16,6.06319
2016-01-17,7.35116
2016-01-18,10.5778
2016-01-19,7.57982
2016-01-20,3.7926
2016-01-21,4.94722
2016-01-22,4.86324
2016-01-23,6.61502
2016-01-24,9.71799
2016-01-25,8.73209
2016-01-26,8.72826
2016-01-27,11.0011
2016-01-28,10.1721
2016-01-29,12.0286
2016-01-30,16.3602
2016-01-31,17.8161
2016-02-01,20.9631
2016-02-02,19.76
2016-02-03,24.5977
2016-02-04,26.6285
2016-02-05,28.4336
2016-02-06,23.8063
2016-02-07,20.896
2016-02-08,21.6024
2016-02-09,24.4001
2016-02-10,23.3395
2016-02-11,23.6843
2016-02-12,27.4622
2016-02-13,28.6969
2016-02-14,25.5316
2016-02-15,22.3601
2016-02-16,21.9283
2016-02-17,15.9903
2016-02-18,12.778
2016-02-19,8.49836
2016-02-20,6.21331
2016-02-21,6.46794
2016-02-22,2.0218
2016-02-23,-0.0140724
2016-02-24,-0.894497
2016-02-25,-4.08103
2016-02-26,-7.73707
2016-02-27,-9.32668
2016-02-28,-8.80358
2016-02-29,-7.44584
2016-03-01,-7.18207
2016-03-02,-3.58743
2016-03-03,1.09579
2016-03-04,1.14667
2016-03-05,2.79595
2016-03-06,1.32195
2016-03-07,4.22427
2016-03-08,4.55458
2016-03-09,3.85693
2016-03-10,6.49558
2016-03-11,7.41102
2016-03-12,8.48184
2016-03-13,8.21268
2016-03-14,6.01539
2016-03-15,7.26674
2016-03-16,7.41342
2016-03-17,1.71375
2016-03-18,2.40032
2016-03-19,-0.389403
2016-03-20,-0.412629
2016-03-21,0.536057
2016-03-22,0.291792
2016-03-23,-1.14032
2016-03-24,-1.3565
2016-03-25,-1.63044
2016-03-26,-1.11285
2016-03-27,1.11801
2016-03-28,2.06783
2016-03-29,3.28645
2016-03-30,3.48883
2016-03-31,4.8577
2016-04-01,3.96161
2016-04-02,6.62115
2016-04-03,5.50916
2016-04-04,3.75102
2016-04-05,4.16548
2016-04-06,4.73842
2016-04-07,5.50957
2016-04-08,5.85444
2016-04-09,3.90992
2016-04-10,4.44724
2016-04-11,8.01284
2016-04-12,3.5925
2016-04-13,2.05152
2016-04-14,2.90904
2016-04-15,8.74657
2016-04-16,8.35643
2016-04-17,8.31795
2016-04-18,7.72176
2016-04-19,7.06977
2016-04-20,8.37949
2016-04-21,8.43399
2016-04-22,5.45795
2016-04-23,6.7799
2016-04-24,5.07717
2016-04-25,-0.435318
2016-04-26,0.0676582
2016-04-27,0.81818
2016-04-28,-3.39318
2016-04-29,-8.08506
2016-04-30,-7.05481
2016-05-01,-5.67313
2016-05-02,-3.12467
2016-05-03,0.641515
2016-05-04,-0.505811
2016-05-05,1.99294
2016-05-06,5.20617
2016-05-07,5.18609
2016-05-08,4.96488
2016-05-09,8.91871
2016-05-10,11.0554
2016-05-11,11.6367
2016-05-12,13.4587
2016-05-13,14.9472
2016-05-14,13.5173
2016-05-15,13.9587
2016-05-16,9.65714
2016-05-17,4.75194
2016-05-18,4.29851
2016-05-19,2.62655
2016-05-20,-1.15525
2016-05-21,-1.81542
2016-05-22,-2.47078
2016-05-23,0.794927
2016-05-24,3.31211
2016-05-25,3.61741
2016-05-26,4.59133
2016-05-27,6.7796
2016-05-28,5.83842
2016-05-29,4.77191
2016-05-30,3.09593
2016-05-31,1.53792
2016-06-01,-0.0939507
2016-06-02,-1.56581
2016-06-03,0.634253
2016-06-04,1.252
2016-06-05,0.100887
2016-06-06,-1.98333
2016-06-07,-3.06476
2016-06-08,-2.71103
2016-06-09,-1.80009
2016-06-10,-1.17697
2016-06-11,-0.625436
2016-06-12,3.08604
2016-06-13,3.77094
2016-06-14,5.90648
2016-06-15,7.0517
2016-06-16,7.31171
2016-06-17,5.35925
2016-06-18,5.53971
2016-06-19,7.28377
2016-06-20,7.87574
2016-06-21,5.38847
2016-06-22,6.66376
2016-06-23,5.43719
2016-06-24,3.03736
2016-06-25,2.01811
2016-06-26,0.133926
2016-06-27,0.678417
2016-06-28,1.14514
2016-06-29,2.03932
2016-06-30,2.9861
2016-07-01,5.59772
2016-07-02,7.75045
2016-07-03,6.21817
2016-07-04,3.95646
2016-07-05,4.34438
2016-07-06,1.75953
2016-07-07,2.75097
2016-07-08,1.68123
2016-07-09,2.01464
2016-07-10,0.888478
2016-07-11,3.34723
2016-07-12,3.20569
2016-07-13,3.10523
2016-07-14,0.282524
2016-07-15,-0.296551
2016-07-16,-3.72267
2016-07-17,-1.73739
2016-07-18,-3.16664
2016-07-19,-3.30564
2016-07-20,-4.72342
2016-07-21,-2.37918
2016-07-22,-2.17953
2016-07-23,-2.07759
2016-07-24,-4.89056
2016-07-25,-7.77972
2016-07-26,-8.72847
2016-07-27,-8.44951
2016-07-28,-9.64103
2016-07-29,-9.70197
2016-07-30,-6.98734
2016-07-31,-8.92422
2016-08-01,-5.27443
2016-08-02,-3.55679
2016-08-03,-0.411007
2016-08-04,0.38394
2016-08-05,2.04986
2016-08-06,3.94958
2016-08-07,10.6583
2016-08-08,12.0954
2016-08-09,12.745
2016-08-10,9.56293
2016-08-11,10.6589
2016-08-12,9.98087
2016-08-13,5.80053
2016-08-14,6.87921
2016-08-15,4.98527
2016-08-16,3.49456
2016-08-17,3.79764
2016-08-18,-0.91172
2016-08-19,-0.290092
2016-08-20,0.0114632
2016-08-21,-3.19181
2016-08-22,-0.787646
2016-08-23,1.62194
2016-08-24,5.66354
2016-08-25,10.1086
2016-08-26,7.97442
2016-08-27,7.77247
2016-08-28,6.93894
2016-08-29,4.27822
2016-08-30,2.69054
2016-08-31,2.60919
2016-09-01,2.7899
2016-09-02,2.49805
2016-09-03,3.225
2016-09-04,1.28406
2016-09-05,3.03407
2016-09-06,0.970339
2016-09-07,-2.87709
2016-09-08,-3.7899
2016-09-09,-1.22591
2016-09-10,-0.207661
2016-09-11,3.7327
2016-09-12,3.35609
2016-09-13,6.73517
2016-09-14,7.9452
2016-09-15,10.4045
2016-09-16,10.4345
2016-09-17,7.98883
2016-09-18,10.8249
2016-09-19,6.21559
2016-09-20,4.17596
2016-09-21,5.64891
2016-09-22,4.79249
2016-09-23,3.09437
2016-09-24,3.90609
2016-09-25,1.32367
2016-09-26,8.00512
2016-09-27,8.21643
2016-09-28,7.53219
2016-09-29,6.05487
2016-09-30,5.84443
2016-10-01,7.26579
2016-10-02,6.3009
2016-10-03,3.46944
2016-10-04,6.2092
2016-10-05,6.71408
2016-10-06,7.62976
2016-10-07,10.83
2016-10-08,11.2545
2016-10-09,13.4147
2016-10-10,10.9281
2016-10-11,6.19152
2016-10-12,2.81915
2016-10-13,2.34523
2016-10-14,-0.906636
2016-10-15,-1.98538
2016-10-16,-4.77056
2016-10-17,-3.84288
2016-10-18,-3.55738
2016-10-19,-1.07402
2016-10-20,-4.77167
2016-10-21,-5.76619
2016-10-22,-3.06997
2016-10-23,-4.78522
2016-10-24,-6.28069
2016-10-25,-3.2878
2016-10-26,-4.30425
2016-10-27,-2.17606
2016-10-28,2.50313
2016-10-29,0.751652
2016-10-30,3.54743
2016-10-31,9.33841
2016-11-01,9.63828
2016-11-02,8.32192
2016-11-03,9.98781
2016-11-04,8.5658
2016-11-05,1.82575
2016-11-06,1.24957
2016-11-07,-1.32821
2016-11-08,-2.86931
2016-11-09,1.51559
2016-11-10,1.89303
2016-11-11,0.7199
2016-11-12,6.84693
2016-11-13,8.8998
2016-11-14,5.36227
2016-11-15,7.43699
2016-11-16,5.69895
2016-11-17,8.48376
2016-11-18,8.34619
2016-11-19,12.2797
2016-11-20,11.3603
2016-11-21,12.9357
2016-11-22,11.1526
2016-11-23,7.60304
2016-11-24,5.28357
2016-11-25,5.85404
2016-11-26,1.66305
2016-11-27,0.839439
2016-11-28,3.45053
2016-11-29,3.51888
2016-11-30,6.21231
2016-12-01,3.49084
2016-12-02,2.74868
2016-12-03,2.04243
2016-12-04,5.20446
2016-12-05,5.88857
2016-12-06,6.69713
2016-12-07,7.81541
2016-12-08,12.2119
2016-12-09,11.531
2016-12-10,10.2758
2016-12-11,5.07034
2016-12-12,7.28914
2016-12-13,5.13462
2016-12-14,6.32258
2016-12-15,3.48013
2016-12-16,3.15334
2016-12-17,4.65672
2016-12-18,4.76056
2016-12-19,0.840405
2016-12-20,2.42527
2016-12-21,-0.667384
2016-12-22,-0.783855
2016-12-23,1.14937
2016-12-24,3.78187
2016-12-25,7.02059
2016-12-26,5.56883
2016-12-27,4.28957
2016-12-28,3.41977
2016-12-29,7.65535
2016-12-30,9.09781
2016-12-31,9.08669
2017-01-01,8.16448
2017-01-02,11.1464
2017-01-03,12.4957
2017-01-04,16.847
2017-01-05,12.1255
2017-01-06,7.62571
2017-01-07,6.05945
2017-01-08,5.78763
2017-01-09,4.45664
2017-01-10,3.11086
2017-01-11,1.9196
2017-01-12,1.94932
2017-01-13,6.50321
2017-01-14,5.45344
2017-01-15,8.19616
2017-01-16,9.65992
2017-01-17,11.5825
2017-01-18,10.2003
2017-01-19,11.0228
2017-01-20,12.2506
2017-01-21,15.6612
2017-01-22,17.6323
2017-01-23,19.9604
2017-01-24,21.7611
2017-01-25,22.6853
2017-01-26,23.978
2017-01-27,19.9143
2017-01-28,21.0059
2017-01-29,16.0302
2017-01-30,14.287
2017-01-31,10.8242
2017-02-01,10.6096
2017-02-02,15.3085
2017-02-03,15.3108
2017-02-04,9.4189
2017-02-05,8.85535
2017-02-06,6.02141
2017-02-07,5.79067
2017-02-08,6.06506
2017-02-09,0.78946
2017-02-10,2.51655
2017-02-11,2.58638
2017-02-12,2.39204
2017-02-13,1.16568
2017-02-14,4.3659
2017-02-15,6.53896
2017-02-16,1.79834
2017-02-17,-0.0981875
2017-02-18,2.18723
2017-02-19,3.74587
2017-02-20,3.38084
2017-02-21,3.4653
2017-02-22,-0.515735
2017-02-23,3.21074
2017-02-24,1.46929
2017-02-25,2.50239
2017-02-26,4.60957
2017-02-27,11.0811
2017-02-28,6.68421
2017-03-01,6.35411
2017-03-02,7.64016
2017-03-03,10.1863
2017-03-04,9.25603
2017-03-05,4.52289
2017-03-06,2.15884
2017-03-07,3.41058
2017-03-08,6.59339
2017-03-09,6.51829
2017-03-10,5.71982
2017-03-11,4.33045
2017-03-12,4.43431
2017-03-13,0.960347
2017-03-14,1.62588
2017-03-15,0.518121
2017-03-16,-0.030659
2017-03-17,-0.190795
2017-03-18,0.560434
2017-03-19,4.55911
2017-03-20,8.51972
2017-03-21,7.60543
2017-03-22,5.97262
2017-03-23,7.70811
2017-03-24,7.92043
2017-03-25,9.61818
2017-03-26,5.53133
2017-03-27,4.72344
2017-03-28,4.0296
2017-03-29,5.00967
2017-03-30,2.94681
2017-03-31,4.83022
2017-04-01,1.19903
2017-04-02,0.410349
2017-04-03,-0.916855
2017-04-04,4.54255
2017-04-05,3.17718
2017-04-06,4.12039
2017-04-07,2.45678
2017-04-08,2.99397
2017-04-09,5.72418
2017-04-10,5.82326
2017-04-11,3.33975
2017-04-12,6.20959
2017-04-13,6.33344
2017-04-14,2.49669
2017-04-15,4.14329
2017-04-16,5.62961
2017-04-17,4.84797
2017-04-18,-0.50795
2017-04-19,0.240869
2017-04-20,-2.00472
2017-04-21,0.712705
2017-04-22,0.900474
2017-04-23,-0.0608102
2017-04-24,0.528819
2017-04-25,1.93018
2017-04-26,-1.83726
2017-04-27,0.995574
2017-04-28,3.33584
2017-04-29,1.94496
2017-04-30,2.88497
2017-05-01,3.39151
2017-05-02,6.34826
2017-05-03,8.941
2017-05-04,6.10148
2017-05-05,7.03906
2017-05-06,3.44114
2017-05-07,3.45687
2017-05-08,4.31064
2017-05-09,8.70735
2017-05-10,8.19843
