2013-04-01,1017300557
2013-04-02,1118667870
2013-04-03,1230734191
2013-04-04,1433204943
2013-04-05,1541438460
2013-04-06,1548150621
2013-04-07,1557305099
2013-04-08,1736718776.25
2013-04-09,2030940320
2013-04-10,2186159900
2013-04-11,1818990510.75
2013-04-12,1241317348.5
2013-04-13,1056779760
2013-04-14,1108472530.75
2013-04-15,1030732645
2013-04-16,951637706
2013-04-17,742864291.75
2013-04-18,981773551
2013-04-19,1115595926.25
2013-04-20,1330065408
2013-04-21,1377305037.5
2013-04-22,1308268989
2013-04-23,1376890819.5
2013-04-24,1521332158.5
2013-04-25,1627320091.5
2013-04-26,1587402702
2013-04-27,1484275536
2013-04-28,1426561073.25
2013-04-29,1477707222
2013-04-30,1496039972.5
2013-05-01,1533614460.75
2013-05-02,1302855355
2013-05-03,1175189346
2013-05-04,1042564746
2013-05-05,1231431200
2013-05-06,1281697450
2013-05-07,1286291103.75
2013-05-08,1197208710
2013-05-09,1259427390
2013-05-10,1256996283
2013-05-11,1308609720
2013-05-12,1284405573
2013-05-13,1274410780
2013-05-14,1306356994
2013-05-15,1272559216.5
2013-05-16,1238813319.75
2013-05-17,1291132820.5
2013-05-18,1357819848
2013-05-19,1361288920.5
2013-05-20,1345560678.25
2013-05-21,1350979123
2013-05-22,1357026282
2013-05-23,1359736731
2013-05-24,1395290451.75
2013-05-25,1459512834
2013-05-26,1466097801
2013-05-27,1494301475
2013-05-28,1443448720
2013-05-29,1434876691.5
2013-05-30,1449769513.5
2013-05-31,1445747991.5
2013-06-01,1438342785
2013-06-02,1443404581.5
2013-06-03,1368774928
2013-06-04,1339189403.75
2013-06-05,1358940122.5
2013-06-06,1368383098
2013-06-07,1343612075.25
2013-06-08,1256730540
2013-06-09,1211735064.75
2013-06-10,1120791420
2013-06-11,1185580711.5
2013-06-12,1215144469.5
2013-06-13,1225843784.75
2013-06-14,1178500382.25
2013-06-15,1132795955.5
2013-06-16,1131648780
2013-06-17,1128157721.25
2013-06-18,1143890601.5
2013-06-19,1202242821
2013-06-20,1214139608
2013-06-21,1252338030
2013-06-22,1224849733
2013-06-23,1203815095
2013-06-24,1172202187.5
2013-06-25,1149251800
2013-06-26,1166989901
2013-06-27,1164263278.5
2013-06-28,1144843815.5
2013-06-29,1056317255
2013-06-30,1075438556.25
2013-07-01,1081932189
2013-07-02,992577804.75
2013-07-03,1000297274
2013-07-04,889424712.5
2013-07-05,891225668.5
2013-07-06,773970309
2013-07-07,774288396
2013-07-08,809896887
2013-07-09,885977536.5
2013-07-10,851585691.5
2013-07-11,936871481.5
2013-07-12,1006446432
2013-07-13,1049448600
2013-07-14,1046842846.5
2013-07-15,1054543104.5
2013-07-16,1088038050
2013-07-17,1069579964.25
2013-07-18,1058582587.25
2013-07-19,998136651
2013-07-20,1017723011.25
2013-07-21,1005437277
2013-07-22,993398340
2013-07-23,999137907.5
2013-07-24,1021321970.5
2013-07-25,1031873707.5
2013-07-26,1049508951.75
2013-07-27,1058024805
2013-07-28,1046284278
2013-07-29,1093711212
2013-07-30,1104810437.5
2013-07-31,1122165177
2013-08-01,1163527428
2013-08-02,1138691762
2013-08-03,1138362524.5
2013-08-04,1135792875
2013-08-05,1145784906.5
2013-08-06,1144183460
2013-08-07,1158589546.5
2013-08-08,1129335009
2013-08-09,1115776394.25
2013-08-10,1099644711
2013-08-11,1101414314
2013-08-12,1131359328.5
2013-08-13,1149323679
2013-08-14,1168953610
2013-08-15,1201733000
2013-08-16,1182755250
2013-08-17,1170233790
2013-08-18,1205535148.25
2013-08-19,1209628251
2013-08-20,1251654336
2013-08-21,1290621260.5
2013-08-22,1319092540
2013-08-23,1309042038
2013-08-24,1289763535.5
2013-08-25,1305819168.75
2013-08-26,1312975467
2013-08-27,1328538021.5
2013-08-28,1417638406.5
2013-08-29,1413998832.5
2013-08-30,1401439366.5
2013-08-31,1486480742.25
2013-09-01,1562582686.5
2013-09-02,1535156735.75
2013-09-03,1538427555.5
2013-09-04,1543378752
2013-09-05,1477024791.5
2013-09-06,1425245512.5
2013-09-07,1408782829.25
2013-09-08,1411437366
2013-09-09,1412962568.75
2013-09-10,1458645201
2013-09-11,1478397720.75
2013-09-12,1507426275
2013-09-13,1526818480
2013-09-14,1516841271
2013-09-15,1490400949.5
2013-09-16,1501746703.75
2013-09-17,1497322535.75
2013-09-18,1518980314
2013-09-19,1516234071.75
2013-09-20,1491526832.25
2013-09-21,1481373153.25
2013-09-22,1476455552
2013-09-23,1480498173.75
2013-09-24,1469769525
2013-09-25,1479361676
2013-09-26,1495289811.5
2013-09-27,1501213560
2013-09-28,1527305438.75
2013-09-29,1564473840
2013-09-30,1527137105
2013-10-01,1528843278
2013-10-02,1504124355
2013-10-03,1311825493
2013-10-04,1448191470
2013-10-05,1487309812.5
2013-10-06,1465109768.25
2013-10-07,1480792982.5
2013-10-08,1473252967.5
2013-10-09,1502460960
2013-10-10,1511180212.5
2013-10-11,1528225344
2013-10-12,1573642572.25
2013-10-13,1563824884.5
2013-10-14,1602432139
2013-10-15,1638214524
2013-10-16,1677860880
2013-10-17,1737165757
2013-10-18,1755328474.5
2013-10-19,1878589183.75
2013-10-20,1988192941
2013-10-21,2034860232.75
2013-10-22,2182592975.5
2013-10-23,2323848072
2013-10-24,2376297440
2013-10-25,2206301707.5
2013-10-26,2113601555
2013-10-27,2219903792
2013-10-28,2247895818
2013-10-29,2327960540.5
2013-10-30,2401809475
2013-10-31,2368806891.25
2013-11-01,2452170390
2013-11-02,2425788750
2013-11-03,2437680608
2013-11-04,2532666545.5
2013-11-05,2720354896.25
2013-11-06,3118818167.5
2013-11-07,3203229640.5
2013-11-08,3525965047.5
2013-11-09,3993232474
2013-11-10,4047010344
2013-11-11,4016368008.75
2013-11-12,4072794332.5
2013-11-13,4297742081.5
2013-11-14,4869109245
2013-11-15,4962103390
2013-11-16,5481555072
2013-11-17,5340004739
2013-11-18,6056863504
2013-11-19,7850949125
2013-11-20,6547994043.75
2013-11-21,7741135828.25
2013-11-22,8349889444.75
2013-11-23,9287240135.25
2013-11-24,9250103248.75
2013-11-25,9304837181.75
2013-11-26,10269901216
2013-11-27,10858053102
2013-11-28,11610633520.5
2013-11-29,12645585681.25
2013-11-30,13291340208
2013-12-01,13205141404
2013-12-02,11480313120.5
2013-12-03,12450778496
2013-12-04,13046690804.5
2013-12-05,13182112174
2013-12-06,11988460513.5
2013-12-07,9383999183
2013-12-08,8828405705
2013-12-09,9890566849.25
2013-12-10,10861423240.5
2013-12-11,11462684456.25
2013-12-12,10572611557.5
2013-12-13,10835415709.75
2013-12-14,10683702693.25
2013-12-15,10415769946.25
2013-12-16,9801162327
2013-12-17,8576506725.25
2013-12-18,7566679947
2013-12-19,6828443481.25
2013-12-20,8432464727.5
2013-12-21,7610349495
2013-12-22,7586975007.5
2013-12-23,7655040438.75
2013-12-24,8070880207.5
2013-12-25,8142808572.75
2013-12-26,8547748173.25
2013-12-27,9265908961
2013-12-28,8949967287.5
2013-12-29,8841455943.75
2013-12-30,9050897901.5
2013-12-31,9240576534
2014-01-01,9283102000
2014-01-02,9413812912.5
2014-01-03,9906811208.25
2014-01-04,10004846375
2014-01-05,10562586016.25
2014-01-06,11699630747.5
2014-01-07,11483045385
2014-01-08,10305424002
2014-01-09,10324171440
2014-01-10,10318011976.5
2014-01-11,10873817030
2014-01-12,10994362873.5
2014-01-13,10511747693.75
2014-01-14,10365195875
2014-01-15,10230780658
2014-01-16,10626823017
2014-01-17,10372615404.75
2014-01-18,10037491609.75
2014-01-19,10283837245
2014-01-20,10509486252
2014-01-21,10751340965.5
2014-01-22,10703582862
2014-01-23,10497945685.5
2014-01-24,10259965879.5
2014-01-25,9909316320
2014-01-26,10525405680
2014-01-27,10936184084
2014-01-28,9698175677
2014-01-29,10174694400
2014-01-30,10132588654
2014-01-31,10140891382
2014-02-01,10209318840
2014-02-02,10446237005.75
2014-02-03,10262140660
2014-02-04,9998756199
2014-02-05,10396856050
2014-02-06,10077568088
2014-02-07,9713209275
2014-02-08,8852251270
2014-02-09,8420254861.5
2014-02-10,8513068681.25
2014-02-11,8341447740.25
2014-02-12,8202417855
2014-02-13,8098332389
2014-02-14,7619172220.5
2014-02-15,8173043998
2014-02-16,8040944511
2014-02-17,7550064499
2014-02-18,7756082588.75
2014-02-19,7634232964
2014-02-20,7729338332
2014-02-21,6990117469.5
2014-02-22,7061106684
2014-02-23,7467471816
2014-02-24,7393135543.5
2014-02-25,6807242310
2014-02-26,6586047374.75
2014-02-27,7233522625
2014-02-28,7211717319.75
2014-03-01,7076038645.5
2014-03-02,7049293779
2014-03-03,6947552585
2014-03-04,8258730942
2014-03-05,8295126875
2014-03-06,8179306290.25
2014-03-07,8222084091
2014-03-08,7833373800
2014-03-09,7694866627
2014-03-10,7959767022
2014-03-11,7829779292.5
2014-03-12,7865292878
2014-03-13,7924563566
2014-03-14,7996067695
2014-03-15,7859153552.25
2014-03-16,7878769715
2014-03-17,7896237532.75
2014-03-18,7803192880
2014-03-19,7691936964
2014-03-20,7646759894
2014-03-21,7318798639.25
2014-03-22,7254904463
2014-03-23,7054583985
2014-03-24,7083326481.25
2014-03-25,7219472388
2014-03-26,7083796385
2014-03-27,7302175237.5
2014-03-28,6447383805
2014-03-29,6303998736
2014-03-30,6252478933.75
2014-03-31,5815712385
2014-04-01,5759891280
2014-04-02,6027149371.5
2014-04-03,5657032012.5
2014-04-04,5577538849.75
2014-04-05,5647014482.5
2014-04-06,5769739256.25
2014-04-07,5807291328
2014-04-08,5673636207
2014-04-09,5689657254.75
2014-04-10,5523299358.5
2014-04-11,4883293470.5
2014-04-12,5237026934.5
2014-04-13,5333477980.25
2014-04-14,5228875960
2014-04-15,5886627603.75
2014-04-16,6338387707.75
2014-04-17,6565397489
2014-04-18,6310339616.25
2014-04-19,6093374153
2014-04-20,6289358992
2014-04-21,6320461286
2014-04-22,6270112257.5
2014-04-23,6201132689.25
2014-04-24,6175497510
2014-04-25,6107929957.5
2014-04-26,5854357797.75
2014-04-27,5814337210
2014-04-28,5593834584.25
2014-04-29,5581278290.25
2014-04-30,5634248445
2014-05-01,5672761393.5
2014-05-02,5788036127.25
2014-05-03,5700182508
2014-05-04,5549583388
2014-05-05,5532264015.25
2014-05-06,5483204306
2014-05-07,5445554707.5
2014-05-08,5582559656.25
2014-05-09,5585408600
2014-05-10,5689136072
2014-05-11,5757323790.75
2014-05-12,5605058312
2014-05-13,5600606589.75
2014-05-14,5589235574
2014-05-15,5660086673.5
2014-05-16,5683196743
2014-05-17,5703215898.25
2014-05-18,5706296687
2014-05-19,5688780585
2014-05-20,5889930608
2014-05-21,6122411134.75
2014-05-22,6277332349.5
2014-05-23,6628092757
2014-05-24,6713864834.25
2014-05-25,6858992168
2014-05-26,7258697761
2014-05-27,7455541044
2014-05-28,7351854356
2014-05-29,7335291896
2014-05-30,7487302606.5
2014-05-31,7798040948.75
2014-06-01,7957293442
2014-06-02,8189642736.5
2014-06-03,8278030830
2014-06-04,8491936836
2014-06-05,8220685184.25
2014-06-06,8414227468.75
2014-06-07,8370317971
2014-06-08,8398704410.75
2014-06-09,8340684283.75
2014-06-10,8358018298.5
2014-06-11,8390222971
2014-06-12,8209399453.5
2014-06-13,7802569939.5
2014-06-14,7646339932
2014-06-15,7361781498.75
2014-06-16,7435706142.25
2014-06-17,7669296712.5
2014-06-18,7772213654.5
2014-06-19,7793446329
2014-06-20,7748038779.5
2014-06-21,7638914530
2014-06-22,7650583270
2014-06-23,7747651065
2014-06-24,7600999318
2014-06-25,7561442962.5
2014-06-26,7337232453
2014-06-27,7501144346
2014-06-28,7721513602.5
2014-06-29,7857969339.5
2014-06-30,7728898320
2014-07-01,8183280921
2014-07-02,8384861355.75
2014-07-03,8421974634
2014-07-04,8287451567.5
2014-07-05,8212214190.5
2014-07-06,8176312175.25
2014-07-07,8231800866.25
2014-07-08,8100226117.5
2014-07-09,8090347735
2014-07-10,8105801465.25
2014-07-11,8032960920
2014-07-12,8170131911
2014-07-13,8231280495
2014-07-14,8147125500.5
2014-07-15,8084532624
2014-07-16,8095205580
2014-07-17,8047811327.25
2014-07-18,8098161558.75
2014-07-19,8141504163.75
2014-07-20,8181692112
2014-07-21,8129470443.75
2014-07-22,8092351461
2014-07-23,8100165215
2014-07-24,8001778465
2014-07-25,7872080643
2014-07-26,7839529984
2014-07-27,7775427825
2014-07-28,7739802315
2014-07-29,7631292002.25
2014-07-30,7621566281
2014-07-31,7469450850
2014-08-01,7569526496
2014-08-02,7777427183.75
2014-08-03,7694088048
2014-08-04,7666882099.5
2014-08-05,7692859807.5
2014-08-06,7652648036.25
2014-08-07,7644163065.5
2014-08-08,7689108891.75
2014-08-09,7750576984.5
2014-08-10,7717972356.25
2014-08-11,7736718682
2014-08-12,7601019048
2014-08-13,7291615624.5
2014-08-14,7201536591.5
2014-08-15,6773744962
2014-08-16,6565012520
2014-08-17,6708344962.5
2014-08-18,6531881780
2014-08-19,6126675530.5
2014-08-20,6338799944
2014-08-21,6637242191.25
2014-08-22,6846779610
2014-08-23,6748156140
2014-08-24,6599715644.5
2014-08-25,6696860592.75
2014-08-26,6634643440
2014-08-27,6740371335.25
2014-08-28,6716007128
2014-08-29,6720320360
2014-08-30,6719711253.75
2014-08-31,6639076315.25
2014-09-01,6374528501.25
2014-09-02,6323962502
2014-09-03,6316069987.5
2014-09-04,6307773234.75
2014-09-05,6450542122.5
2014-09-06,6395543392.5
2014-09-07,6381028020.75
2014-09-08,6394282958
2014-09-09,6259076478
2014-09-10,6238810000.5
2014-09-11,6371320902.25
2014-09-12,6303637568.25
2014-09-13,6291015095
2014-09-14,6342505504
2014-09-15,6332320037.5
2014-09-16,6289742970
2014-09-17,6045488426.25
2014-09-18,6041496440.25
2014-09-19,5669273904
2014-09-20,5297251135.25
2014-09-21,5424636775
2014-09-22,5354774010
2014-09-23,5320537893
2014-09-24,5657891910
2014-09-25,5659816396.5
2014-09-26,5464188953.75
2014-09-27,5322262349.25
2014-09-28,5339986339.5
2014-09-29,5118235749
2014-09-30,5020391040
2014-10-01,5128753077.5
2014-10-02,4976083098
2014-10-03,5014986834
2014-10-04,4831561308
2014-10-05,4470326951
2014-10-06,4206727203.75
2014-10-07,4456263032
2014-10-08,4421580750
2014-10-09,4617855360
2014-10-10,4895934620.5
2014-10-11,4808581089.75
2014-10-12,4898940248.25
2014-10-13,4945910301.5
2014-10-14,5128650174
2014-10-15,5386484394
2014-10-16,5255197944.5
2014-10-17,5113094802.5
2014-10-18,5099313998.25
2014-10-19,5193998051
2014-10-20,5206276881
2014-10-21,5111487949.75
2014-10-22,5072985776
2014-10-23,5122912564
2014-10-24,4862313466.5
2014-10-25,4787252414.25
2014-10-26,4677742436
2014-10-27,4704210814
2014-10-28,4732467936
2014-10-29,4754374495
2014-10-30,4572160425
2014-10-31,4599418515
2014-11-01,4521814372.25
2014-11-02,4390239692.5
2014-11-03,4365937091.25
2014-11-04,4394229192.5
2014-11-05,4416152306
2014-11-06,4593043194.5
2014-11-07,4672897920
2014-11-08,4622047492.5
2014-11-09,4640074102.25
2014-11-10,4820828020.5
2014-11-11,5054388120
2014-11-12,4947405116.5
2014-11-13,5583371003
2014-11-14,5652763470
2014-11-15,5357345600
2014-11-16,5128341232.5
2014-11-17,5224325632.5
2014-11-18,5254904302.5
2014-11-19,5089748362.75
2014-11-20,5095942828
2014-11-21,4891287185
2014-11-22,4747840237.25
2014-11-23,4806559143.75
2014-11-24,4913517892.5
2014-11-25,5121160590
2014-11-26,5117398958
2014-11-27,5006007080.25
2014-11-28,5009748514.5
2014-11-29,5082125287.5
2014-11-30,5100541249
2014-12-01,5119808888.25
2014-12-02,5143414057
2014-12-03,5174003483.25
2014-12-04,5122868575.5
2014-12-05,5051903972.25
2014-12-06,5058107410
2014-12-07,5094148356
2014-12-08,5098318288
2014-12-09,4968866467.5
2014-12-10,4788727188.75
2014-12-11,4731123088
2014-12-12,4759063038
2014-12-13,4789812243.75
2014-12-14,4726880693.25
2014-12-15,4778185768
2014-12-16,4631457458
2014-12-17,4502641971
2014-12-18,4368871089
2014-12-19,4256022999.75
2014-12-20,4291974992.5
2014-12-21,4456170536
2014-12-22,4397403268
2014-12-23,4500999555
2014-12-24,4565937285
2014-12-25,4436916749.25
2014-12-26,4346623002
2014-12-27,4451860132.5
2014-12-28,4322414981.25
2014-12-29,4325664699.5
2014-12-30,4296219159
2014-12-31,4234428863.25
2015-01-01,4332537962.5
2015-01-02,4311006672.5
2015-01-03,4309571021.25
2015-01-04,4010895256.75
2015-01-05,3718816968
2015-01-06,3715905803.75
2015-01-07,3873934813.75
2015-01-08,4020277279.5
2015-01-09,3935162302.5
2015-01-10,3812258377.5
2015-01-11,3799707184.5
2015-01-12,3688186699
2015-01-13,3688867043.5
2015-01-14,3219364095.75
2015-01-15,2636917004.5
2015-01-16,2866357855.75
2015-01-17,2867358039
2015-01-18,2749954423.5
2015-01-19,2872311925.5
2015-01-20,2964591423
2015-01-21,2907495752
2015-01-22,3024879000
2015-01-23,3195606417
2015-01-24,3196601851.5
2015-01-25,3388722581.75
2015-01-26,3448119210
2015-01-27,3771299788.75
2015-01-28,3605576526
2015-01-29,3315209240
2015-01-30,3196609146
2015-01-31,3155653942.5
2015-02-01,3082992885
2015-02-02,3082342763.5
2015-02-03,3180608150
2015-02-04,3160508458.25
2015-02-05,3127333338
2015-02-06,3021116082.5
2015-02-07,3066547264
2015-02-08,3138148880
2015-02-09,3088748102.75
2015-02-10,3048465564
2015-02-11,3038062896
2015-02-12,3045706330.5
2015-02-13,3061298168.75
2015-02-14,3273624516
2015-02-15,3482967967.5
2015-02-16,3316923141
2015-02-17,3251683672
2015-02-18,3343822941.25
2015-02-19,3294128649
2015-02-20,3321859970
2015-02-21,3368271600
2015-02-22,3388683547.5
2015-02-23,3297935245
2015-02-24,3317229294.75
2015-02-25,3307871520
2015-02-26,3296189019.75
2015-02-27,3279864656.25
2015-02-28,3508228599.75
2015-03-01,3573298968.75
2015-03-02,3521958373.75
2015-03-03,3724061187
2015-03-04,3890411733.75
2015-03-05,3837021583.5
2015-03-06,3806081548.75
2015-03-07,3801111775.5
2015-03-08,3840614742.25
2015-03-09,3828049821.75
2015-03-10,3989435985.75
2015-03-11,4072555271.5
2015-03-12,4110876658.25
2015-03-13,4109752948
2015-03-14,4011731365.5
2015-03-15,3942828972.5
2015-03-16,3934357658
2015-03-17,4056547735.25
2015-03-18,4009346147.5
2015-03-19,3698965312
2015-03-20,3604123430
2015-03-21,3634733968.25
2015-03-22,3630968342
2015-03-23,3708163957.5
2015-03-24,3716112701.25
2015-03-25,3496561368
2015-03-26,3441788929.5
2015-03-27,3490668480
2015-03-28,3462357937.5
2015-03-29,3528061393.25
2015-03-30,3413271841
2015-03-31,3466499040
2015-04-01,3426395380.5
2015-04-02,3436167559.5
2015-04-03,3522376124
2015-04-04,3555668925
2015-04-05,3547386738
2015-04-06,3616333444.75
2015-04-07,3589374466.75
2015-04-08,3567338175.75
2015-04-09,3463026723
2015-04-10,3380332025.25
2015-04-11,3321436885.75
2015-04-12,3319596620.5
2015-04-13,3320774436.75
2015-04-14,3200580479.25
2015-04-15,3097567720
2015-04-16,3121012847
2015-04-17,3209518208
2015-04-18,3145543057
2015-04-19,3137496828
2015-04-20,3174749784.5
2015-04-21,3158306079.25
2015-04-22,3237302266
2015-04-23,3314645099
2015-04-24,3314001456.5
2015-04-25,3233859646.5
2015-04-26,3211259462.5
2015-04-27,3085068266.25
2015-04-28,3168303705
2015-04-29,3182985078
2015-04-30,3228421277.5
2015-05-01,3317096340
2015-05-02,3305404498
2015-05-03,3322924238.75
2015-05-04,3399303408
2015-05-05,3372248250
2015-05-06,3335585760.5
2015-05-07,3297389067
2015-05-08,3335813280
2015-05-09,3435676455
2015-05-10,3417367049.25
2015-05-11,3407112270
2015-05-12,3429288852.5
2015-05-13,3422979176
2015-05-14,3405836452
2015-05-15,3378014154
2015-05-16,3369683193
2015-05-17,3357149548.5
2015-05-18,3359721502.5
2015-05-19,3332788648.5
