2013-04-01,1017300557
2017-06-20,42747048438.38
2017-06-21,45103769378
2017-06-22,43806590165.25
2017-06-23,44529804694.38
2017-06-24,44599059625
2017-06-25,42237422346.75
2017-06-26,41580634203
2017-06-27,39602776893.75
2017-06-28,41312366505.75
2017-06-29,41914703545
2017-06-30,41808368313.38
2017-07-01,40778976868.75
2017-07-02,39726161998.5
2017-07-03,41032984833.75
2017-07-04,41960640994.38
2017-07-05,42586848468
2017-07-06,42975651805.5
2017-07-07,42678273717.25
2017-07-08,41132541362.63
2017-07-09,42007329729
2017-07-10,41421297232.5
2017-07-11,38730333528
2017-07-12,37945046671
2017-07-13,39256011349.75
2017-07-14,38404492702
2017-07-15,36307619790.38
2017-07-16,33204908288
2017-07-17,31435183984.75
2017-07-18,35975000497.5
2017-07-19,38246618707.5
2017-07-20,37294595686.25
2017-07-21,45383170900.5
2017-07-22,43724543850
2017-07-23,46489643151.88
2017-07-24,45400909076.25
2017-07-25,45379048575
2017-07-26,41788956521.63
2017-07-27,41396158517.5
2017-07-28,44256027339.5
2017-07-29,45902181592.5
2017-07-30,44860346564.25
2017-07-31,45224761128.75
2017-08-01,46792632049.25
2017-08-02,45156882498
2017-08-03,44657982592
2017-08-04,46127648297.5
2017-08-05,47207821700.38
2017-08-06,54058735328
2017-08-07,53562268491.75
2017-08-08,55989727422.75
2017-08-09,56395245953.75
2017-08-10,55328911175.88
2017-08-11,56538539824
2017-08-12,59966208986.25
2017-08-13,64236369865.25
2017-08-14,67237489605.5
2017-08-15,70851560010
2017-08-16,68361085607.5
2017-08-17,72237728163
2017-08-18,70733457984.38
2017-08-19,67773253558.5
2017-08-20,68468088518.75
2017-08-21,67745877211.88
2017-08-22,66353221363.75
2017-08-23,67838443566.75
2017-08-24,68783938947.75
2017-08-25,71223178081.38
2017-08-26,72293011175
2017-08-27,71970039640.63
2017-08-28,72035335125
2017-08-29,72601080605.63
2017-08-30,76093209210.25
2017-08-31,75921496266.5
2017-09-01,78458727617.63
2017-09-02,81249960361.5
2017-09-03,75949590925.75
2017-09-04,75997635264.38
2017-09-05,70379097633
2017-09-06,73044690540
2017-09-07,76101447519.38
2017-09-08,76515412128.38
2017-09-09,71229288541.5
2017-09-10,70915713194.38
2017-09-11,70109152175.13
2017-09-12,69566770397.75
2017-09-13,68656309914.38
2017-09-14,63554982687.5
2017-09-15,54655165097.63
2017-09-16,61120819017.75
2017-09-17,61135571640
2017-09-18,61361952096
2017-09-19,67320686940.38
2017-09-20,64763584849.13
2017-09-21,64642810208
2017-09-22,60011807400
2017-09-23,59682150331.63
2017-09-24,62552814045
2017-09-25,60784325350
2017-09-26,65090943571.88
2017-09-27,64578645693
2017-09-28,69577457812.5
2017-09-29,69331536721.13
2017-09-30,69110853640.5
2017-10-01,72164380112
2017-10-02,72572629690.5
2017-10-03,72942050206
2017-10-04,71500371275.75
2017-10-05,69980324732.5
2017-10-06,71768549009.25
2017-10-07,72389967046.88
2017-10-08,73285206113.88
2017-10-09,76287408498.13
2017-10-10,79323402665.25
2017-10-11,79672584178.25
2017-10-12,81540947087.5
2017-10-13,90735388637.5
2017-10-14,93532581402.75
2017-10-15,95846971878.75
2017-10-16,93892718418.75
2017-10-17,95500937910
2017-10-18,93035196929.5
2017-10-19,91403039778.75
2017-10-20,94541787302.75
2017-10-21,99647510760
2017-10-22,100166428683.75
2017-10-23,98804297627.75
2017-10-24,97857214873.75
2017-10-25,92842316956
2017-10-26,94793250904.5
2017-10-27,97986555069.75
2017-10-28,95987490803.75
2017-10-29,95508723184.88
2017-10-30,101772140426.13
2017-10-31,101944093346
2017-11-01,106686912563
2017-11-02,111773226172.75
2017-11-03,116268241550.5
2017-11-04,119994156753
2017-11-05,122972377827.25
2017-11-06,123730175516.75
2017-11-07,116802551491.88
2017-11-08,118021243207.25
2017-11-09,122785928492.25
2017-11-10,119461236136.5
2017-11-11,109149603354
2017-11-12,104983926624
2017-11-13,99288176328
2017-11-14,107994494245
2017-11-15,110211605255
2017-11-16,121185269736
2017-11-17,130456190106
2017-11-18,128590523089.63
2017-11-19,129527944225.25
2017-11-20,134184313974.38
2017-11-21,137430238445.5
2017-11-22,135555796822.13
2017-11-23,137230370363.13
2017-11-24,134438123398
2017-11-25,137213047412.38
2017-11-26,145813287458.63
2017-11-27,155438267075
2017-11-28,161084287245
2017-11-29,165531065769
2017-11-30,163291179137.63
2017-12-01,164757642194
2017-12-02,180045079028.5
2017-12-03,182352336600
2017-12-04,190137593238
2017-12-05,192136339429.13
2017-12-06,195934879858.13
2017-12-07,224821800833.63
2017-12-08,271296206545
2017-12-09,261867982525.5
2017-12-10,242376544633.75
2017-12-11,254851829288.88
2017-12-12,281211777490
2017-12-13,289295639748
2017-12-14,273137992448.75
2017-12-15,276669412045.13
2017-12-16,294276260766
2017-12-17,321419714570.5
2017-12-18,318006727836
2017-12-19,317194299441.75
2017-12-20,293746903880.75
2017-12-21,276389449300
2017-12-22,262995125687.25
2017-12-23,235422232250.38
2017-12-24,241952324976.5
2017-12-25,234146337917
2017-12-26,233474077626.63
2017-12-27,262556578580.63
2017-12-28,258495357141.63
2017-12-29,242106246181.25
2017-12-30,242123782057.5
2017-12-31,211644945338.75
2018-01-01,231578538663.75
2018-01-02,225791558669.88
2018-01-03,247585423827
2018-01-04,254051928811.13
2018-01-05,253999808429.63
2018-01-06,283330416560
2018-01-07,286970116454
2018-01-08,270013134737.5
2018-01-09,251038595235
2018-01-10,241936675727.5
2018-01-11,249939745908.75
2018-01-12,220689329087.13
2018-01-13,233075910719.63
2018-01-14,238428611154.5
2018-01-15,228921095027.63
2018-01-16,228066050091.38
2018-01-17,193358577990
2018-01-18,185465790855.75
2018-01-19,189536317048.75
2018-01-20,194389566462.5
2018-01-21,214229690527.13
2018-01-22,194311640220
2018-01-23,181614053776.88
2018-01-24,182604888939
2018-01-25,191498309695
2018-01-26,187469478976.5
2018-01-27,187167959802.75
2018-01-28,192162826207.5
2018-01-29,196560103772
2018-01-30,187828596552
2018-01-31,167966043703.63
2018-02-01,171118348945
2018-02-02,151604901300
2018-02-03,148579811211
2018-02-04,154700257891.75
2018-02-05,138845649481.5
2018-02-06,117990093489.25
2018-02-07,130494724831.63
2018-02-08,129009029425
2018-02-09,138515022729.75
2018-02-10,147502968269.25
2018-02-11,143428340226.88
2018-02-12,136467704902.5
2018-02-13,150024482253.75
2018-02-14,143825533136.25
2018-02-15,159277326544.88
2018-02-16,169242950395
2018-02-17,171168188010.75
2018-02-18,186982292935.75
2018-02-19,175703471113
2018-02-20,188461227248.75
2018-02-21,188461839948.25
2018-02-22,175638316670
2018-02-23,164620145396.5
2018-02-24,171439555932.25
2018-02-25,162891428794.5
2018-02-26,161938365109.5
2018-02-27,174284661662.25
2018-02-28,178547162536.75
2018-03-01,173743522792.13
2018-03-02,184369704746.25
2018-03-03,186504383778.75
2018-03-04,193043470522.5
2018-03-05,193757016680.25
2018-03-06,192568162114.13
2018-03-07,181263998691
2018-03-08,167557167500
2018-03-09,157647345452
2018-03-10,156883452750
2018-03-11,148219512244
2018-03-12,161464865779.5
2018-03-13,154011703380.5
2018-03-14,155104131307.5
2018-03-15,139060427886
2018-03-16,140194907671.5
2018-03-17,140008491696
2018-03-18,133014175081
2018-03-19,139756495620
2018-03-20,145122898894.38
2018-03-21,150917452492.5
2018-03-22,150638409239.5
2018-03-23,147419867452.75
2018-03-24,150998336270.5
2018-03-25,144434680245
2018-03-26,143266011052.5
2018-03-27,138183343211.88
2018-03-28,132076873913.38
2018-03-29,134511980753.5
2018-03-30,120140479648.5
2018-03-31,116195391109.5
2018-04-01,117743605465
2018-04-02,115347863186.25
2018-04-03,119666563357.25
2018-04-04,125724093525
2018-04-05,115096321632
2018-04-06,114962001198
2018-04-07,112260609834.75
2018-04-08,117029583515.25
2018-04-09,119204638958.13
2018-04-10,114967021303.75
2018-04-11,115933449705.5
2018-04-12,117826873563.38
2018-04-13,134717986805.63
2018-04-14,133661119201.75
2018-04-15,136186997641.88
2018-04-16,141862427332.75
2018-04-17,136704345414
2018-04-18,134039250402.5
2018-04-19,138619788616.75
2018-04-20,140681941364.25
2018-04-21,150563061194
2018-04-22,151374356181.88
2018-04-23,149403402393.75
2018-04-24,151868262744
2018-04-25,163935442330.13
2018-04-26,150206308395
2018-04-27,157626618607.13
2018-04-28,151962486280.13
2018-04-29,158944282951.5
2018-04-30,159821728964.63
2018-05-01,157033418303.5
2018-05-02,154321013743.5
2018-05-03,156865198829
2018-05-04,164515839058.5
2018-05-05,164906179704
2018-05-06,167154639312.5
2018-05-07,163767442651.38
2018-05-08,159413612074.5
2018-05-09,156197586116
2018-05-10,158494032814.5
2018-05-11,153060831720.5
2018-05-12,143444030878.38
2018-05-13,144424816170
2018-05-14,147843723777.75
2018-05-15,147957353907
2018-05-16,144338969382.5
2018-05-17,142207733048.63
2018-05-18,137288870526.63
2018-05-19,140513540202.75
2018-05-20,140334947222.63
2018-05-21,145267482627
2018-05-22,143147344607.75
2018-05-23,136243320703.13
2018-05-24,128150346791.13
2018-05-25,129218330841.25
2018-05-26,127205106336.75
2018-05-27,125008074480
2018-05-28,125268067914
2018-05-29,121310733607
2018-05-30,127293545344.5
2018-05-31,125822214313.88
2018-06-01,127835078602.88
2018-06-02,128333508644.25
2018-06-03,130363892028.5
2018-06-04,131657888910
2018-06-05,127951034310
2018-06-06,130107764601.25
2018-06-07,130824925268.25
2018-06-08,131277605250
2018-06-09,130299350912.5
2018-06-10,127805099758.5
2018-06-11,115463822643.13
2018-06-12,117453093553.13
2018-06-13,111951633900
2018-06-14,107790383376
2018-06-15,113496014268
2018-06-16,109436537682
2018-06-17,110933216037.5
2018-06-18,110247770420.5
2018-06-19,114772587006
2018-06-20,115260728967
2018-06-21,115586475613
2018-06-22,114944754453
2018-06-23,103686666688.13
2018-06-24,105675859807.88
2018-06-25,105238969377.75
2018-06-26,106957471599.38
2018-06-27,103865718195
2018-06-28,104995944842.25
2018-06-29,100314947540.25
2018-06-30,106242473741.25
2018-07-01,109478663769.38
2018-07-02,108683240232
2018-07-03,113274515623.5
2018-07-04,111454825609.38
2018-07-05,112801113754
2018-07-06,111931749621
2018-07-07,113142900225
2018-07-08,115849030924
2018-07-09,114869177190
2018-07-10,114144720696
2018-07-11,108031743172.5
2018-07-12,109390772992.5
2018-07-13,107001405607.5
2018-07-14,106641825244
2018-07-15,107164418743.13
2018-07-16,108914274553.75
2018-07-17,115356891965
2018-07-18,125507605249.25
2018-07-19,126552753796.88
2018-07-20,128046761920
2018-07-21,125728795916.5
2018-07-22,126938259639.38
2018-07-23,126926249135.63
2018-07-24,132527362816.13
2018-07-25,144312502194
2018-07-26,140351007107.88
2018-07-27,136197874948.75
2018-07-28,140639465228.63
2018-07-29,141391890467.25
2018-07-30,140891601168
2018-07-31,140290434812.5
2018-08-01,132776833436.88
2018-08-02,130666447973.75
2018-08-03,129378253350
2018-08-04,127354964976
2018-08-05,120491517237
2018-08-06,120858159212.25
2018-08-07,119402299003.13
2018-08-08,115406604819
2018-08-09,108091251795.13
2018-08-10,112463017312.5
2018-08-11,105696417520.75
2018-08-12,107248412232
2018-08-13,108702213350.63
2018-08-14,107599479594.75
2018-08-15,106669240670.88
2018-08-16,107939221260.75
2018-08-17,108686642486.5
2018-08-18,113328153063
2018-08-19,110125885135.5
2018-08-20,111710494109.25
2018-08-21,107763254260.13
2018-08-22,111558292111.75
2018-08-23,109486113234.88
2018-08-24,112444844837.5
2018-08-25,115292662631.25
2018-08-26,116045739285
2018-08-27,115524359322.5
2018-08-28,119057745954.88
2018-08-29,121961110082
2018-08-30,121282469117.5
2018-08-31,120388800708.75
2018-09-01,121024103410
2018-09-02,124018259508.75
2018-09-03,125848979081.25
2018-09-04,125210475448.5
2018-09-05,126945510142.5
2018-09-06,115350523889.25
2018-09-07,111989343312
2018-09-08,110468720684.5
2018-09-09,106710390570.5
2018-09-10,107756294884.5
2018-09-11,108828890004
2018-09-12,108425354844
2018-09-13,109274501592
2018-09-14,112039362305.5
2018-09-15,111994983284
2018-09-16,112560007716
2018-09-17,112280304250.63
2018-09-18,108055670117.5
2018-09-19,109400760926
2018-09-20,110419501039
2018-09-21,112291026977.25
2018-09-22,116878859887.5
2018-09-23,116014172661.38
2018-09-24,115780107215.5
2018-09-25,113658136717.88
2018-09-26,111168982834
2018-09-27,111710622843.63
2018-09-28,115646273575
2018-09-29,114451849959.5
2018-09-30,113813231623
2018-10-01,114309079937.13
2018-10-02,113794136335.88
2018-10-03,112477151074.5
2018-10-04,111922417847.5
2018-10-05,113457936783.38
2018-10-06,114151870523.63
2018-10-07,113537337665.5
2018-10-08,113890859892
2018-10-09,114580074091.63
2018-10-10,114290437592.25
2018-10-11,113249887425
2018-10-12,106769371617.75
2018-10-13,107487721554
2018-10-14,107707203076.5
2018-10-15,107517031443.38
2018-10-16,112427696160
2018-10-17,112740639104.25
2018-10-18,112431128004
2018-10-19,111428029455.75
2018-10-20,111051917056
2018-10-21,111647665703.25
2018-10-22,111614920192.13
2018-10-23,111535511141.5
2018-10-24,111308276541.75
2018-10-25,111594263954.25
2018-10-26,111245964998
2018-10-27,111436416494.25
2018-10-28,111415944646.88
2018-10-29,111390410176.88
2018-10-30,108935308564.25
2018-10-31,108951386566.88
2018-11-01,109592175901
2018-11-02,110261553949.5
2018-11-03,110426862306.25
2018-11-04,110084512548
2018-11-05,111735302745.38
2018-11-06,111332115108
2018-11-07,112110878606.75
2018-11-08,113101452114.75
2018-11-09,111475029314
2018-11-10,110249304527.5
2018-11-11,110503917735
2018-11-12,110848888653.75
2018-11-13,110240522721.75
2018-11-14,109252030858.75
2018-11-15,97788235510.13
2018-11-16,97296506280
2018-11-17,96141581352
2018-11-18,96059138298.5
2018-11-19,96820841796.25
2018-11-20,82743742160
2018-11-21,75688083712.5
2018-11-22,79393175255.63
2018-11-23,74351912550.75
2018-11-24,74964135890
2018-11-25,66271969925.63
2018-11-26,68824678120
2018-11-27,65128076491.75
2018-11-28,66025632101
2018-11-29,73731817215.5
2018-11-30,74075284198.5
2018-12-01,69318847949
2018-12-02,72424260452
2018-12-03,71568515092.75
2018-12-04,66936505405
2018-12-05,68201855694.5
2018-12-06,64682408086.5
2018-12-07,60048943837.5
2018-12-08,59073739293.38
2018-12-09,59501403808
2018-12-10,61911903159
2018-12-11,59709324276
2018-12-12,58553579585.25
2018-12-13,60102187170.38
2018-12-14,57080694458
2018-12-15,55918795244
2018-12-16,55793736168
2018-12-17,56029937445.25
2018-12-18,61442696320.25
2018-12-19,64285787025
2018-12-20,64539318920.63
2018-12-21,71245153602
2018-12-22,67473176853.25
2018-12-23,69982718998.5
2018-12-24,69343484870
2018-12-25,70741318477.38
2018-12-26,66296526220
2018-12-27,66550666565.25
2018-12-28,63099580883.63
2018-12-29,68344376255
2018-12-30,65638971463.5
2018-12-31,67348996456.5
2019-01-01,64905505545.5
2019-01-02,67205318593
2019-01-03,68423578271.75
2019-01-04,66485439136.25
2019-01-05,67153343389.13
2019-01-06,66716859231.25
2019-01-07,71108542091.13
2019-01-08,70350230013
2019-01-09,70109600771.38
2019-01-10,70211308121.25
2019-01-11,63700090315.13
2019-01-12,63744234439.38
2019-01-13,63570496666.88
2019-01-14,61685007049
2019-01-15,64414076661
2019-01-16,62816715740.63
2019-01-17,63297769209.5
2019-01-18,63902797623.13
2019-01-19,63334419716.13
2019-01-20,64655372374.5
2019-01-21,62037190779.5
2019-01-22,61978936697.88
2019-01-23,62793179880.75
2019-01-24,62395007173.88
2019-01-25,62741198500.75
2019-01-26,62548391161.38
2019-01-27,62484553654.25
2019-01-28,62031859023.75
2019-01-29,60306675646.75
2019-01-30,59677220946.38
2019-01-31,60559411423
2019-02-01,60054226237.5
2019-02-02,60492551974.25
2019-02-03,60867658568.75
2019-02-04,60135801015.5
2019-02-05,60076585209.38
2019-02-06,60419299442.25
2019-02-07,59246155660.5
2019-02-08,59117334127.5
2019-02-09,63837429020.13
2019-02-10,63843732011.5
2019-02-11,64187059329.75
2019-02-12,63215166076.25
2019-02-13,63223038975.25
2019-02-14,62998975795
2019-02-15,62770291500
2019-02-16,62878758075.25
2019-02-17,63129137546.88
2019-02-18,63963136426
2019-02-19,68324036842.75
2019-02-20,68614150365.5
2019-02-21,69458315650.25
2019-02-22,69349118126.25
2019-02-23,69735512258.5
2019-02-24,72197471733.75
2019-02-25,68026600376.75
2019-02-26,67311355120
2019-02-27,66987883453.5
2019-02-28,66718180462.5
2019-03-01,67467027612.38
2019-03-02,67354128112.5
2019-03-03,67315306106.63
2019-03-04,66929798448.13
2019-03-05,65884338877.5
2019-03-06,67519284032.25
2019-03-07,68094320981.63
2019-03-08,68262373623
2019-03-09,67973444807.5
2019-03-10,69151640613.5
2019-03-11,69044574632.63
2019-03-12,68239720216.5
2019-03-13,68144311642.5
2019-03-14,68160875385.38
2019-03-15,68133558672
2019-03-16,68880128843.38
2019-03-17,70728484680
2019-03-18,70238247183
2019-03-19,70220942077.5
2019-03-20,70672054521.75
2019-03-21,71182990340.25
2019-03-22,70468162430.63
2019-03-23,70415131176.5
2019-03-24,70525730344.88
2019-03-25,70215235792.88
2019-03-26,69200874181.13
2019-03-27,69235106784.25
2019-03-28,70788202531
2019-03-29,71102046361.5
2019-03-30,72107131543.13
2019-03-31,72471733603
2019-04-01,72402934798.13
2019-04-02,72850658425.5
2019-04-03,84028795243
2019-04-04,88580064950.75
2019-04-05,86825356904.25
2019-04-06,88511516574
2019-04-07,89434619041.25
2019-04-08,91334041285.5
2019-04-09,92948259474
2019-04-10,91894682432.5
2019-04-11,93873517212
2019-04-12,89999465714.88
2019-04-13,89161895290.5
2019-04-14,89698518548.75
2019-04-15,90679616966.75
2019-04-16,89233174439.75
2019-04-17,91284737803.88
2019-04-18,92406039070.88
2019-04-19,93287145245.25
2019-04-20,93368864936.75
2019-04-21,94003275251.63
2019-04-22,93532681832.63
2019-04-23,94914643118.75
2019-04-24,97523130613.88
2019-04-25,96812814868
2019-04-26,91642884994.38
2019-04-27,92476864392.5
2019-04-28,92404196485
2019-04-29,93248226929
2019-04-30,92406066842.25
2019-05-01,94170875848.88
2019-05-02,95275949527
2019-05-03,97165196433
2019-05-04,101088875101
2019-05-05,102517015670
2019-05-06,102428214523.25
2019-05-07,101554644945
2019-05-08,103661390555.5
2019-05-09,104997859407
2019-05-10,108450232531.88
2019-05-11,111932322169.25
2019-05-12,124672775131.5
2019-05-13,125123983738.5
2019-05-14,135559980513.25
2019-05-15,141186638892.38
2019-05-16,143808951005
2019-05-17,140744397885
2019-05-18,129683046850
2019-05-19,129433551520
2019-05-20,141414037197.75
2019-05-21,140678740116
2019-05-22,140788347888.13
2019-05-23,136420623979
2019-05-24,138196167293.25
2019-05-25,141606674128.13
2019-05-26,142766043618.75
2019-05-27,151347725235
2019-05-28,155791816913
2019-05-29,154058091820.13
2019-05-30,153080534761.87
2019-05-31,149097513407.5
2019-06-01,149815801818.25
2019-06-02,151589198855.75
2019-06-03,154555964549.5
2019-06-04,146349897621
2019-06-05,137108544946.5
