2013-04-01,4.58
2013-04-02,4.09
2013-04-03,3.73
2013-04-04,4.13
2013-04-05,4.43
2013-04-06,4.83
2013-04-07,5.79
2013-04-08,5.19
2013-04-09,6.17
2013-04-10,6.04
2013-04-11,5.47
2013-04-12,3.43
2013-04-13,3.43
2013-04-14,3.99
2013-04-15,3.46
2013-04-16,3.39
2013-04-17,2.07
2013-04-18,3.3
2013-04-19,4.39
2013-04-20,4.38
2013-04-21,5.63
2013-04-22,5.73
2013-04-23,5.65
2013-04-24,4.63
2013-04-25,4.64
2013-04-26,4.88
2013-04-27,5.08
2013-04-28,6.44
2013-04-29,6.71
2013-04-30,5.49
2013-05-01,6.33
2013-05-02,4.34
2013-05-03,4.1
2013-05-04,3.9
2013-05-05,4.64
2013-05-06,4.9
2013-05-07,4.62
2013-05-08,3.93
2013-05-09,4.75
2013-05-10,3.48
2013-05-11,3.59
2013-05-12,3.22
2013-05-13,3.66
2013-05-14,4.03
2013-05-15,3.52
2013-05-16,3.67
2013-05-17,3.94
2013-05-18,4.29
2013-05-19,4.95
2013-05-20,5.46
2013-05-21,5.28
2013-05-22,4.74
2013-05-23,4.95
2013-05-24,4.36
2013-05-25,5.02
2013-05-26,5.46
2013-05-27,7.07
2013-05-28,5.11
2013-05-29,4.6
2013-05-30,5.02
2013-05-31,4.8
2013-06-01,4.97
2013-06-02,5.05
2013-06-03,5.17
2013-06-04,4.43
2013-06-05,4.49
2013-06-06,4.46
2013-06-07,4.63
2013-06-08,4.53
2013-06-09,4.84
2013-06-10,4.76
2013-06-11,4.99
2013-06-12,4.7
2013-06-13,5.05
2013-06-14,5.13
2013-06-15,4.35
2013-06-16,6.11
2013-06-17,4.97
2013-06-18,4.65
2013-06-19,5.06
2013-06-20,4.87
2013-06-21,4.35
2013-06-22,5.05
2013-06-23,5.13
2013-06-24,5.91
2013-06-25,4.88
2013-06-26,5.02
2013-06-27,4.67
2013-06-28,4.82
2013-06-29,3.95
2013-06-30,5.74
2013-07-01,7.02
2013-07-02,4.87
2013-07-03,4.82
2013-07-04,4.88
2013-07-05,4.85
2013-07-06,4.04
2013-07-07,4.58
2013-07-08,5.12
2013-07-09,4.3
2013-07-10,3.97
2013-07-11,4.5
2013-07-12,4.36
2013-07-13,3.97
2013-07-14,5.37
2013-07-15,6.07
2013-07-16,5.55
2013-07-17,5.06
2013-07-18,5.06
2013-07-19,4.6
2013-07-20,5.32
2013-07-21,5.65
2013-07-22,5.47
2013-07-23,4.75
2013-07-24,5.05
2013-07-25,4.53
2013-07-26,4.76
2013-07-27,5.32
2013-07-28,5.54
2013-07-29,5.35
2013-07-30,5.15
2013-07-31,4.81
2013-08-01,4.43
2013-08-02,4.11
2013-08-03,4.02
2013-08-04,4.8
2013-08-05,4.87
2013-08-06,4.23
2013-08-07,3.88
2013-08-08,3.55
2013-08-09,3.56
2013-08-10,4
2013-08-11,4.01
2013-08-12,5.52
2013-08-13,4.21
2013-08-14,3.96
2013-08-15,4.33
2013-08-16,3.75
2013-08-17,2.92
2013-08-18,3.78
2013-08-19,3.87
2013-08-20,3.18
2013-08-21,3.7
2013-08-22,3.82
2013-08-23,3.58
2013-08-24,4.26
2013-08-25,4.58
2013-08-26,5.36
2013-08-27,4.36
2013-08-28,4.11
2013-08-29,3.84
2013-08-30,4.3
2013-08-31,4.31
2013-09-01,6.16
2013-09-02,6.03
2013-09-03,5.37
2013-09-04,5.35
2013-09-05,5.19
2013-09-06,4.17
2013-09-07,4.03
2013-09-08,5.08
2013-09-09,5.68
2013-09-10,4.48
2013-09-11,5.08
2013-09-12,5.66
2013-09-13,5.16
2013-09-14,6.22
2013-09-15,6.49
2013-09-16,5
2013-09-17,5.07
2013-09-18,3.93
2013-09-19,4.61
2013-09-20,4.4
2013-09-21,4.59
2013-09-22,5.08
2013-09-23,5.19
2013-09-24,3.98
2013-09-25,4.21
2013-09-26,4.81
2013-09-27,4.71
2013-09-28,6
2013-09-29,6.7
2013-09-30,6.97
2013-10-01,5.91
2013-10-02,4.58
2013-10-03,3.84
2013-10-04,4.27
2013-10-05,5.24
2013-10-06,5.88
2013-10-07,6.23
2013-10-08,5.83
2013-10-09,6.2
2013-10-10,5.28
2013-10-11,4.78
2013-10-12,5.51
2013-10-13,5.68
2013-10-14,5.65
2013-10-15,5.06
2013-10-16,5.29
2013-10-17,6.22
2013-10-18,6.53
2013-10-19,5.7
2013-10-20,6.18
2013-10-21,7.63
2013-10-22,6.34
2013-10-23,6.26
2013-10-24,7.52
2013-10-25,6.12
2013-10-26,6.48
2013-10-27,8.39
2013-10-28,9.27
2013-10-29,8.12
2013-10-30,8.54
2013-10-31,8.63
2013-11-01,7.61
2013-11-02,9.68
2013-11-03,11.13
2013-11-04,13.34
2013-11-05,10.45
2013-11-06,10.58
2013-11-07,10.12
2013-11-08,10.38
2013-11-09,11.66
2013-11-10,12.93
2013-11-11,12.47
2013-11-12,12.55
2013-11-13,12.91
2013-11-14,12.77
2013-11-15,12.35
2013-11-16,15.83
2013-11-17,20.46
2013-11-18,20.34
2013-11-19,16.15
2013-11-20,12.11
2013-11-21,17.47
2013-11-22,19.5
2013-11-23,20.43
2013-11-24,22.34
2013-11-25,26.58
2013-11-26,24.53
2013-11-27,20.84
2013-11-28,20.91
2013-11-29,21.21
2013-11-30,24.78
2013-12-01,30.35
2013-12-02,27.09
2013-12-03,27.68
2013-12-04,28.77
2013-12-05,27.5
2013-12-06,23.91
2013-12-07,22.74
2013-12-08,22.89
2013-12-09,36.44
2013-12-10,29.32
2013-12-11,28.27
2013-12-12,27.05
2013-12-13,33.09
2013-12-14,30.1
2013-12-15,34.16
2013-12-16,32.35
2013-12-17,20.79
2013-12-18,19.43
2013-12-19,14.07
2013-12-20,20.39
2013-12-21,19.18
2013-12-22,23.92
2013-12-23,25.45
2013-12-24,26.07
2013-12-25,25.1
2013-12-26,27.17
2013-12-27,30.8
2013-12-28,28.93
2013-12-29,33.16
2013-12-30,30.71
2013-12-31,28.99
2014-01-01,33.32
2014-01-02,39.12
2014-01-03,30.92
2014-01-04,27.82
2014-01-05,35.23
2014-01-06,34.86
2014-01-07,28.28
2014-01-08,28.18
2014-01-09,28.88
2014-01-10,29.81
2014-01-11,34.13
2014-01-12,33.66
2014-01-13,36.94
2014-01-14,32.64
2014-01-15,31.36
2014-01-16,28.68
2014-01-17,31.92
2014-01-18,28.89
2014-01-19,34.61
2014-01-20,38.43
2014-01-21,28.58
2014-01-22,24.44
2014-01-23,27.29
2014-01-24,27.66
2014-01-25,25
2014-01-26,34.09
2014-01-27,35.14
2014-01-28,25.36
2014-01-29,25.88
2014-01-30,28.84
2014-01-31,28.11
2014-02-01,29.34
2014-02-02,31.89
2014-02-03,34.4
2014-02-04,28.45
2014-02-05,25.51
2014-02-06,24.99
2014-02-07,23.2
2014-02-08,20.29
2014-02-09,22.38
2014-02-10,25.04
2014-02-11,21.18
2014-02-12,20.36
2014-02-13,22.39
2014-02-14,18.31
2014-02-15,18.33
2014-02-16,21.96
2014-02-17,22.18
2014-02-18,21.19
2014-02-19,19.88
2014-02-20,17.61
2014-02-21,16.91
2014-02-22,16.57
2014-02-23,21.85
2014-02-24,20.92
2014-02-25,15.05
2014-02-26,13.56
2014-02-27,16.53
2014-02-28,16.43
2014-03-01,16.39
2014-03-02,19
2014-03-03,20.25
2014-03-04,16.56
2014-03-05,16.22
2014-03-06,18.54
2014-03-07,19.59
2014-03-08,17.83
2014-03-09,19.71
2014-03-10,21.62
2014-03-11,17.98
2014-03-12,16.7
2014-03-13,17.1
2014-03-14,17.93
2014-03-15,18.67
2014-03-16,21.75
2014-03-17,22.11
2014-03-18,19.98
2014-03-19,23.15
2014-03-20,17.19
2014-03-21,16.48
2014-03-22,16.85
2014-03-23,17.23
2014-03-24,20.19
2014-03-25,17.15
2014-03-26,15.83
2014-03-27,17.89
2014-03-28,14.27
2014-03-29,16.24
2014-03-30,19.13
2014-03-31,17.74
2014-04-01,14.39
2014-04-02,15.26
2014-04-03,14.29
2014-04-04,13.45
2014-04-05,14.28
2014-04-06,17.54
2014-04-07,19.16
2014-04-08,13.99
2014-04-09,13.91
2014-04-10,14.09
2014-04-11,11.51
2014-04-12,13.41
2014-04-13,18.82
2014-04-14,17.3
2014-04-15,13.71
2014-04-16,13.91
2014-04-17,15.7
2014-04-18,15.61
2014-04-19,18.04
2014-04-20,19.76
2014-04-21,21.99
2014-04-22,16.9
2014-04-23,13.19
2014-04-24,13.15
2014-04-25,14.13
2014-04-26,12.86
2014-04-27,19.21
2014-04-28,17.59
2014-04-29,14.01
2014-04-30,14.24
2014-05-01,14.47
2014-05-02,15.94
2014-05-03,15.47
2014-05-04,17.08
2014-05-05,16.93
2014-05-06,13.8
2014-05-07,11.48
2014-05-08,12.88
2014-05-09,13.2
2014-05-10,13.89
2014-05-11,16.77
2014-05-12,17.16
2014-05-13,12.19
2014-05-14,13.33
2014-05-15,13.17
2014-05-16,12.09
2014-05-17,14.24
2014-05-18,17.48
2014-05-19,18.43
2014-05-20,15.54
2014-05-21,13.68
2014-05-22,14.47
2014-05-23,14.67
2014-05-24,14.45
2014-05-25,21.97
2014-05-26,20.58
2014-05-27,18.45
2014-05-28,16.88
2014-05-29,16.27
2014-05-30,18.98
2014-05-31,19.11
2014-06-01,25.66
2014-06-02,24.03
2014-06-03,20.59
2014-06-04,19.91
2014-06-05,19.87
2014-06-06,20.58
2014-06-07,21.95
2014-06-08,25.99
2014-06-09,29.37
2014-06-10,23.33
2014-06-11,20.74
2014-06-12,21.32
2014-06-13,19.82
2014-06-14,18.92
2014-06-15,22.49
2014-06-16,22.14
2014-06-17,18.09
2014-06-18,17.89
2014-06-19,19.9
2014-06-20,19.96
2014-06-21,21.67
2014-06-22,24.51
2014-06-23,25.07
2014-06-24,20.39
2014-06-25,18.91
2014-06-26,18.35
2014-06-27,19.75
2014-06-28,19.74
2014-06-29,23.3
2014-06-30,25.19
2014-07-01,18.63
2014-07-02,19.1
2014-07-03,20.41
2014-07-04,21.5
2014-07-05,22.12
2014-07-06,27.38
2014-07-07,25.52
2014-07-08,19.61
2014-07-09,18.5
2014-07-10,18.44
2014-07-11,20.44
2014-07-12,22.4
2014-07-13,24.77
2014-07-14,25.57
2014-07-15,20.16
2014-07-16,17.95
2014-07-17,19.4
2014-07-18,19.61
2014-07-19,20.32
2014-07-20,22.44
2014-07-21,24.54
2014-07-22,20.33
2014-07-23,19.07
2014-07-24,19.27
2014-07-25,18.95
2014-07-26,20.07
2014-07-27,21.95
2014-07-28,24.46
2014-07-29,18.64
2014-07-30,19.38
2014-07-31,18.05
2014-08-01,17.11
2014-08-02,18.62
2014-08-03,22.37
2014-08-04,22.7
2014-08-05,17.88
2014-08-06,16.03
2014-08-07,15.42
2014-08-08,17.44
2014-08-09,18
2014-08-10,20.05
2014-08-11,20.9
2014-08-12,16.23
2014-08-13,14.35
2014-08-14,14.94
2014-08-15,12.95
2014-08-16,13.92
2014-08-17,16.18
2014-08-18,17.25
2014-08-19,13.2
2014-08-20,13.16
2014-08-21,14.18
2014-08-22,14.59
2014-08-23,15.86
2014-08-24,18.16
2014-08-25,18.66
2014-08-26,14.91
2014-08-27,14.5
2014-08-28,13.79
2014-08-29,15.49
2014-08-30,15.5
2014-08-31,17.1
2014-09-01,17.24
2014-09-02,14.22
2014-09-03,13.37
2014-09-04,14.15
2014-09-05,14.06
2014-09-06,14.11
2014-09-07,16.69
2014-09-08,16.72
2014-09-09,12.6
2014-09-10,11.8
2014-09-11,13.12
2014-09-12,15.34
2014-09-13,14.57
2014-09-14,16.48
2014-09-15,14.44
2014-09-16,12.41
2014-09-17,10.25
2014-09-18,11.8
2014-09-19,11.42
2014-09-20,11.7
2014-09-21,13.19
2014-09-22,14.56
2014-09-23,11.15
2014-09-24,11.29
2014-09-25,11.55
2014-09-26,10.63
2014-09-27,11.3
2014-09-28,13.7
2014-09-29,12.58
2014-09-30,9.7
2014-10-01,10.17
2014-10-02,9.61
2014-10-03,10.54
2014-10-04,10.02
2014-10-05,10.36
2014-10-06,9.86
2014-10-07,8.61
2014-10-08,8.76
2014-10-09,8.91
2014-10-10,9
2014-10-11,9.22
2014-10-12,11.57
2014-10-13,11.79
2014-10-14,10.1
2014-10-15,9.85
2014-10-16,10.76
2014-10-17,10.32
2014-10-18,11.53
2014-10-19,11.98
2014-10-20,12.34
2014-10-21,9.41
2014-10-22,9.53
2014-10-23,9.83
2014-10-24,9.17
2014-10-25,8.9
2014-10-26,10.42
2014-10-27,10.22
2014-10-28,8.38
2014-10-29,8.12
2014-10-30,7.23
2014-10-31,7.51
2014-11-01,8.05
2014-11-02,9.69
2014-11-03,8.66
2014-11-04,7.28
2014-11-05,7.3
2014-11-06,7.72
2014-11-07,7.69
2014-11-08,8.29
2014-11-09,9.43
2014-11-10,10.06
2014-11-11,8.46
2014-11-12,8.79
2014-11-13,8.47
2014-11-14,9.32
2014-11-15,9.39
2014-11-16,10.73
2014-11-17,10.47
2014-11-18,8.92
2014-11-19,8.69
2014-11-20,8.53
2014-11-21,8.49
2014-11-22,8.85
2014-11-23,9.61
2014-11-24,9.47
2014-11-25,8.89
2014-11-26,9.23
2014-11-27,8.55
2014-11-28,8.94
2014-11-29,8.95
2014-11-30,9.57
2014-12-01,9.06
2014-12-02,7.53
2014-12-03,7.63
2014-12-04,7.9
2014-12-05,7.48
2014-12-06,8.33
2014-12-07,9.58
2014-12-08,10.33
2014-12-09,8.08
2014-12-10,7.8
2014-12-11,7.86
2014-12-12,8.45
2014-12-13,9.02
2014-12-14,9.46
2014-12-15,8.74
2014-12-16,7.02
2014-12-17,6.66
2014-12-18,6.6
2014-12-19,6.6
2014-12-20,6.69
2014-12-21,7.66
2014-12-22,8.26
2014-12-23,6.85
2014-12-24,6.68
2014-12-25,8.23
2014-12-26,9.71
2014-12-27,8.62
2014-12-28,8.28
2014-12-29,8.95
2014-12-30,7.41
2014-12-31,7.57
2015-01-01,8.55
2015-01-02,10.93
2015-01-03,7.69
2015-01-04,7.32
2015-01-05,6.66
2015-01-06,5.68
2015-01-07,6.42
2015-01-08,6.37
2015-01-09,5.4
2015-01-10,5.53
2015-01-11,5.18
2015-01-12,6.04
2015-01-13,5.33
2015-01-14,4.78
2015-01-15,3.57
2015-01-16,3.43
2015-01-17,3.97
2015-01-18,4.57
2015-01-19,5.06
2015-01-20,4.35
2015-01-21,4.22
2015-01-22,4.74
2015-01-23,4.88
2015-01-24,4.96
2015-01-25,6.21
2015-01-26,5.91
2015-01-27,5.04
2015-01-28,5.27
2015-01-29,5.73
2015-01-30,5.05
2015-01-31,5.85
2015-02-01,5.22
2015-02-02,5.83
2015-02-03,5.34
2015-02-04,5.05
2015-02-05,5.14
2015-02-06,5.05
2015-02-07,5.31
2015-02-08,5.36
2015-02-09,5.44
2015-02-10,4.18
2015-02-11,4.29
2015-02-12,4.47
2015-02-13,5.06
2015-02-14,4.11
2015-02-15,5
2015-02-16,5.93
2015-02-17,4.52
2015-02-18,4.62
2015-02-19,4.55
2015-02-20,5.14
2015-02-21,4.89
2015-02-22,5.6
2015-02-23,5.69
2015-02-24,4.55
2015-02-25,4.6
2015-02-26,4.58
2015-02-27,4.66
2015-02-28,4.86
2015-03-01,5.9
2015-03-02,5.82
2015-03-03,4.97
2015-03-04,5.01
2015-03-05,5.58
2015-03-06,5.62
2015-03-07,5.86
2015-03-08,6.1
2015-03-09,6.15
2015-03-10,5.33
2015-03-11,5.72
2015-03-12,5.69
2015-03-13,6.34
2015-03-14,5.94
2015-03-15,6.24
2015-03-16,6.87
2015-03-17,5.47
2015-03-18,5.76
2015-03-19,5.39
2015-03-20,4.8
2015-03-21,5.08
2015-03-22,5.41
2015-03-23,5.94
2015-03-24,5.18
2015-03-25,5.43
2015-03-26,5.01
2015-03-27,4.91
2015-03-28,5.03
2015-03-29,5.72
2015-03-30,5.34
2015-03-31,4.73
2015-04-01,4.21
2015-04-02,3.99
2015-04-03,4.54
2015-04-04,4.76
2015-04-05,5.83
2015-04-06,5.35
2015-04-07,4.83
2015-04-08,4.44
2015-04-09,4.47
2015-04-10,4.08
2015-04-11,4.27
2015-04-12,4.71
2015-04-13,5.52
2015-04-14,3.86
2015-04-15,4.02
2015-04-16,4.08
2015-04-17,4.58
2015-04-18,4.42
2015-04-19,4.57
2015-04-20,4.85
2015-04-21,3.8
2015-04-22,4.13
2015-04-23,4.1
2015-04-24,4.24
2015-04-25,4.32
2015-04-26,4.52
2015-04-27,4.7
2015-04-28,3.92
2015-04-29,3.93
2015-04-30,3.84
2015-05-01,4.21
2015-05-02,4.6
2015-05-03,5.09
2015-05-04,5.82
2015-05-05,4.55
2015-05-06,4.02
2015-05-07,4.15
2015-05-08,4.23
2015-05-09,4.37
2015-05-10,5.04
2015-05-11,5.58
2015-05-12,4.36
2015-05-13,4.37
2015-05-14,4.31
2015-05-15,4.66
2015-05-16,4.53
2015-05-17,5.35
2015-05-18,5.36
2015-05-19,4.85
2015-05-20,4.26
2015-05-21,4.45
2015-05-22,4.81
2015-05-23,4.63
2015-05-24,5.56
2015-05-25,5.31
2015-05-26,4.39
2015-05-27,4.24
2015-05-28,4.44
2015-05-29,4.26
2015-05-30,3.52
2015-05-31,3.76
2015-06-01,4.76
2015-06-02,3.3
2015-06-03,3.51
2015-06-04,3.41
2015-06-05,3.88
2015-06-06,4.11
2015-06-07,4.85
2015-06-08,5.52
2015-06-09,4.05
2015-06-10,3.73
2015-06-11,3.46
2015-06-12,3.75
2015-06-13,3.61
2015-06-14,4.44
2015-06-15,4.42
2015-06-16,3.6
2015-06-17,4.03
2015-06-18,3.7
2015-06-19,3.86
2015-06-20,3.83
2015-06-21,4.86
2015-06-22,5.05
2015-06-23,4.08
2015-06-24,3.78
2015-06-25,4.22
2015-06-26,4.41
2015-06-27,4.06
2015-06-28,4.78
2015-06-29,4.98
2015-06-30,4
2015-07-01,3.24
2015-07-02,3.52
2015-07-03,3.47
2015-07-04,3.91
2015-07-05,4.97
2015-07-06,4.62
2015-07-07,2.85
2015-07-08,2.64
2015-07-09,2.65
2015-07-10,2.61
2015-07-11,2.84
2015-07-12,2.96
2015-07-13,2.77
2015-07-14,3.51
2015-07-15,4.54
2015-07-16,5.08
2015-07-17,4.74
2015-07-18,4.78
2015-07-19,4.01
2015-07-20,4.58
2015-07-21,4.34
2015-07-22,4.03
2015-07-23,4.19
2015-07-24,5.02
2015-07-25,5.25
2015-07-26,5.72
2015-07-27,6.26
2015-07-28,5.06
2015-07-29,4.7
2015-07-30,4.02
2015-07-31,4.53
2015-08-01,3.79
2015-08-02,3.66
2015-08-03,5.39
2015-08-04,4.65
2015-08-05,4.17
2015-08-06,4.2
2015-08-07,4.04
2015-08-08,4.72
2015-08-09,5.29
2015-08-10,6.05
2015-08-11,4.5
2015-08-12,4.56
2015-08-13,4.48
2015-08-14,4.51
2015-08-15,4.76
2015-08-16,5.48
2015-08-17,5.89
2015-08-18,4.11
2015-08-19,4.05
2015-08-20,3.9
2015-08-21,3.85
2015-08-22,4.08
2015-08-23,4.34
2015-08-25,3.33
2015-08-26,3.5
2015-08-27,3.59
2015-08-28,3.81
2015-08-29,3.77
2015-08-30,4.18
2015-08-31,4.73
2015-09-01,3.49
2015-09-02,3.41
2015-09-03,2.93
2015-09-04,3.57
2015-09-05,4.5
2015-09-06,3.59
2015-09-07,4.51
2015-09-08,3.79
2015-09-09,3.73
2015-09-10,3.8
2015-09-11,3.8
2015-09-12,2.49
2015-09-13,3.37
2015-09-14,3.1
2015-09-15,2.6
2015-09-16,2.73
2015-09-17,2.6
2015-09-18,1.68
2015-09-19,2.76
2015-09-20,4.01
2015-09-21,4.27
2015-09-22,3.36
2015-09-23,3.32
2015-09-24,3.39
2015-09-25,3.65
2015-09-26,3.64
2015-09-27,4
2015-09-28,4.25
2015-09-29,3.41
2015-09-30,3.27
2015-10-01,3.27
2015-10-02,3.41
2015-10-03,3.28
2015-10-04,4.09
2015-10-05,4.68
2015-10-06,3.62
2015-10-07,3.29
2015-10-08,3.51
2015-10-09,3.54
2015-10-10,4.02
2015-10-11,3.9
2015-10-12,4.73
2015-10-13,3.55
2015-10-14,3.61
2015-10-15,3.42
2015-10-16,3.25
2015-10-17,3.57
2015-10-18,3.72
2015-10-19,4.62
2015-10-20,3.49
2015-10-21,3.54
2015-10-22,3.63
2015-10-23,3.47
2015-10-24,3.9
2015-10-25,3.79
2015-10-26,4.32
2015-10-27,4.99
2015-10-28,3.69
2015-10-29,3.6
2015-10-30,3.73
2015-10-31,3.82
2015-11-01,4.13
2015-11-02,4.04
2015-11-03,3.81
2015-11-04,4.02
2015-11-05,4.02
2015-11-06,4.11
2015-11-07,4.28
2015-11-08,4.92
2015-11-09,5.46
2015-11-10,4.66
2015-11-11,4.14
2015-11-12,3.72
2015-11-13,3.97
2015-11-14,4.21
2015-11-15,4.32
2015-11-16,4.51
2015-11-17,3.92
2015-11-18,4.06
2015-11-19,3.85
2015-11-20,4.27
2015-11-21,3.92
2015-11-22,4.23
2015-11-23,4.87
2015-11-24,4.25
2015-11-25,4.07
2015-11-26,4.23
2015-11-27,4.07
2015-11-28,4.24
2015-11-29,4.17
2015-11-30,5.49
2015-12-01,3.83
2015-12-02,3.93
2015-12-03,3.72
2015-12-04,4.24
2015-12-05,4.03
2015-12-06,3.89
2015-12-07,4.23
2015-12-08,3.85
2015-12-09,3.84
2015-12-10,3.58
2015-12-11,3.74
2015-12-12,3.96
2015-12-13,3.98
2015-12-14,4.39
2015-12-15,3.56
2015-12-16,3.83
2015-12-17,3.82
2015-12-18,4
2015-12-19,3.98
2015-12-20,4.17
2015-12-21,4.3
2015-12-22,3.49
2015-12-23,3.75
2015-12-24,3.76
2015-12-25,3.99
2015-12-26,4.9
2015-12-27,4.48
2015-12-28,5.03
2015-12-29,4.6
2015-12-30,4.42
2015-12-31,4.6
2016-01-01,5.39
2016-01-02,6.83
2016-01-03,5.66
2016-01-04,5.72
2016-01-05,4.64
2016-01-06,4.47
2016-01-07,4.78
2016-01-08,4.5
2016-01-09,4.8
2016-01-10,4.57
2016-01-11,5.52
2016-01-12,4.39
2016-01-13,4.3
2016-01-14,4.23
2016-01-15,4.35
2016-01-16,4.05
2016-01-17,3.65
2016-01-18,3.69
2016-01-19,3.33
2016-01-20,3.87
2016-01-21,3.67
2016-01-22,3.51
2016-01-23,3.35
2016-01-24,3.94
2016-01-25,3.69
2016-01-26,3.28
2016-01-27,3.21
2016-01-28,3.18
2016-01-29,3.22
2016-01-30,3.17
2016-01-31,3.66
2016-02-01,4.01
2016-02-02,3.07
2016-02-03,2.92
2016-02-04,3.78
2016-02-05,3.6
2016-02-06,3.23
2016-02-07,3.08
2016-02-08,3.36
2016-02-09,3.05
2016-02-10,3
2016-02-11,3.1
2016-02-12,3.21
2016-02-13,3.6
2016-02-14,4.05
2016-02-15,4.04
2016-02-16,3.42
2016-02-17,3.55
2016-02-18,3.49
2016-02-19,3.7
2016-02-20,3.64
2016-02-21,3.8
2016-02-22,3.96
2016-02-23,3.44
2016-02-24,3.15
2016-02-25,3.62
2016-02-26,3.65
2016-02-27,3.97
2016-02-28,4.66
2016-02-29,3.37
2016-03-01,3.05
2016-03-02,2.9
2016-03-03,2.96
2016-03-04,3.44
2016-03-05,3.87
2016-03-06,3.18
2016-03-07,4.86
2016-03-08,4.18
2016-03-09,3.95
2016-03-10,4.2
2016-03-11,4.15
2016-03-12,4.05
2016-03-13,4.75
2016-03-14,5.41
2016-03-15,4.16
2016-03-16,3.84
2016-03-17,3.7
2016-03-18,3.8
2016-03-19,3.78
2016-03-20,4.31
2016-03-21,4.49
2016-03-22,3.9
2016-03-23,3.87
2016-03-24,4.17
2016-03-25,4.17
2016-03-26,4.67
2016-03-27,5.04
2016-03-28,5.14
2016-03-29,3.99
2016-03-30,3.91
2016-03-31,3.94
2016-04-01,3.72
2016-04-02,3.86
2016-04-03,4.19
2016-04-04,4.66
2016-04-05,3.77
2016-04-06,3.61
2016-04-07,3.6
2016-04-08,3.57
2016-04-09,3.75
2016-04-10,4
2016-04-11,4.28
2016-04-12,3.37
2016-04-13,3.39
2016-04-14,3.52
2016-04-15,3.47
2016-04-16,3.78
2016-04-17,4.54
2016-04-18,4.19
2016-04-19,3.61
2016-04-20,3.6
2016-04-21,3.91
2016-04-22,3.9
2016-04-23,4.01
2016-04-24,4.66
2016-04-25,4.78
2016-04-26,3.9
2016-04-27,3.44
2016-04-28,3.4
2016-04-29,3.39
2016-04-30,3.24
2016-05-01,3.87
2016-05-02,4.62
2016-05-03,3.7
2016-05-04,3.6
2016-05-05,3.48
2016-05-06,3.66
2016-05-07,3.55
2016-05-08,4.42
2016-05-09,4.72
2016-05-10,3.75
2016-05-11,3.4
