2013-04-01,6745
2013-04-02,20039
2013-04-03,27021
2013-04-04,33151
2013-04-05,27089
2013-04-06,25020
2013-04-07,31588
2013-04-08,27856
2013-04-09,44957
2013-04-10,20604
2013-04-11,16954
2013-04-12,21329
2013-04-13,26284
2013-04-14,30706
2013-04-15,31713
2013-04-16,52187
2013-04-17,31891
2013-04-18,47673
2013-04-19,22857
2013-04-20,36930
2013-04-21,27300
2013-04-22,34128
2013-04-23,51046
2013-04-24,28743
2013-04-25,31413
2013-04-26,34619
2013-04-27,39836
2013-04-28,33666
2013-04-29,83307
2013-04-30,46727
2013-05-01,25546
2013-05-02,31547
2013-05-03,35208
2013-05-04,30479
2013-05-05,58779
2013-05-06,35880
2013-05-07,44735
2013-05-08,62303
2013-05-09,67644
2013-05-10,37723
2013-05-11,56364
2013-05-12,30811
2013-05-13,41547
2013-05-14,48512
2013-05-15,38245
2013-05-16,37595
2013-05-17,60898
2013-05-18,20239
2013-05-19,15644
2013-05-20,25651
2013-05-21,46052
2013-05-22,32830
2013-05-23,29583
2013-05-24,21378
2013-05-25,22689
2013-05-26,15128
2013-05-27,18828
2013-05-28,26264
2013-05-29,19334
2013-05-30,17595
2013-05-31,17858
2013-06-01,17564
2013-06-02,14867
2013-06-03,12508
2013-06-04,15051
2013-06-05,15919
2013-06-06,28593
2013-06-07,11586
2013-06-08,8293
2013-06-09,10697
2013-06-10,6973
2013-06-11,11639
2013-06-12,20351
2013-06-13,15500
2013-06-14,12902
2013-06-15,7169
2013-06-16,3916
2013-06-17,5889
2013-06-18,10522
2013-06-19,4633
2013-06-20,10786
2013-06-21,2776
2013-06-22,3282
2013-06-23,9195
2013-06-24,5150
2013-06-25,8623
2013-06-26,6840
2013-06-27,11388
2013-06-28,7166
2013-06-29,7101
2013-06-30,18855
2013-07-01,9606
2013-07-02,8308
2013-07-03,7635
2013-07-04,12699
2013-07-05,7979
2013-07-06,9811
2013-07-07,1868
2013-07-08,10749
2013-07-09,8348
2013-07-10,4872
2013-07-11,22216
2013-07-12,23774
2013-07-13,12323
2013-07-14,8191
2013-07-15,10034
2013-07-16,9925
2013-07-17,10237
2013-07-18,8846
2013-07-19,7292
2013-07-20,11273
2013-07-21,11702
2013-07-22,7637
2013-07-23,7152
2013-07-24,11343
2013-07-25,11443
2013-07-26,998
2013-07-27,5952
2013-07-28,5142
2013-07-29,4765
2013-07-30,4978
2013-07-31,5064
2013-08-01,-818
2013-08-02,40514
2013-08-03,7488
2013-08-04,864
2013-08-05,41
2013-08-06,7753
2013-08-07,7083
2013-08-08,12950
2013-08-09,4770
2013-08-10,7661
2013-08-11,7849
2013-08-12,4568
2013-08-13,-6118
2013-08-14,-12111
2013-08-15,-3038
2013-08-16,5534
2013-08-17,5776
2013-08-18,5983
2013-08-19,7813
2013-08-20,6341
2013-08-21,4635
2013-08-22,5169
2013-08-23,10973
2013-08-24,-2806
2013-08-25,4293
2013-08-26,-6210
2013-08-27,6917
2013-08-28,-6413
2013-08-29,11298
2013-08-30,11620
2013-08-31,5861
2013-09-01,25164
2013-09-02,10395
2013-09-03,10380
2013-09-04,-5559
2013-09-05,3702
2013-09-06,12330
2013-09-07,8263
2013-09-08,10295
2013-09-09,6137
2013-09-10,6654
2013-09-11,5758
2013-09-12,12699
2013-09-13,7628
2013-09-14,10457
2013-09-15,9776
2013-09-16,484
2013-09-17,-1853
2013-09-18,7288
2013-09-19,5872
2013-09-20,13467
2013-09-21,14073
2013-09-22,12116
2013-09-23,12475
2013-09-24,11046
2013-09-25,11939
2013-09-26,14517
2013-09-27,6776
2013-09-28,8439
2013-09-29,5530
2013-09-30,7897
2013-10-01,10770
2013-10-02,15767
2013-10-03,-5874
2013-10-04,3034
2013-10-05,15164
2013-10-06,12202
2013-10-07,2112
2013-10-08,3974
2013-10-09,18530
2013-10-10,8087
2013-10-11,9517
2013-10-12,10544
2013-10-13,-1747
2013-10-14,18763
2013-10-15,2971
2013-10-16,6420
2013-10-17,10229
2013-10-18,8130
2013-10-19,4255
2013-10-20,-2515
2013-10-21,8405
2013-10-22,6909
2013-10-23,4678
2013-10-24,-275
2013-10-25,-11817
2013-10-26,640
2013-10-27,5744
2013-10-28,8168
2013-10-29,7312
2013-10-30,9789
2013-10-31,9796
2013-11-01,8819
2013-11-02,10321
2013-11-03,-1471
2013-11-04,1200
2013-11-05,4891
2013-11-06,2861
2013-11-07,-10233
2013-11-08,-5550
2013-11-09,-3137
2013-11-10,-448
2013-11-11,7229
2013-11-12,9601
2013-11-13,18348
2013-11-14,9320
2013-11-15,14345
2013-11-16,18039
2013-11-17,23493
2013-11-18,8289
2013-11-19,4116
2013-11-20,-25122
2013-11-21,10327
2013-11-22,-29304
2013-11-23,14489
2013-11-24,8809
2013-11-25,4344
2013-11-26,21451
2013-11-27,13489
2013-11-28,8741
2013-11-29,19617
2013-11-30,6982
2013-12-01,22368
2013-12-02,719
2013-12-03,16340
2013-12-04,21486
2013-12-05,11072
2013-12-06,13615
2013-12-07,24530
2013-12-08,23914
2013-12-09,23870
2013-12-10,32557
2013-12-11,-468
2013-12-12,22392
2013-12-13,23217
2013-12-14,18333
2013-12-15,-14702
2013-12-16,-7563
2013-12-17,25464
2013-12-18,20185
2013-12-19,8834
2013-12-20,25546
2013-12-21,5622
2013-12-22,20617
2013-12-23,12386
2013-12-24,45342
2013-12-25,21326
2013-12-26,22959
2013-12-27,3422
2013-12-28,25107
2013-12-29,6317
2013-12-30,-6354
2013-12-31,37481
2014-01-01,13620
2014-01-02,23869
2014-01-03,14441
2014-01-04,11779
2014-01-05,12844
2014-01-06,2465
2014-01-07,16066
2014-01-08,19318
2014-01-09,33511
2014-01-10,24128
2014-01-11,22029
2014-01-12,19136
2014-01-13,18745
2014-01-14,48831
2014-01-15,15890
2014-01-16,29120
2014-01-17,13993
2014-01-18,30911
2014-01-19,19190
2014-01-20,14730
2014-01-21,34128
2014-01-22,15547
2014-01-23,27690
2014-01-24,16403
2014-01-25,26505
2014-01-26,17698
2014-01-27,15870
2014-01-28,47608
2014-01-29,20538
2014-01-30,25262
2014-01-31,27701
2014-02-01,31246
2014-02-02,29130
2014-02-03,14207
2014-02-04,41977
2014-02-05,23349
2014-02-06,24071
2014-02-07,24844
2014-02-08,11954
2014-02-09,29319
2014-02-10,23594
2014-02-11,43913
2014-02-12,12850
2014-02-13,-56073
2014-02-14,6952
2014-02-15,10990
2014-02-16,20361
2014-02-17,5890
2014-02-18,52186
2014-02-19,16335
2014-02-20,20363
2014-02-21,22676
2014-02-22,27693
2014-02-23,24248
2014-02-24,22222
2014-02-25,52663
2014-02-26,19292
2014-02-27,17160
2014-02-28,34002
2014-03-01,-10089
2014-03-02,22506
2014-03-03,23378
2014-03-04,37291
2014-03-05,8570
2014-03-06,11909
2014-03-07,21296
2014-03-08,19538
2014-03-09,28761
2014-03-10,36490
2014-03-11,40223
2014-03-12,21191
2014-03-13,17313
2014-03-14,19955
2014-03-15,-10754
2014-03-16,20461
2014-03-17,30312
2014-03-18,46503
2014-03-19,22413
2014-03-20,26533
2014-03-21,8073
2014-03-22,2759
2014-03-23,-10162
2014-03-24,34036
2014-03-25,40711
2014-03-26,20812
2014-03-27,14656
2014-03-28,11236
2014-03-29,24080
2014-03-30,32932
2014-03-31,56464
2014-04-01,15984
2014-04-02,22545
2014-04-03,16627
2014-04-04,1159
2014-04-05,19647
2014-04-06,18974
2014-04-07,63917
2014-04-08,20495
2014-04-09,11823
2014-04-10,14572
2014-04-11,15706
2014-04-12,14663
2014-04-13,13105
2014-04-14,63354
2014-04-15,6686
2014-04-16,-4952
2014-04-17,-4436
2014-04-18,11479
2014-04-19,17723
2014-04-20,11206
2014-04-21,57721
2014-04-22,19176
2014-04-23,26755
2014-04-24,19356
2014-04-25,9213
2014-04-26,23697
2014-04-27,10111
2014-04-28,56999
2014-04-29,28221
2014-04-30,10449
2014-05-01,10412
2014-05-02,23311
2014-05-03,21327
2014-05-04,15139
2014-05-05,64296
2014-05-06,19446
2014-05-07,17453
2014-05-08,19469
2014-05-09,11875
2014-05-10,18606
2014-05-11,20207
2014-05-12,72254
2014-05-13,3066
2014-05-14,14714
2014-05-15,15302
2014-05-16,13432
2014-05-17,6792
2014-05-18,-6743
2014-05-19,55568
2014-05-20,-9823
2014-05-21,6152
2014-05-22,-732
2014-05-23,1235
2014-05-24,8116
2014-05-25,10876
2014-05-26,48898
2014-05-27,2700
2014-05-28,4172
2014-05-29,5135
2014-05-30,11249
2014-05-31,6901
2014-06-01,15098
2014-06-02,42148
2014-06-03,9417
2014-06-04,6900
2014-06-05,18332
2014-06-06,11846
2014-06-07,5726
2014-06-08,22416
2014-06-09,53090
2014-06-10,8117
2014-06-11,7502
2014-06-12,12708
2014-06-13,5587
2014-06-14,18184
2014-06-15,21746
2014-06-16,71265
2014-06-17,9079
2014-06-18,33359
2014-06-19,15642
2014-06-20,9551
2014-06-21,17875
2014-06-22,21337
2014-06-23,65591
2014-06-24,19287
2014-06-25,10249
2014-06-26,19541
2014-06-27,19635
2014-06-28,20838
2014-06-29,9403
2014-06-30,78375
2014-07-01,-7218
2014-07-02,-3898
2014-07-03,6559
2014-07-04,16311
2014-07-05,20716
2014-07-06,24433
2014-07-07,71413
2014-07-08,24587
2014-07-09,26920
2014-07-10,3394
2014-07-11,9055
2014-07-12,10678
2014-07-13,41643
2014-07-14,64887
2014-07-15,14454
2014-07-16,19881
2014-07-17,10322
2014-07-18,15865
2014-07-19,-247
2014-07-20,16929
2014-07-21,77199
2014-07-22,10623
2014-07-23,5194
2014-07-24,14648
2014-07-25,13762
2014-07-26,16263
2014-07-27,23004
2014-07-28,67176
2014-07-29,12844
2014-07-30,17660
2014-07-31,5568
2014-08-01,8602
2014-08-02,23812
2014-08-03,18419
2014-08-04,68384
2014-08-05,-2063
2014-08-06,11815
2014-08-07,17538
2014-08-08,12040
2014-08-09,4844
2014-08-10,15209
2014-08-11,70857
2014-08-12,14307
2014-08-13,20074
2014-08-14,-1663
2014-08-15,-4790
2014-08-16,1057
2014-08-17,-43526
2014-08-18,82017
2014-08-19,19450
2014-08-20,18503
2014-08-21,17046
2014-08-22,23015
2014-08-23,12304
2014-08-24,15781
2014-08-25,83625
2014-08-26,15786
2014-08-27,2787
2014-08-28,-687
2014-08-29,34937
2014-08-30,17749
2014-08-31,29154
2014-09-01,65401
2014-09-02,36945
2014-09-03,7108
2014-09-04,1740
2014-09-05,12674
2014-09-06,13529
2014-09-07,17040
2014-09-08,127160
2014-09-09,9067
2014-09-10,-32663
2014-09-11,-20586
2014-09-12,16766
2014-09-13,11523
2014-09-14,20073
2014-09-15,110445
2014-09-16,-7229
2014-09-17,-2725
2014-09-18,7586
2014-09-19,12501
2014-09-20,3960
2014-09-21,11236
2014-09-22,101981
2014-09-23,11332
2014-09-24,12984
2014-09-25,26780
2014-09-26,14005
2014-09-27,11494
2014-09-28,33537
2014-09-29,105427
2014-09-30,-6327
2014-10-01,20243
2014-10-02,42625
2014-10-03,16892
2014-10-04,48669
2014-10-05,17949
2014-10-06,105833
2014-10-07,10550
2014-10-08,-221
2014-10-09,5662
2014-10-10,7835
2014-10-11,21364
2014-10-12,14729
2014-10-13,104673
2014-10-14,18572
2014-10-15,-18006
2014-10-16,15790
2014-10-17,3655
2014-10-18,1255
2014-10-19,23290
2014-10-20,109463
2014-10-21,-1492
2014-10-22,3261
2014-10-23,11052
2014-10-24,-2389
2014-10-25,3364
2014-10-26,75709
2014-10-27,48856
2014-10-28,17499
2014-10-29,11087
2014-10-30,13722
2014-10-31,13210
2014-11-01,3971
2014-11-02,12867
2014-11-03,127631
2014-11-04,-4689
2014-11-05,3919
2014-11-06,6440
2014-11-07,-6739
2014-11-08,-24037
2014-11-09,-719
2014-11-10,117242
2014-11-11,5871
2014-11-12,-8352
2014-11-13,5183
2014-11-14,-12049
2014-11-15,34325
2014-11-16,9782
2014-11-17,115495
2014-11-18,-17901
2014-11-19,11437
2014-11-20,6574
2014-11-21,12436
2014-11-22,5392
2014-11-23,20747
2014-11-24,125904
2014-11-25,-2957
2014-11-26,-8890
2014-11-27,9015
2014-11-28,12921
2014-11-29,7385
2014-11-30,7091
2014-12-01,103764
2014-12-02,8524
2014-12-03,2646
2014-12-04,5240
2014-12-05,455
2014-12-06,48619
2014-12-07,9661
2014-12-08,120568
2014-12-09,-7878
2014-12-10,1309
2014-12-11,5829
2014-12-12,12207
2014-12-13,29178
2014-12-14,4444
2014-12-15,121003
2014-12-16,-1429
2014-12-17,4828
2014-12-18,-4595
2014-12-19,17515
2014-12-20,17118
2014-12-21,63792
2014-12-22,55056
2014-12-23,-3096
2014-12-24,-13112
2014-12-25,214
2014-12-26,18970
2014-12-27,20298
2014-12-28,28056
2014-12-29,107226
2014-12-30,-11434
2014-12-31,14864
2015-01-01,7311
2015-01-02,13524
2015-01-03,42597
2015-01-04,63399
2015-01-05,41025
2015-01-06,8911
2015-01-07,-1472
2015-01-08,-40
2015-01-09,13887
2015-01-10,30879
2015-01-11,94698
2015-01-12,51332
2015-01-13,3543
2015-01-14,-10700
2015-01-15,601
2015-01-16,24367
2015-01-17,35206
2015-01-18,100212
2015-01-19,52813
2015-01-20,7900
2015-01-21,18018
2015-01-22,4411
2015-01-23,-11960
2015-01-24,16996
2015-01-25,7644
2015-01-26,131344
2015-01-27,-8397
2015-01-28,-1894
2015-01-29,-11964
2015-01-30,23086
2015-01-31,22814
2015-02-01,84878
2015-02-02,48570
2015-02-03,11
2015-02-04,8785
2015-02-05,16754
2015-02-06,-6059
2015-02-07,47120
2015-02-08,6206
2015-02-09,143266
2015-02-10,-4660
2015-02-11,7709
2015-02-12,9805
2015-02-13,75120
2015-02-14,193655
2015-02-15,-15020
2015-02-16,120811
2015-02-17,46684
2015-02-18,91217
2015-02-19,6344
2015-02-20,7081
2015-02-21,-23922
2015-02-22,52953
2015-02-23,54653
2015-02-24,19879
2015-02-25,2604
2015-02-26,-239
2015-02-27,5630
2015-02-28,-4763
2015-03-01,37576
2015-03-02,39180
2015-03-03,-7633
2015-03-04,-24293
2015-03-05,-1290
2015-03-06,-34632
2015-03-07,-35512
2015-03-08,53303
2015-03-09,52481
2015-03-10,-9647
2015-03-11,-27489
2015-03-12,-49935
2015-03-13,-47070
2015-03-14,6913
2015-03-15,68258
2015-03-16,78490
2015-03-17,15111
2015-03-18,18404
2015-03-19,-14505
2015-03-20,-20995
2015-03-21,18590
2015-03-22,68683
2015-03-23,55453
2015-03-24,26354
2015-03-25,1822
2015-03-26,14591
2015-03-27,8883
2015-03-28,24662
2015-03-29,38556
2015-03-30,73153
2015-03-31,5814
2015-04-01,25864
2015-04-02,12267
2015-04-03,11259
2015-04-04,-20395
2015-04-05,62783
2015-04-06,66301
2015-04-07,7267
2015-04-08,1182
2015-04-09,13730
2015-04-10,14181
2015-04-11,23001
2015-04-12,74554
2015-04-13,71286
2015-04-14,490
2015-04-15,9577
2015-04-16,3868
2015-04-17,16108
2015-04-18,22561
2015-04-19,70074
2015-04-20,65295
2015-04-21,18353
2015-04-22,-8931
2015-04-23,13291
2015-04-24,7604
2015-04-25,-12347
2015-04-26,80354
2015-04-27,61263
2015-04-28,8967
2015-04-29,3079
2015-04-30,-836
2015-05-01,-1421
2015-05-02,20289
2015-05-03,89466
2015-05-04,60497
2015-05-05,7880
2015-05-06,13363
2015-05-07,21974
2015-05-08,16149
2015-05-09,76246
2015-05-10,27005
2015-05-11,49136
2015-05-12,9050
2015-05-13,6434
2015-05-14,19057
2015-05-15,18800
2015-05-16,24383
2015-05-17,82716
2015-05-18,40058
2015-05-19,22667
2015-05-20,4580
2015-05-21,20446
2015-05-22,25844
2015-05-23,21932
2015-05-24,37632
2015-05-25,105178
2015-05-26,31838
2015-05-27,20440
2015-05-28,-14881
2015-05-29,-300
2015-05-30,33927
2015-05-31,97151
2015-06-01,70063
2015-06-02,11364
2015-06-03,-1382
2015-06-04,16218
2015-06-05,17788
2015-06-06,24202
2015-06-07,87332
2015-06-08,43350
2015-06-09,7943
2015-06-10,-1218
2015-06-11,10562
2015-06-12,11851
2015-06-13,26075
2015-06-14,53010
2015-06-15,53083
2015-06-16,31002
2015-06-17,120717
2015-06-18,-12418
2015-06-19,148403
2015-06-20,50669
2015-06-21,50527
2015-06-22,71377
2015-06-23,25350
2015-06-24,16805
2015-06-25,14448
2015-06-26,7155
2015-06-27,24404
2015-06-28,68027
2015-06-29,51589
2015-06-30,1478
2015-07-01,371062
2015-07-02,-59474
2015-07-03,5357
2015-07-04,11923
2015-07-05,50246
2015-07-06,63446
2015-07-07,352933
2015-07-08,452889
2015-07-09,1081149
2015-07-10,378959
2015-07-11,443317
2015-07-12,1051597
2015-07-13,721351
2015-07-14,238206
2015-07-15,-271861
2015-07-16,-263701
2015-07-17,-207511
2015-07-18,-239444
2015-07-19,-158649
2015-07-20,-124521
2015-07-21,-5132
2015-07-22,23058
2015-07-23,-16189
2015-07-24,13098
2015-07-25,-27471
2015-07-26,17511
2015-07-27,196563
2015-07-28,125350
2015-07-29,96070
2015-07-30,1134656
2015-07-31,749397
2015-08-01,1255016
2015-08-02,1189692
2015-08-03,188354
2015-08-04,138263
2015-08-05,889012
2015-08-06,987444
2015-08-07,1143259
2015-08-08,221006
2015-08-09,40726
2015-08-10,53983
2015-08-11,-52520
2015-08-12,-22461
2015-08-13,15511
2015-08-14,-8603
2015-08-15,-281
2015-08-16,39833
2015-08-17,66180
2015-08-18,11266
2015-08-19,-9051
2015-08-20,3764
2015-08-21,15775
2015-08-22,23920
2015-08-23,62149
2015-08-25,-11100
2015-08-26,16762
2015-08-27,26588
2015-08-28,32712
2015-08-29,26779
2015-08-30,71320
2015-08-31,70522
2015-09-01,1072
2015-09-02,13698
2015-09-03,1761473
2015-09-04,80968
2015-09-05,23644
2015-09-06,80920
2015-09-07,60500
2015-09-08,2721
2015-09-09,-150637
2015-09-10,-275548
2015-09-11,-342710
2015-09-12,-184664
2015-09-13,-133072
2015-09-14,-84378
2015-09-15,-256935
2015-09-16,-237798
2015-09-17,-156407
2015-09-18,-57852
2015-09-19,-3489
2015-09-20,14226
2015-09-21,141735
2015-09-22,-12089
2015-09-23,35747
2015-09-24,-25345
2015-09-25,6102
2015-09-26,-4940
2015-09-27,37963
2015-09-28,35049
2015-09-29,-7073
2015-09-30,-23519
2015-10-01,4289
2015-10-02,16796
2015-10-03,-4730
2015-10-04,17954
2015-10-05,115427
2015-10-06,6151
2015-10-07,-29713
2015-10-08,-153475
2015-10-09,-132581
2015-10-10,-116883
2015-10-11,-177592
2015-10-12,-97475
2015-10-13,-100028
2015-10-14,-54312
2015-10-15,-61562
2015-10-16,-37505
2015-10-17,-37369
2015-10-18,16942
2015-10-19,-19007
2015-10-20,-40890
2015-10-21,-23303
2015-10-22,-4810
2015-10-23,-12907
2015-10-24,-26460
2015-10-25,62491
2015-10-26,-7725
2015-10-27,-75334
2015-10-28,-3825
2015-10-29,-16395
2015-10-30,-38952
2015-10-31,3550
2015-11-01,56935
2015-11-02,45398
2015-11-03,-36220
2015-11-04,-26601
2015-11-05,-72778
2015-11-06,-36803
2015-11-07,45637
2015-11-08,6576
2015-11-09,58032
2015-11-10,-19904
2015-11-11,257
2015-11-12,-23630
2015-11-13,22230
2015-11-14,25772
2015-11-15,71510
2015-11-16,74141
2015-11-17,-29886
2015-11-18,14093
2015-11-19,22296
2015-11-20,-12161
2015-11-21,-2858
2015-11-22,28426
2015-11-23,55768
2015-11-24,-46693
2015-11-25,35674
2015-11-26,-10297
2015-11-27,-34934
2015-11-28,-9291
2015-11-29,89378
2015-11-30,-29285
2015-12-01,28857
2015-12-02,-6835
2015-12-03,-26193
2015-12-04,-65352
2015-12-05,17055
2015-12-06,62351
2015-12-07,64485
2015-12-08,-977
2015-12-09,-2669
2015-12-10,-11007
2015-12-11,-1885
2015-12-12,26524
2015-12-13,37737
2015-12-14,91529
2015-12-15,-42004
2015-12-16,42558
2015-12-17,11668
2015-12-18,15341
2015-12-19,28011
2015-12-20,108771
2015-12-21,97830
2015-12-22,29333
2015-12-23,28176
2015-12-24,18935
2015-12-25,47454
2015-12-26,37924
2015-12-27,69269
2015-12-28,52254
2015-12-29,-7929
2015-12-30,-2345
2015-12-31,14226
2016-01-01,-5830
2016-01-02,34177
2016-01-03,31668
2016-01-04,88969
2016-01-05,-1851
2016-01-06,6728
2016-01-07,-16249
2016-01-08,33766
2016-01-09,-9285
2016-01-10,82987
2016-01-11,70700
2016-01-12,-14596
2016-01-13,39894
2016-01-14,-2471
2016-01-15,22712
2016-01-16,7988
2016-01-17,25330
2016-01-18,126003
2016-01-19,20338
2016-01-20,-35649
2016-01-21,-59528
2016-01-22,15632
2016-01-23,-9167
2016-01-24,79881
2016-01-25,91331
2016-01-26,37003
2016-01-27,16999
2016-01-28,25857
2016-01-29,3969
2016-01-30,-19670
2016-01-31,72613
2016-02-01,66534
2016-02-02,-81245
2016-02-03,-81052
2016-02-04,-91472
2016-02-05,-1864
2016-02-06,19632
2016-02-07,116688
2016-02-08,153721
2016-02-09,47794
2016-02-10,43971
2016-02-11,18115
2016-02-12,-14787
2016-02-13,39582
2016-02-14,49472
2016-02-15,78210
2016-02-16,30259
2016-02-17,40665
2016-02-18,33839
2016-02-19,39517
2016-02-20,28681
2016-02-21,48877
2016-02-22,105511
2016-02-23,89507
2016-02-24,46029
2016-02-25,12024
2016-02-26,-25603
2016-02-27,21889
2016-02-28,40893
2016-02-29,90730
2016-03-01,87584
2016-03-02,75489
2016-03-03,-26896
2016-03-04,65068
2016-03-05,-87012
2016-03-06,49759
2016-03-07,25345
2016-03-08,13908
2016-03-09,38887
2016-03-10,-150188
2016-03-11,-8185
2016-03-12,42215
2016-03-13,17358
2016-03-14,71279
2016-03-15,-30346
2016-03-16,1503
2016-03-17,12761
2016-03-18,55018
2016-03-19,38734
2016-03-20,93103
2016-03-21,58621
2016-03-22,24135
2016-03-23,69916
2016-03-24,11315
2016-03-25,8075
2016-03-26,10385
2016-03-27,-33316
2016-03-28,43711
2016-03-29,-50232
2016-03-30,-129218
2016-03-31,-46449
2016-04-01,12275
2016-04-02,-13559
2016-04-03,-55924
2016-04-04,12707
2016-04-05,42927
2016-04-06,-1887
2016-04-07,60213
2016-04-08,58741
2016-04-09,72875
2016-04-10,27532
2016-04-11,100793
2016-04-12,36386
2016-04-13,56187
2016-04-14,50038
2016-04-15,77245
2016-04-16,45144
2016-04-17,45801
2016-04-18,80111
2016-04-19,61387
2016-04-20,70219
2016-04-21,19248
2016-04-22,64086
2016-04-23,21629
2016-04-24,93072
2016-04-25,98992
2016-04-26,69151
2016-04-27,89007
2016-04-28,64489
2016-04-29,60881
2016-04-30,129853
2016-05-01,90815
2016-05-02,112513
2016-05-03,41367
2016-05-04,19605
2016-05-05,57561
2016-05-06,57651
2016-05-07,71627
2016-05-08,55344
2016-05-09,80764
2016-05-10,88269
2016-05-11,82307
2016-05-12,82950
