2013-04-01,6745
2016-05-13,69340
2016-05-14,65559
2016-05-15,51755
2016-05-16,76390
2016-05-17,106856
2016-05-18,102253
2016-05-19,111971
2016-05-20,51033
2016-05-21,15502
2016-05-22,-50638
2016-05-23,8871
2016-05-24,66875
2016-05-25,75859
2016-05-26,58774
2016-05-27,36498
2016-05-28,-64641
2016-05-29,-2781
2016-05-30,58419
2016-05-31,-13102
2016-06-01,41485
2016-06-02,66014
2016-06-03,66891
2016-06-04,54843
2016-06-05,88950
2016-06-06,55515
2016-06-07,54557
2016-06-08,103134
2016-06-09,35462
2016-06-10,100561
2016-06-11,66127
2016-06-12,73656
2016-06-13,69449
2016-06-14,-27784
2016-06-15,53526
2016-06-16,6124
2016-06-17,59319
2016-06-18,30459
2016-06-19,36629
2016-06-20,10551
2016-06-21,101211
2016-06-22,54562
2016-06-23,25403
2016-06-24,55566
2016-06-25,69110
2016-06-26,12474
2016-06-27,29908
2016-06-28,38114
2016-06-29,66498
2016-06-30,29745
2016-07-01,34334
2016-07-02,-19292
2016-07-03,32307
2016-07-04,72551
2016-07-05,66779
2016-07-06,25983
2016-07-07,40041
2016-07-08,15793
2016-07-09,46084
2016-07-10,60798
2016-07-11,29641
2016-07-12,53855
2016-07-13,51022
2016-07-14,49992
2016-07-15,30863
2016-07-16,61303
2016-07-17,-29126
2016-07-18,-24153
2016-07-19,18704
2016-07-20,62052
2016-07-21,-5801
2016-07-22,66414
2016-07-23,38255
2016-07-24,33316
2016-07-25,49304
2016-07-26,72026
2016-07-27,58924
2016-07-28,9192
2016-07-29,73597
2016-07-30,-8093
2016-07-31,78392
2016-08-01,-85111
2016-08-02,-1599
2016-08-03,3161
2016-08-04,10036
2016-08-05,11820
2016-08-06,23860
2016-08-07,28111
2016-08-08,-1712
2016-08-09,47052
2016-08-10,72384
2016-08-11,45894
2016-08-12,51023
2016-08-13,19522
2016-08-14,33043
2016-08-15,44958
2016-08-16,-50214
2016-08-17,68889
2016-08-18,45510
2016-08-19,27309
2016-08-20,19589
2016-08-21,38759
2016-08-22,16962
2016-08-23,5984
2016-08-24,10138
2016-08-25,71755
2016-08-26,56374
2016-08-27,59610
2016-08-28,43190
2016-08-29,14912
2016-08-30,-22268
2016-08-31,57057
2016-09-01,28760
2016-09-02,14334
2016-09-03,43916
2016-09-04,26126
2016-09-05,-20311
2016-09-06,50218
2016-09-07,60365
2016-09-08,28638
2016-09-09,29420
2016-09-10,-15880
2016-09-11,8836
2016-09-12,31913
2016-09-13,21024
2016-09-14,-32511
2016-09-15,-22724
2016-09-16,30629
2016-09-17,-9322
2016-09-18,-7020
2016-09-19,44899
2016-09-20,29095
2016-09-21,60815
2016-09-22,24394
2016-09-23,34567
2016-09-24,28494
2016-09-25,12070
2016-09-26,3951
2016-09-27,18634
2016-09-28,-36630
2016-09-29,37222
2016-09-30,36361
2016-10-01,25414
2016-10-02,8937
2016-10-03,-21621
2016-10-04,60553
2016-10-05,28101
2016-10-06,46376
2016-10-07,76486
2016-10-08,61572
2016-10-09,12280
2016-10-10,22837
2016-10-11,17621
2016-10-12,36000
2016-10-13,-5318
2016-10-14,19321
2016-10-15,90001
2016-10-16,41025
2016-10-17,44046
2016-10-18,-4288
2016-10-19,-7769
2016-10-20,-62628
2016-10-21,44992
2016-10-22,39413
2016-10-23,-71079
2016-10-24,-103400
2016-10-25,-98770
2016-10-26,-79393
2016-10-27,-194847
2016-10-28,24684
2016-10-29,-11628
2016-10-30,3878
2016-10-31,-35663
2016-11-01,39529
2016-11-02,-7984
2016-11-03,46937
2016-11-04,19673
2016-11-05,65527
2016-11-06,36374
2016-11-07,48283
2016-11-08,59473
2016-11-09,18407
2016-11-10,24583
2016-11-11,1743
2016-11-12,-2819
2016-11-13,32972
2016-11-14,23159
2016-11-15,16251
2016-11-16,70639
2016-11-17,39946
2016-11-18,-17891
2016-11-19,46916
2016-11-20,84357
2016-11-21,123099
2016-11-22,139220
2016-11-23,168275
2016-11-24,20671
2016-11-25,101009
2016-11-26,66843
2016-11-27,-20695
2016-11-28,48420
2016-11-29,11721
2016-11-30,52732
2016-12-01,87824
2016-12-02,-91868
2016-12-03,143636
2016-12-04,-2299
2016-12-05,-46247
2016-12-06,25853
2016-12-07,84135
2016-12-08,539
2016-12-09,14112
2016-12-10,28532
2016-12-11,39234
2016-12-12,-42166
2016-12-13,48071
2016-12-14,-16532
2016-12-15,75858
2016-12-16,72436
2016-12-17,77321
2016-12-18,90300
2016-12-19,11163
2016-12-20,21728
2016-12-21,52679
2016-12-22,25238
2016-12-23,29650
2016-12-24,79317
2016-12-25,18187
2016-12-26,-44813
2016-12-27,13412
2016-12-28,37172
2016-12-29,25705
2016-12-30,42942
2016-12-31,45885
2017-01-01,84815
2017-01-02,24048
2017-01-03,69299
2017-01-04,134596
2017-01-05,89484
2017-01-06,18904
2017-01-07,98627
2017-01-08,67770
2017-01-09,26785
2017-01-10,76728
2017-01-11,61570
2017-01-12,39946
2017-01-13,30597
2017-01-14,67643
2017-01-15,-14139
2017-01-16,32370
2017-01-17,38064
2017-01-18,64889
2017-01-19,63722
2017-01-20,24914
2017-01-21,63160
2017-01-22,70231
2017-01-23,26364
2017-01-24,-54062
2017-01-25,-50133
2017-01-26,27536
2017-01-27,-19371
2017-01-28,-64008
2017-01-29,-13102
2017-01-30,-79542
2017-01-31,-44868
2017-02-01,86549
2017-02-02,55096
2017-02-03,4727
2017-02-04,129180
2017-02-05,34285
2017-02-06,-52834
2017-02-07,14451
2017-02-08,86784
2017-02-09,63557
2017-02-10,37524
2017-02-11,66155
2017-02-12,27411
2017-02-13,-886
2017-02-14,-214
2017-02-15,52530
2017-02-16,67220
2017-02-17,11586
2017-02-18,146997
2017-02-19,9135
2017-02-20,41059
2017-02-21,37543
2017-02-22,64664
2017-02-23,62728
2017-02-24,97356
2017-02-25,70487
2017-02-26,34994
2017-02-27,-79352
2017-02-28,66876
2017-03-01,102053
2017-03-02,115869
2017-03-03,97769
2017-03-04,110394
2017-03-05,72016
2017-03-06,29344
2017-03-07,107325
2017-03-08,85957
2017-03-09,66913
2017-03-10,72490
2017-03-11,25633
2017-03-12,5435
2017-03-13,-95063
2017-03-14,23370
2017-03-15,45565
2017-03-16,77622
2017-03-17,108470
2017-03-18,28101
2017-03-19,-22789
2017-03-20,-17451
2017-03-21,103445
2017-03-22,71536
2017-03-23,51760
2017-03-24,86566
2017-03-25,19423
2017-03-26,91967
2017-03-27,95310
2017-03-28,73093
2017-03-29,30248
2017-03-30,104429
2017-03-31,-42644
2017-04-01,73199
2017-04-02,69623
2017-04-03,57128
2017-04-04,51006
2017-04-05,90855
2017-04-06,92908
2017-04-07,73970
2017-04-08,12216
2017-04-09,35642
2017-04-10,-12505
2017-04-11,131068
2017-04-12,69128
2017-04-13,120127
2017-04-14,53872
2017-04-15,192368
2017-04-16,102236
2017-04-17,28804
2017-04-18,134304
2017-04-19,87374
2017-04-20,92972
2017-04-21,-17524
2017-04-22,56647
2017-04-23,53885
2017-04-24,4575
2017-04-25,25215
2017-04-26,101921
2017-04-27,107498
2017-04-28,58451
2017-04-29,138528
2017-04-30,69503
2017-05-01,14207
2017-05-02,72585
2017-05-03,79293
2017-05-04,107756
2017-05-05,148421
2017-05-06,120322
2017-05-07,119180
2017-05-08,2061
2017-05-09,85170
2017-05-10,109302
2017-05-11,141059
2017-05-12,155472
2017-05-13,130594
2017-05-14,87535
2017-05-15,126342
2017-05-16,98482
2017-05-17,-52899
2017-05-18,84417
2017-05-19,77445
2017-05-20,65619
2017-05-21,37847
2017-05-22,55661
2017-05-23,119368
2017-05-24,121769
2017-05-25,147970
2017-05-26,119347
2017-05-27,144004
2017-05-28,58165
2017-05-29,8808
2017-05-30,129914
2017-05-31,73671
2017-06-01,100860
2017-06-02,30370
2017-06-03,26666
2017-06-04,-80309
2017-06-05,44
2017-06-06,-10410
2017-06-07,61184
2017-06-08,42763
2017-06-09,10290
2017-06-10,15902
2017-06-11,-21675
2017-06-12,-61600
2017-06-13,14253
2017-06-14,126334
2017-06-15,72959
2017-06-16,7132
2017-06-17,-11507
2017-06-18,-69369
2017-06-19,-126759
2017-06-20,-43882
2017-06-21,94631
2017-06-22,107359
2017-06-23,22267
2017-06-24,-54373
2017-06-25,-68760
2017-06-26,-55041
2017-06-27,7800
2017-06-28,101451
2017-06-29,-17383
2017-06-30,34462
2017-07-01,1360
2017-07-02,-115649
2017-07-03,-147396
2017-07-04,-17875
2017-07-05,45743
2017-07-06,-9199
2017-07-07,-28442
2017-07-08,55846
2017-07-09,-50712
2017-07-10,-1813
2017-07-11,52182
2017-07-12,16677
2017-07-13,-71805
2017-07-14,19108
2017-07-15,39556
2017-07-16,-19610
2017-07-17,-97359
2017-07-18,-39358
2017-07-19,-26927
2017-07-20,-6207
2017-07-21,-63692
2017-07-22,12018
2017-07-23,-109699
2017-07-24,-58622
2017-07-25,-81390
2017-07-26,37676
2017-07-27,-61567
2017-07-28,-87449
2017-07-29,-2270
2017-07-30,-144836
2017-07-31,-107815
2017-08-01,-105356
2017-08-02,-161725
2017-08-03,-105560
2017-08-04,-26895
2017-08-05,-142154
2017-08-06,-109264
2017-08-07,-4405
2017-08-08,-16423
2017-08-09,-5420
2017-08-10,49387
2017-08-11,102811
2017-08-12,85842
2017-08-13,28895
2017-08-14,30838
2017-08-15,76513
2017-08-16,177220
2017-08-17,132124
2017-08-18,22902
2017-08-19,106240
2017-08-20,44499
2017-08-21,-19008
2017-08-22,112675
2017-08-23,155215
2017-08-24,83387
2017-08-25,73487
2017-08-26,152022
2017-08-27,125729
2017-08-28,-64714
2017-08-29,28556
2017-08-30,-5872
2017-08-31,-90833
2017-09-01,-40340
2017-09-02,-68106
2017-09-03,48754
2017-09-04,-41797
2017-09-05,-38020
2017-09-06,15931
2017-09-07,32433
2017-09-08,-48507
2017-09-09,20535
2017-09-10,368
2017-09-11,-8052
2017-09-12,-11846
2017-09-13,50159
2017-09-14,24140
2017-09-15,840
2017-09-16,85503
2017-09-17,35885
2017-09-18,44398
2017-09-19,20057
2017-09-20,-20771
2017-09-21,59667
2017-09-22,30816
2017-09-23,94666
2017-09-24,47979
2017-09-25,22052
2017-09-26,73175
2017-09-27,47067
2017-09-28,76102
2017-09-29,-2588
2017-09-30,55334
2017-10-01,40477
2017-10-02,-63172
2017-10-03,47431
2017-10-04,-17528
2017-10-05,89859
2017-10-06,76758
2017-10-07,54081
2017-10-08,9512
2017-10-09,-25953
2017-10-10,26968
2017-10-11,33954
2017-10-12,84925
2017-10-13,27861
2017-10-14,186397
2017-10-15,77653
2017-10-16,-93891
2017-10-17,70994
2017-10-18,102694
2017-10-19,152179
2017-10-20,57461
2017-10-21,35040
2017-10-22,30287
2017-10-23,-149147
2017-10-24,7930
2017-10-25,60123
2017-10-26,-62810
2017-10-27,102566
2017-10-28,183417
2017-10-29,156495
2017-10-30,114746
2017-10-31,95978
2017-11-01,76200
2017-11-02,146428
2017-11-03,129779
2017-11-04,250509
2017-11-05,77030
2017-11-06,1303
2017-11-07,101504
2017-11-08,140237
2017-11-09,116097
2017-11-10,127479
2017-11-11,156677
2017-11-12,173593
2017-11-13,135712
2017-11-14,178491
2017-11-15,144136
2017-11-16,114808
2017-11-17,99126
2017-11-18,16501
2017-11-19,47332
2017-11-20,-81113
2017-11-21,80870
2017-11-22,139292
2017-11-23,109624
2017-11-24,158770
2017-11-25,129199
2017-11-26,95191
2017-11-27,114440
2017-11-28,191769
2017-11-29,213868
2017-11-30,227404
2017-12-01,216139
2017-12-02,195760
2017-12-03,63456
2017-12-04,73543
2017-12-05,180309
2017-12-06,227350
2017-12-07,279156
2017-12-08,306524
2017-12-09,306489
2017-12-10,175789
2017-12-11,6961
2017-12-12,212331
2017-12-13,279110
2017-12-14,187069
2017-12-15,394786
2017-12-16,270638
2017-12-17,92975
2017-12-18,110021
2017-12-19,198370
2017-12-20,357223
2017-12-21,341306
2017-12-22,360442
2017-12-23,301192
2017-12-24,205008
2017-12-25,-34266
2017-12-26,-14849
2017-12-27,-25329
2017-12-28,99309
2017-12-29,101736
2017-12-30,180027
2017-12-31,213657
2018-01-01,-33298
2018-01-02,-138335
2018-01-03,127653
2018-01-04,325287
2018-01-05,443093
2018-01-06,365263
2018-01-07,200151
2018-01-08,290144
2018-01-09,228432
2018-01-10,251599
2018-01-11,206660
2018-01-12,-68812
2018-01-13,-62698
2018-01-14,15831
2018-01-15,-98197
2018-01-16,49865
2018-01-17,107857
2018-01-18,37668
2018-01-19,998
2018-01-20,-220224
2018-01-21,-290524
2018-01-22,-377140
2018-01-23,-194167
2018-01-24,-212475
2018-01-25,-204629
2018-01-26,-169545
2018-01-27,-157698
2018-01-28,-150548
2018-01-29,-135838
2018-01-30,-52628
2018-01-31,-143633
2018-02-01,12437
2018-02-02,-93409
2018-02-03,-160325
2018-02-04,-223604
2018-02-05,-299106
2018-02-06,-381381
2018-02-07,-214079
2018-02-08,-187772
2018-02-09,-239914
2018-02-10,-211989
2018-02-11,-310151
2018-02-12,-401164
2018-02-13,-423463
2018-02-14,-397458
2018-02-15,-461155
2018-02-16,-151935
2018-02-17,-297992
2018-02-18,-292960
2018-02-19,-386229
2018-02-20,-311839
2018-02-21,-174536
2018-02-22,-141179
2018-02-23,-52175
2018-02-24,-249841
2018-02-25,-299685
2018-02-26,-80928
2018-02-27,-129936
2018-02-28,-106028
2018-03-01,-208218
2018-03-02,-123709
2018-03-03,-10126
2018-03-04,-411151
2018-03-05,-356378
2018-03-06,-213080
2018-03-07,-281126
2018-03-08,-260620
2018-03-09,-373012
2018-03-10,-152603
2018-03-11,-378065
2018-03-12,-416124
2018-03-13,-270757
2018-03-14,-148723
2018-03-15,9803
2018-03-16,40669
2018-03-17,67765
2018-03-18,69415
2018-03-19,4755
2018-03-20,24383
2018-03-21,46036
2018-03-22,42848
2018-03-23,-51797
2018-03-24,-18583
2018-03-25,-17621
2018-03-26,10959
2018-03-27,-959
2018-03-28,-46923
2018-03-29,33454
2018-03-30,37226
2018-03-31,87890
2018-04-01,-1012
2018-04-02,55084
2018-04-03,39772
2018-04-04,14205
2018-04-05,44572
2018-04-06,28906
2018-04-07,46594
2018-04-08,-54418
2018-04-09,71576
2018-04-10,-32488
2018-04-11,28952
2018-04-12,-12568
2018-04-13,-8746
2018-04-14,75635
2018-04-15,-25935
2018-04-16,-110500
2018-04-17,-164908
2018-04-18,-13859
2018-04-19,52579
2018-04-20,93251
2018-04-21,94292
2018-04-22,-24334
2018-04-23,79051
2018-04-24,75997
2018-04-25,-51976
2018-04-26,-26689
2018-04-27,34804
2018-04-28,14194
2018-04-29,99584
2018-04-30,69823
2018-05-01,36591
2018-05-02,94982
2018-05-03,-21387
2018-05-04,6566
2018-05-05,19790
2018-05-06,-7194
2018-05-07,-11647
2018-05-08,-72256
2018-05-09,-9100
2018-05-10,22689
2018-05-11,37546
2018-05-12,-9613
2018-05-13,11789
2018-05-14,43186
2018-05-15,30018
2018-05-16,51535
2018-05-17,62531
2018-05-18,-69656
2018-05-19,35586
2018-05-20,51703
2018-05-21,55277
2018-05-22,-27705
2018-05-23,39968
2018-05-24,43346
2018-05-25,73209
2018-05-26,57373
2018-05-27,71478
2018-05-28,71495
2018-05-29,-42381
2018-05-30,15036
2018-05-31,34465
2018-06-01,-6656
2018-06-02,128455
2018-06-03,42682
2018-06-04,-82693
2018-06-05,-254016
2018-06-06,-78683
2018-06-07,-78512
2018-06-08,-108242
2018-06-09,15092
2018-06-10,40260
2018-06-11,49337
2018-06-12,49400
2018-06-13,-86545
2018-06-14,-22328
2018-06-15,52366
2018-06-16,-3067
2018-06-17,72711
2018-06-18,49038
2018-06-19,31596
2018-06-20,-218981
2018-06-21,-381192
2018-06-22,65546
2018-06-23,57789
2018-06-24,60232
2018-06-25,67901
2018-06-26,-103854
2018-06-27,-157417
2018-06-28,-66051
2018-06-29,14928
2018-06-30,55896
2018-07-01,-127840
2018-07-02,-18948
2018-07-03,-73699
2018-07-04,-41612
2018-07-05,-2900
2018-07-06,46275
2018-07-07,141988
2018-07-08,67587
2018-07-09,6302
2018-07-10,-96310
2018-07-11,-110379
2018-07-12,-108289
2018-07-13,-347263
2018-07-14,-259031
2018-07-15,-315377
2018-07-16,-49335
2018-07-17,23845
2018-07-18,-55338
2018-07-19,-181616
2018-07-20,16454
2018-07-21,42848
2018-07-22,36236
2018-07-23,75401
2018-07-24,-84388
2018-07-25,24184
2018-07-26,-62949
2018-07-27,43421
2018-07-28,16558
2018-07-29,-20413
2018-07-30,50955
2018-07-31,41902
2018-08-01,-8066
2018-08-02,-26304
2018-08-03,23803
2018-08-04,50208
2018-08-05,70621
2018-08-06,70101
2018-08-07,-48192
2018-08-08,-62402
2018-08-09,44367
2018-08-10,43257
2018-08-11,15663
2018-08-12,32142
2018-08-13,40041
2018-08-14,-25123
2018-08-15,45944
2018-08-16,89886
2018-08-17,53332
2018-08-18,65893
2018-08-19,66324
2018-08-20,75383
2018-08-21,10937
2018-08-22,20740
2018-08-23,43373
2018-08-24,62620
2018-08-25,44852
2018-08-26,46339
2018-08-27,-23807
2018-08-28,-36208
2018-08-29,-63104
2018-08-30,63792
2018-08-31,11689
2018-09-01,66051
2018-09-02,5009
2018-09-03,55939
2018-09-04,-2289
2018-09-05,46647
2018-09-06,1597
2018-09-07,25322
2018-09-08,35590
2018-09-09,16871
2018-09-10,18544
2018-09-11,-13868
2018-09-12,-21953
2018-09-13,31667
2018-09-14,30464
2018-09-15,-12311
2018-09-16,45206
2018-09-17,71453
2018-09-18,49930
2018-09-19,15503
2018-09-20,66709
2018-09-21,70040
2018-09-22,60499
2018-09-23,58759
2018-09-24,92829
2018-09-25,40390
2018-09-26,47392
2018-09-27,31182
2018-09-28,61479
2018-09-29,68835
2018-09-30,98027
2018-10-01,58495
2018-10-02,-19512
2018-10-03,-27178
2018-10-04,142131
2018-10-05,110342
2018-10-06,86445
2018-10-07,51518
2018-10-08,6978
2018-10-09,24383
2018-10-10,33060
2018-10-11,61651
2018-10-12,20255
2018-10-13,-21274
2018-10-14,-9075
2018-10-15,4530
2018-10-16,2917
2018-10-17,-4356
2018-10-18,-14530
2018-10-19,25104
2018-10-20,11313
2018-10-21,9030
2018-10-22,33665
2018-10-23,-10058
2018-10-24,-6773
2018-10-25,32446
2018-10-26,51420
2018-10-27,-40152
2018-10-28,33834
2018-10-29,20892
2018-10-30,4678
2018-10-31,51672
2018-11-01,33492
2018-11-02,18814
2018-11-03,47479
2018-11-04,13020
2018-11-05,-48505
2018-11-06,54322
2018-11-07,84633
2018-11-08,48442
2018-11-09,39640
2018-11-10,63969
2018-11-11,61891
2018-11-12,63647
2018-11-13,63867
2018-11-14,58495
2018-11-15,93976
2018-11-16,33686
2018-11-17,86698
2018-11-18,69471
2018-11-19,82991
2018-11-20,36881
2018-11-21,8894
2018-11-22,49808
2018-11-23,-2718
2018-11-24,67392
2018-11-25,13051
2018-11-26,49632
2018-11-27,46944
2018-11-28,13854
2018-11-29,64603
2018-11-30,68544
2018-12-01,86725
2018-12-02,1966
2018-12-03,44401
2018-12-04,61690
2018-12-05,5690
2018-12-06,41625
2018-12-07,32528
2018-12-08,48179
2018-12-09,50344
2018-12-10,52739
2018-12-11,2832
2018-12-12,13009
2018-12-13,5597
2018-12-14,29462
2018-12-15,-3398
2018-12-16,18620
2018-12-17,27423
2018-12-18,-3229
2018-12-19,49143
2018-12-20,6489
2018-12-21,21058
2018-12-22,74040
2018-12-23,-2384
2018-12-24,69930
2018-12-25,18399
2018-12-26,97542
2018-12-27,61205
2018-12-28,40812
2018-12-29,116136
2018-12-30,70836
2018-12-31,69025
2019-01-01,61158
2019-01-02,62254
2019-01-03,25536
2019-01-04,57531
2019-01-05,64025
2019-01-06,70727
2019-01-07,107791
2019-01-08,71027
2019-01-09,101787
2019-01-10,127624
2019-01-11,137926
2019-01-12,130721
2019-01-13,147211
2019-01-14,160302
2019-01-15,157996
2019-01-16,92503
2019-01-17,110493
2019-01-18,111692
2019-01-19,121240
2019-01-20,122471
2019-01-21,139459
2019-01-22,134162
2019-01-23,102867
2019-01-24,81020
2019-01-25,86216
2019-01-26,146704
2019-01-27,110261
2019-01-28,131359
2019-01-29,98860
2019-01-30,122285
2019-01-31,142549
2019-02-01,151757
2019-02-02,109394
2019-02-03,159273
2019-02-04,157011
2019-02-05,115638
2019-02-06,194201
2019-02-07,44093
2019-02-08,91315
2019-02-09,130764
2019-02-10,125496
2019-02-11,163309
2019-02-12,-4538
2019-02-13,-39171
2019-02-14,57930
2019-02-15,155416
2019-02-16,117802
2019-02-17,146384
2019-02-18,174448
2019-02-19,89111
2019-02-20,141563
2019-02-21,85320
2019-02-22,122419
2019-02-23,76131
2019-02-24,177914
2019-02-25,161435
2019-02-26,128665
2019-02-27,125919
2019-02-28,155519
2019-03-01,131865
2019-03-02,150674
2019-03-03,177696
2019-03-04,200799
2019-03-05,68008
2019-03-06,72592
2019-03-07,19337
2019-03-08,78688
2019-03-09,83404
2019-03-10,84863
2019-03-11,66242
2019-03-12,59429
2019-03-13,87943
2019-03-14,27653
2019-03-15,42313
2019-03-16,107395
2019-03-17,87677
2019-03-18,85972
2019-03-19,91507
2019-03-20,49881
2019-03-21,59470
2019-03-22,89010
2019-03-23,90721
2019-03-24,76449
2019-03-25,45140
2019-03-26,117291
2019-03-27,205492
2019-03-28,124832
2019-03-29,191261
2019-03-30,160123
2019-03-31,188290
2019-04-01,193688
2019-04-02,219258
2019-04-03,153645
2019-04-04,136619
2019-04-05,133644
2019-04-06,110426
2019-04-07,110406
2019-04-08,149078
2019-04-09,111813
2019-04-10,142823
2019-04-11,203787
2019-04-12,210127
2019-04-13,177683
2019-04-14,251779
2019-04-15,157908
2019-04-16,141027
2019-04-17,110172
2019-04-18,103041
2019-04-19,162886
2019-04-20,187957
2019-04-21,55916
2019-04-22,141726
2019-04-23,187286
2019-04-24,167919
2019-04-25,154106
2019-04-26,213240
2019-04-27,197348
2019-04-28,187172
2019-04-29,232723
2019-04-30,105616
2019-05-01,114135
2019-05-02,214789
2019-05-03,212238
2019-05-04,162399
2019-05-05,188079
2019-05-06,200422
2019-05-07,177235
2019-05-08,211015
2019-05-09,289846
2019-05-10,116220
2019-05-11,208944
2019-05-12,123508
2019-05-13,-45629
2019-05-14,104420
2019-05-15,142955
2019-05-16,194481
2019-05-17,232713
2019-05-18,162970
2019-05-19,22609
2019-05-20,18434
2019-05-21,141886
2019-05-22,186983
2019-05-23,125053
2019-05-24,147317
2019-05-25,195043
2019-05-26,143330
