2013-04-01,248.96
2013-04-02,272.43
2013-04-03,297.76
2013-04-04,343.98
2013-04-05,367.57
2013-04-06,366.99
2013-04-07,366.41
2013-04-08,405.97
2013-04-09,469.8
2013-04-10,503.32
2013-04-11,417.15
2013-04-12,283.28
2013-04-13,239.73
2013-04-14,249.72
2013-04-15,230.56
2013-04-16,210.41
2013-04-17,163.1
2013-04-18,213.32
2013-04-19,241.2
2013-04-20,285.29
2013-04-21,293.7
2013-04-22,276.96
2013-04-23,288.38
2013-04-24,316.73
2013-04-25,336.6
2013-04-26,326
2013-04-27,302.35
2013-04-28,288.61
2013-04-29,294
2013-04-30,294.91
2013-05-01,300.8
2013-05-02,253.97
2013-05-03,227.52
2013-05-04,200.66
2013-05-05,234.36
2013-05-06,242.27
2013-05-07,241.11
2013-05-08,221.82
2013-05-09,230.45
2013-05-10,228.43
2013-05-11,235.39
2013-05-12,229.77
2013-05-13,226.31
2013-05-14,229.99
2013-05-15,222.55
2013-05-16,215.23
2013-05-17,221.97
2013-05-18,232.63
2013-05-19,232.59
2013-05-20,228.91
2013-05-21,228.04
2013-05-22,227.8
2013-05-23,227.12
2013-05-24,232.24
2013-05-25,242.01
2013-05-26,242.49
2013-05-27,246.4
2013-05-28,236.98
2013-05-29,234.82
2013-05-30,236.59
2013-05-31,235.25
2013-06-01,233.37
2013-06-02,233.63
2013-06-03,221.1
2013-06-04,215.79
2013-06-05,218.42
2013-06-06,218.93
2013-06-07,214.57
2013-06-08,200.43
2013-06-09,192.93
2013-06-10,178.25
2013-06-11,188.21
2013-06-12,192.27
2013-06-13,193.5
2013-06-14,185.65
2013-06-15,178.24
2013-06-16,177.96
2013-06-17,177.23
2013-06-18,179.41
2013-06-19,188.42
2013-06-20,189.97
2013-06-21,195.86
2013-06-22,191.47
2013-06-23,187.91
2013-06-24,182.82
2013-06-25,179.01
2013-06-26,181.58
2013-06-27,180.83
2013-06-28,177.61
2013-06-29,163.71
2013-06-30,166.18
2013-07-01,166.94
2013-07-02,152.95
2013-07-03,153.96
2013-07-04,136.63
2013-07-05,136.74
2013-07-06,118.57
2013-07-07,118.59
2013-07-08,123.83
2013-07-09,135.29
2013-07-10,129.94
2013-07-11,142.48
2013-07-12,152.5
2013-07-13,158.73
2013-07-14,158.13
2013-07-15,159.06
2013-07-16,163.86
2013-07-17,160.84
2013-07-18,158.97
2013-07-19,149.73
2013-07-20,152.41
2013-07-21,150.31
2013-07-22,148.34
2013-07-23,149.04
2013-07-24,152.09
2013-07-25,153.4
2013-07-26,156
2013-07-27,157.13
2013-07-28,155.27
2013-07-29,162.19
2013-07-30,163.71
2013-07-31,166.15
2013-08-01,172.3
2013-08-02,167.61
2013-08-03,167.39
2013-08-04,166.99
2013-08-05,168.45
2013-08-06,168.03
2013-08-07,169.97
2013-08-08,165.36
2013-08-09,163.26
2013-08-10,160.72
2013-08-11,160.8
2013-08-12,165.05
2013-08-13,167.82
2013-08-14,171
2013-08-15,175.86
2013-08-16,172.95
2013-08-17,170.98
2013-08-18,175.98
2013-08-19,176.38
2013-08-20,182.34
2013-08-21,187.88
2013-08-22,191.89
2013-08-23,190.12
2013-08-24,187.4
2013-08-25,189.61
2013-08-26,190.82
2013-08-27,192.89
2013-08-28,206.01
2013-08-29,205.15
2013-08-30,202.99
2013-08-31,215.13
2013-09-01,225.32
2013-09-02,221.03
2013-09-03,221.17
2013-09-04,222.06
2013-09-05,212.4
2013-09-06,204.59
2013-09-07,201.99
2013-09-08,202.07
2013-09-09,202.11
2013-09-10,208.45
2013-09-11,211.09
2013-09-12,214.85
2013-09-13,217.38
2013-09-14,215.64
2013-09-15,211.59
2013-09-16,213.18
2013-09-17,212.61
2013-09-18,215.46
2013-09-19,214.89
2013-09-20,210.99
2013-09-21,209.13
2013-09-22,208.09
2013-09-23,208.29
2013-09-24,206.46
2013-09-25,207.45
2013-09-26,209.26
2013-09-27,209.89
2013-09-28,213.29
2013-09-29,218.32
2013-09-30,212.86
2013-10-01,212.78
2013-10-02,208.89
2013-10-03,182.33
2013-10-04,201.2
2013-10-05,206.2
2013-10-06,202.78
2013-10-07,204.88
2013-10-08,203.74
2013-10-09,207.25
2013-10-10,208.22
2013-10-11,210.29
2013-10-12,216.23
2013-10-13,214.92
2013-10-14,219.67
2013-10-15,224.48
2013-10-16,229.7
2013-10-17,237.5
2013-10-18,239.72
2013-10-19,256.4
2013-10-20,271.45
2013-10-21,277.5
2013-10-22,297.37
2013-10-23,316.41
2013-10-24,323.56
2013-10-25,300.91
2013-10-26,288.23
2013-10-27,302.5
2013-10-28,305.97
2013-10-29,316.56
2013-10-30,326.17
2013-10-31,321.26
2013-11-01,332.15
2013-11-02,328.13
2013-11-03,329.8
2013-11-04,342.6
2013-11-05,367.75
2013-11-06,421.43
2013-11-07,433.44
2013-11-08,477.47
2013-11-09,540.99
2013-11-10,548.31
2013-11-11,543.63
2013-11-12,550.54
2013-11-13,579.52
2013-11-14,655.73
2013-11-15,666.96
2013-11-16,735.02
2013-11-17,713.79
2013-11-18,808.7
2013-11-19,1047.63
2013-11-20,876.75
2013-11-21,1035.05
2013-11-22,1120.82
2013-11-23,1244.27
2013-11-24,1237.78
2013-11-25,1244.44
2013-11-26,1369.51
2013-11-27,1445.39
2013-11-28,1543.77
2013-11-29,1676.97
2013-11-30,1760.98
2013-12-01,1744.43
2013-12-02,1516.44
2013-12-03,1641.09
2013-12-04,1714.71
2013-12-05,1730.04
2013-12-06,1570.55
2013-12-07,1225.41
2013-12-08,1149.25
2013-12-09,1283.57
2013-12-10,1403.66
2013-12-11,1481.44
2013-12-12,1362.45
2013-12-13,1392.18
2013-12-14,1369.46
2013-12-15,1337.58
2013-12-16,1259.89
2013-12-17,1098.9
2013-12-18,966.99
2013-12-19,871.67
2013-12-20,1072.94
2013-12-21,967.6
2013-12-22,962.13
2013-12-23,969.23
2013-12-24,1016.08
2013-12-25,1022.37
2013-12-26,1070.12
2013-12-27,1159.52
2013-12-28,1116.48
2013-12-29,1102.09
2013-12-30,1129.07
2013-12-31,1147.4
2014-01-01,1150.72
2014-01-02,1163.51
2014-01-03,1222.24
2014-01-04,1232.53
2014-01-05,1299.22
2014-01-06,1438.61
2014-01-07,1409.19
2014-01-08,1261.68
2014-01-09,1258.84
2014-01-10,1254.35
2014-01-11,1318.4
2014-01-12,1329.93
2014-01-13,1268.7
2014-01-14,1243.65
2014-01-15,1225.19
2014-01-16,1268.25
2014-01-17,1235.84
2014-01-18,1191.53
2014-01-19,1218
2014-01-20,1242.5
2014-01-21,1266.04
2014-01-22,1258.07
2014-01-23,1229.92
2014-01-24,1199.69
2014-01-25,1155.11
2014-01-26,1224.46
2014-01-27,1269.9
2014-01-28,1119.92
2014-01-29,1172.19
2014-01-30,1163.94
2014-01-31,1161.18
2014-02-01,1164.86
2014-02-02,1187.96
2014-02-03,1165.18
2014-02-04,1129.84
2014-02-05,1171.72
2014-02-06,1132.66
2014-02-07,1088.71
2014-02-08,990.9
2014-02-09,939.4
2014-02-10,947.29
2014-02-11,923.66
2014-02-12,906.97
2014-02-13,901.09
2014-02-14,847.1
2014-02-15,907.54
2014-02-16,890.91
2014-02-17,835.95
2014-02-18,853.81
2014-02-19,838.89
2014-02-20,847.44
2014-02-21,764.49
2014-02-22,769.97
2014-02-23,812.13
2014-02-24,802.1
2014-02-25,734.32
2014-02-26,709.01
2014-02-27,777.26
2014-02-28,772.08
2014-03-01,758.36
2014-03-02,753.69
2014-03-03,740.99
2014-03-04,877.32
2014-03-05,880.39
2014-03-06,866.98
2014-03-07,869.56
2014-03-08,826.74
2014-03-09,809.69
2014-03-10,834.33
2014-03-11,817.27
2014-03-12,819.19
2014-03-13,823.86
2014-03-14,829.55
2014-03-15,816.26
2014-03-16,816.58
2014-03-17,815.84
2014-03-18,802.36
2014-03-19,789.09
2014-03-20,782.32
2014-03-21,748.15
2014-03-22,741.4
2014-03-23,721.7
2014-03-24,722.13
2014-03-25,732.97
2014-03-26,717.68
2014-03-27,738.69
2014-03-28,651.49
2014-03-29,635.47
2014-03-30,628.17
2014-03-31,580.99
2014-04-01,574.52
2014-04-02,599.82
2014-04-03,562.05
2014-04-04,554.1
2014-04-05,559.89
2014-04-06,571
2014-04-07,571.09
2014-04-08,556.83
2014-04-09,557.76
2014-04-10,540.67
2014-04-11,477.29
2014-04-12,511.12
2014-04-13,519.86
2014-04-14,506.54
2014-04-15,569.9
2014-04-16,613.91
2014-04-17,636.22
2014-04-18,610.8
2014-04-19,588.8
2014-04-20,607.05
2014-04-21,606.69
2014-04-22,600.77
2014-04-23,592.61
2014-04-24,589.09
2014-04-25,582.13
2014-04-26,556.7
2014-04-27,552.36
2014-04-28,528.54
2014-04-29,525.96
2014-04-30,530.42
2014-05-01,533.55
2014-05-02,543.2
2014-05-03,533.89
2014-05-04,519.03
2014-05-05,514.34
2014-05-06,508.84
2014-05-07,504.55
2014-05-08,516.3
2014-05-09,516
2014-05-10,524.69
2014-05-11,529.98
2014-05-12,512.56
2014-05-13,511.99
2014-05-14,510.26
2014-05-15,516
2014-05-16,517.49
2014-05-17,518.99
2014-05-18,519.59
2014-05-19,515.37
2014-05-20,534.11
2014-05-21,554.86
2014-05-22,568.95
2014-05-23,600.64
2014-05-24,608.01
2014-05-25,620.54
2014-05-26,653.77
2014-05-27,671.35
2014-05-28,661.78
2014-05-29,659.96
2014-05-30,672.99
2014-05-31,700.44
2014-06-01,713.8
2014-06-02,731.91
2014-06-03,739.14
2014-06-04,757.78
2014-06-05,732.36
2014-06-06,748.85
2014-06-07,744.55
2014-06-08,745.61
2014-06-09,736.96
2014-06-10,737.94
2014-06-11,740.29
2014-06-12,723.55
2014-06-13,687.34
2014-06-14,672.54
2014-06-15,646.26
2014-06-16,648.7
2014-06-17,668.54
2014-06-18,675.53
2014-06-19,676.44
2014-06-20,671.98
2014-06-21,661.45
2014-06-22,661.28
2014-06-23,665.9
2014-06-24,652.19
2014-06-25,648.21
2014-06-26,627.97
2014-06-27,640.92
2014-06-28,658.54
2014-06-29,669.64
2014-06-30,654.27
2014-07-01,693.19
2014-07-02,710.47
2014-07-03,713.23
2014-07-04,700.89
2014-07-05,693.29
2014-07-06,688.86
2014-07-07,689.35
2014-07-08,676.95
2014-07-09,674.62
2014-07-10,675.7
2014-07-11,669.13
2014-07-12,679.97
2014-07-13,682.7
2014-07-14,672.07
2014-07-15,666.11
2014-07-16,665.92
2014-07-17,661.47
2014-07-18,664.77
2014-07-19,668.29
2014-07-20,670.67
2014-07-21,662.2
2014-07-22,658.61
2014-07-23,658.94
2014-07-24,650.21
2014-07-25,638.95
2014-07-26,635.45
2014-07-27,629.08
2014-07-28,622.82
2014-07-29,613.44
2014-07-30,611.79
2014-07-31,599.32
2014-08-01,606.94
2014-08-02,622.41
2014-08-03,614.85
2014-08-04,609.33
2014-08-05,611.48
2014-08-06,607.72
2014-08-07,606.22
2014-08-08,609.18
2014-08-09,613.81
2014-08-10,610.49
2014-08-11,608.58
2014-08-12,597.23
2014-08-13,572.01
2014-08-14,565.01
2014-08-15,531.68
2014-08-16,515.23
2014-08-17,528.31
2014-08-18,511.12
2014-08-19,478.67
2014-08-20,494.54
2014-08-21,517.1
2014-08-22,532.48
2014-08-23,524.3
2014-08-24,512.16
2014-08-25,516.35
2014-08-26,510.92
2014-08-27,518.94
2014-08-28,517.1
2014-08-29,516.04
2014-08-30,515.32
2014-08-31,507.96
2014-09-01,485.32
2014-09-02,480.11
2014-09-03,479.23
2014-09-04,478.54
2014-09-05,488.94
2014-09-06,484.25
2014-09-07,482.55
2014-09-08,478.92
2014-09-09,468.48
2014-09-10,468.1
2014-09-11,478.82
2014-09-12,473.1
2014-09-13,471.74
2014-09-14,474.91
2014-09-15,470.23
2014-09-16,467.36
2014-09-17,449.29
2014-09-18,448.75
2014-09-19,420.7
2014-09-20,392.97
2014-09-21,402.08
2014-09-22,393.92
2014-09-23,391.08
2014-09-24,415.51
2014-09-25,414.8
2014-09-26,400.05
2014-09-27,389.36
2014-09-28,389.68
2014-09-29,370.64
2014-09-30,363.72
2014-10-01,371.04
2014-10-02,358.89
2014-10-03,361.26
2014-10-04,346.83
2014-10-05,320.47
2014-10-06,299.3
2014-10-07,316.83
2014-10-08,314.38
2014-10-09,328.18
2014-10-10,347.77
2014-10-11,341.04
2014-10-12,347.1
2014-10-13,347.85
2014-10-14,360.22
2014-10-15,378.8
2014-10-16,369.14
2014-10-17,359.1
2014-10-18,358.08
2014-10-19,364.15
2014-10-20,362.24
2014-10-21,355.67
2014-10-22,352.89
2014-10-23,356.1
2014-10-24,338.04
2014-10-25,332.76
2014-10-26,323.45
2014-10-27,324.19
2014-10-28,325.72
2014-10-29,326.97
2014-10-30,314.14
2014-10-31,315.74
2014-11-01,310.34
2014-11-02,301.03
2014-11-03,296.77
2014-11-04,298.8
2014-11-05,300.2
2014-11-06,312.08
2014-11-07,317.65
2014-11-08,314.73
2014-11-09,315.97
2014-11-10,325.68
2014-11-11,341.29
2014-11-12,334.28
2014-11-13,377.11
2014-11-14,382.11
2014-11-15,361.29
2014-11-16,345.64
2014-11-17,349.38
2014-11-18,351.84
2014-11-19,340.53
2014-11-20,340.78
2014-11-21,326.83
2014-11-22,317.14
2014-11-23,320.61
2014-11-24,325.01
2014-11-25,338.81
2014-11-26,338.78
2014-11-27,331.21
2014-11-28,331.15
2014-11-29,335.76
2014-11-30,336.85
2014-12-01,335.83
2014-12-02,337.18
2014-12-03,339.13
2014-12-04,335.63
2014-12-05,331.01
2014-12-06,330.35
2014-12-07,332.51
2014-12-08,330.15
2014-12-09,321.96
2014-12-10,310.24
2014-12-11,306.4
2014-12-12,307.98
2014-12-13,309.36
2014-12-14,305.22
2014-12-15,306.13
2014-12-16,296.76
2014-12-17,288.43
2014-12-18,279.92
2014-12-19,272.41
2014-12-20,274.39
2014-12-21,283.74
2014-12-22,279.02
2014-12-23,285.64
2014-12-24,290.02
2014-12-25,281.81
2014-12-26,275.74
2014-12-27,282.04
2014-12-28,273.39
2014-12-29,271.73
2014-12-30,270.09
2014-12-31,265.94
2015-01-01,272
2015-01-02,270.4
2015-01-03,269.6
2015-01-04,249.91
2015-01-05,231.12
2015-01-06,230.82
2015-01-07,240.65
2015-01-08,249.73
2015-01-09,244.24
2015-01-10,236.16
2015-01-11,234.02
2015-01-12,226.44
2015-01-13,226.42
2015-01-14,197.75
2015-01-15,161.97
2015-01-16,175.78
2015-01-17,175.46
2015-01-18,167.26
2015-01-19,174.15
2015-01-20,179.65
2015-01-21,176.01
2015-01-22,183.06
2015-01-23,193.53
2015-01-24,193.39
2015-01-25,204.91
2015-01-26,206.85
2015-01-27,226.35
2015-01-28,216.45
2015-01-29,199.16
2015-01-30,191.76
2015-01-31,189.05
2015-02-01,183.75
2015-02-02,183.19
2015-02-03,189.02
2015-02-04,187.74
2015-02-05,185.58
2015-02-06,179.36
2015-02-07,181.53
2015-02-08,185.71
2015-02-09,181.25
2015-02-10,178.92
2015-02-11,178.24
2015-02-12,178.59
2015-02-13,178.72
2015-02-14,188.98
2015-02-15,201.23
2015-02-16,190.3
2015-02-17,186.06
2015-02-18,190.34
2015-02-19,187.45
2015-02-20,188.95
2015-02-21,191.85
2015-02-22,192.42
2015-02-23,186.7
2015-02-24,187.57
2015-02-25,187.02
2015-02-26,186.36
2015-02-27,185.39
2015-02-28,198.34
2015-03-01,201.61
2015-03-02,198.25
2015-03-03,209.73
2015-03-04,219.4
2015-03-05,216.39
2015-03-06,215.09
2015-03-07,215.24
2015-03-08,216.82
2015-03-09,215.47
2015-03-10,224.67
2015-03-11,229.7
2015-03-12,232.53
2015-03-13,233.09
2015-03-14,227.44
2015-03-15,222.66
2015-03-16,221.2
2015-03-17,227.89
2015-03-18,224.99
2015-03-19,207.75
2015-03-20,202.66
2015-03-21,204.18
2015-03-22,203.18
2015-03-23,206.84
2015-03-24,206.99
2015-03-25,194.75
2015-03-26,191.54
2015-03-27,194.16
2015-03-28,192.33
2015-03-29,195.55
2015-03-30,188.43
2015-03-31,191.3
2015-04-01,188.81
2015-04-02,189.23
2015-04-03,193.85
2015-04-04,195.91
2015-04-05,194.79
2015-04-06,197.85
2015-04-07,196.28
2015-04-08,195.08
2015-04-09,189.23
2015-04-10,184.57
2015-04-11,181.12
2015-04-12,180.29
2015-04-13,179.65
2015-04-14,173.14
2015-04-15,167.48
2015-04-16,168.71
2015-04-17,173.36
2015-04-18,169.69
2015-04-19,168.63
2015-04-20,170.03
2015-04-21,168.99
2015-04-22,173.28
2015-04-23,177.3
2015-04-24,177.21
2015-04-25,173.02
2015-04-26,171.08
2015-04-27,163.83
2015-04-28,168.17
2015-04-29,168.92
2015-04-30,171.34
2015-05-01,176.05
2015-05-02,175.24
2015-05-03,175.35
2015-05-04,178.81
2015-05-05,177.3
2015-05-06,175.25
2015-05-07,173.05
2015-05-08,174.91
2015-05-09,179.44
2015-05-10,178.23
2015-05-11,177.24
2015-05-12,178.32
2015-05-13,177.92
2015-05-14,176.86
2015-05-15,175.25
2015-05-16,174.58
2015-05-17,173.2
2015-05-18,172.98
2015-05-19,171.38
2015-05-20,170.8
2015-05-21,170.75
2015-05-22,171.62
2015-05-23,174.22
2015-05-24,174.04
2015-05-25,173.71
2015-05-26,171.61
2015-05-27,171.2
2015-05-28,171.37
2015-05-29,171.61
2015-05-30,169.45
2015-05-31,167.68
2015-06-01,165.63
2015-06-02,160.49
2015-06-03,161.25
2015-06-04,161.5
2015-06-05,160.93
2015-06-06,160.78
2015-06-07,160.55
2015-06-08,159.06
2015-06-09,162.02
2015-06-10,163.2
2015-06-11,162.83
2015-06-12,163.27
2015-06-13,163.53
2015-06-14,165.91
2015-06-15,164.95
2015-06-16,166.74
2015-06-17,172.58
2015-06-18,175.48
2015-06-19,172.57
2015-06-20,170.87
2015-06-21,169.48
2015-06-22,168.52
2015-06-23,170.05
2015-06-24,168.74
2015-06-25,166.8
2015-06-26,167.4
2015-06-27,167.19
2015-06-28,170.81
2015-06-29,172.02
2015-06-30,174.54
2015-07-01,176.52
2015-07-02,174.8
2015-07-03,172.81
2015-07-04,174.46
2015-07-05,174.4
2015-07-06,180.42
2015-07-07,179.16
2015-07-08,172.55
2015-07-09,169.61
2015-07-10,163.7
2015-07-11,170.14
2015-07-12,167.06
2015-07-13,170.84
2015-07-14,159.39
2015-07-15,161.09
2015-07-16,162.2
2015-07-17,158.47
2015-07-18,159.41
2015-07-19,159.21
2015-07-20,158.77
2015-07-21,161.08
2015-07-22,161.04
2015-07-23,160.66
2015-07-24,162.58
2015-07-25,166.2
2015-07-26,167.5
2015-07-27,168.03
2015-07-28,167.92
2015-07-29,166.88
2015-07-30,159.17
2015-07-31,153.24
2015-08-01,145.05
2015-08-02,137.36
2015-08-03,136.66
2015-08-04,136.61
2015-08-05,133.73
2015-08-06,128.64
2015-08-07,122.78
2015-08-08,120.47
2015-08-09,116.85
2015-08-10,115.01
2015-08-11,115.35
2015-08-12,117.07
2015-08-13,116.18
2015-08-14,115.74
2015-08-15,116.15
2015-08-16,115.19
2015-08-17,112.79
2015-08-18,109.87
2015-08-19,105.39
2015-08-20,100.36
2015-08-21,102.03
2015-08-22,101.58
2015-08-23,98.95
2015-08-25,93.55
2015-08-26,95.16
2015-08-27,98.29
2015-08-28,98.34
2015-08-29,99.94
2015-08-30,99.62
2015-08-31,98.88
2015-09-01,99.62
2015-09-02,99.13
2015-09-03,94.09
2015-09-04,93.57
2015-09-05,94.47
2015-09-06,95.76
2015-09-07,98.09
2015-09-08,98.22
2015-09-09,99.94
2015-09-10,99.37
2015-09-11,99.86
2015-09-12,100.13
2015-09-13,99.86
2015-09-14,97.99
2015-09-15,98.15
2015-09-16,98.93
2015-09-17,99.15
2015-09-18,100.73
2015-09-19,100.8
2015-09-20,100.36
2015-09-21,99.78
2015-09-22,98.75
2015-09-23,99.25
2015-09-24,99.51
2015-09-25,101
2015-09-26,101.5
2015-09-27,101.55
2015-09-28,100.54
2015-09-29,102.67
2015-09-30,102.58
2015-10-01,102.28
2015-10-02,102.99
2015-10-03,102.59
2015-10-04,103.18
2015-10-05,102.96
2015-10-06,103.16
2015-10-07,105.8
2015-10-08,105.84
2015-10-09,105.88
2015-10-10,106.65
2015-10-11,107.72
2015-10-12,109.62
2015-10-13,108.6
2015-10-14,110.22
2015-10-15,112.07
2015-10-16,113.16
2015-10-17,117.51
2015-10-18,119.67
2015-10-19,117.6
2015-10-20,117.64
2015-10-21,120.3
2015-10-22,121.31
2015-10-23,122.07
2015-10-24,123.85
2015-10-25,125.52
2015-10-26,128.61
2015-10-27,131.02
2015-10-28,131.56
2015-10-29,135.14
2015-10-30,139.63
2015-10-31,146.17
2015-11-01,149.53
2015-11-02,143.45
2015-11-03,155.61
2015-11-04,175.62
2015-11-05,197.07
2015-11-06,176.9
2015-11-07,167.31
2015-11-08,172.69
2015-11-09,170.15
2015-11-10,169.87
2015-11-11,155.4
2015-11-12,141.18
2015-11-13,148.66
2015-11-14,150.36
2015-11-15,149.65
2015-11-16,145.44
2015-11-17,146.77
2015-11-18,150.21
2015-11-19,149.94
2015-11-20,147.42
2015-11-21,144.15
2015-11-22,146.02
2015-11-23,144.85
2015-11-24,144.78
2015-11-25,143.76
2015-11-26,150.37
2015-11-27,155.66
2015-11-28,160.31
2015-11-29,159.67
2015-11-30,164.25
2015-12-01,167.43
2015-12-02,163.32
2015-12-03,160.64
2015-12-04,162.79
2015-12-05,162.69
2015-12-06,174.13
2015-12-07,175.96
2015-12-08,176.77
2015-12-09,181.31
2015-12-10,186.92
2015-12-11,189.89
2015-12-12,199.51
2015-12-13,193.49
2015-12-14,194.92
2015-12-15,198.15
2015-12-16,206.22
2015-12-17,203.51
2015-12-18,203.28
2015-12-19,206.42
2015-12-20,205.75
2015-12-21,198.76
2015-12-22,194.05
2015-12-23,193.92
2015-12-24,196.38
2015-12-25,201.38
2015-12-26,197.78
2015-12-27,186.8
2015-12-28,185.69
2015-12-29,186.45
2015-12-30,189.66
2015-12-31,189.37
2016-01-01,189.51
2016-01-02,191.33
2016-01-03,191.2
2016-01-04,188.77
2016-01-05,191.93
2016-01-06,190.53
2016-01-07,189.72
2016-01-08,200.07
2016-01-09,199.9
2016-01-10,196.7
2016-01-11,196.32
2016-01-12,196.8
2016-01-13,194.13
2016-01-14,188.83
2016-01-15,182.84
2016-01-16,167.12
2016-01-17,167.44
2016-01-18,167.79
2016-01-19,168.19
2016-01-20,168.18
2016-01-21,179.68
2016-01-22,178.3
2016-01-23,169.44
2016-01-24,171.11
2016-01-25,174.79
2016-01-26,171.65
2016-01-27,171.81
2016-01-28,171.18
2016-01-29,166.2
2016-01-30,165.08
2016-01-31,164.84
2016-02-01,163
2016-02-02,162.65
2016-02-03,163.69
2016-02-04,163.78
2016-02-05,169.48
2016-02-06,168.78
2016-02-07,164.87
2016-02-08,163.89
2016-02-09,162.74
2016-02-10,163.33
2016-02-11,165.46
2016-02-12,164.81
2016-02-13,167.44
2016-02-14,171.08
2016-02-15,175.3
2016-02-16,174.62
2016-02-17,176.95
2016-02-18,180.84
2016-02-19,181.93
2016-02-20,182.73
2016-02-21,188.66
2016-02-22,188.87
2016-02-23,187.06
2016-02-24,181.24
2016-02-25,181.84
2016-02-26,182.03
2016-02-27,184.07
2016-02-28,185.2
2016-02-29,185.78
2016-03-01,186.38
2016-03-02,184.77
2016-03-03,181.8
2016-03-04,178.84
2016-03-05,175.74
2016-03-06,171.37
2016-03-07,173.45
2016-03-08,175.77
2016-03-09,175.63
2016-03-10,176.73
2016-03-11,178.4
2016-03-12,178.92
2016-03-13,176.31
2016-03-14,176.35
2016-03-15,177.21
2016-03-16,177.71
2016-03-17,178.2
2016-03-18,178.06
2016-03-19,174.38
2016-03-20,173.72
2016-03-21,174.59
2016-03-22,174.95
2016-03-23,176.64
2016-03-24,176.76
2016-03-25,176.21
2016-03-26,176.55
2016-03-27,177.32
2016-03-28,179.76
2016-03-29,178.91
2016-03-30,176.96
2016-03-31,176.43
2016-04-01,177.28
2016-04-02,177.96
2016-04-03,179.16
2016-04-04,179.15
2016-04-05,179.17
2016-04-06,180.2
2016-04-07,179.79
2016-04-08,179.43
2016-04-09,178.06
2016-04-10,177.73
2016-04-11,178.31
2016-04-12,179.06
2016-04-13,179.83
2016-04-14,179.08
2016-04-15,179.3
2016-04-16,181.01
2016-04-17,181.17
2016-04-18,179.85
2016-04-19,179.78
2016-04-20,182.01
2016-04-21,184.81
2016-04-22,187.27
2016-04-23,186.73
2016-04-24,187.98
2016-04-25,190.89
2016-04-26,191.76
2016-04-27,192.73
2016-04-28,185.79
2016-04-29,185.08
2016-04-30,186.78
2016-05-01,184.7
2016-05-02,184.54
2016-05-03,182.05
2016-05-04,183.68
2016-05-05,182.7
2016-05-06,183.23
2016-05-07,186.11
2016-05-08,186.87
2016-05-09,186.41
2016-05-10,186.58
2016-05-11,183.29
2016-05-12,182.76
