dont_skip_probab;entry_test_price;prediction;test_price;volume
0.1850000023841858;5058.2;5063.330078125;5070.0;0.03
0.3269999921321869;5070.0;5086.6298828125;5070.3;1.83
0.30300000309944153;5070.3;5083.47021484375;5072.69;4.64
0.28600001335144043;5072.69;5057.39990234375;5059.5;3.48
0.2029999941587448;5059.5;5055.2998046875;5039.1;17.46
0.18299999833106995;5039.1;5033.85986328125;5038.89;6.66
0.22699999809265137;5038.89;5030.7099609375;5043.08;11.62
0.2370000034570694;5043.08;5052.169921875;5047.2;0.5
0.335999995470047;5047.2;5028.47998046875;5055.8;9.2
0.2290000021457672;5055.8;5064.10986328125;5076.66;1.5
0.4300000071525574;5076.66;5106.72998046875;5082.39;0.09
0.42899999022483826;5082.39;5110.2099609375;5066.0;18.43
0.27900001406669617;5066.0;5076.93994140625;5100.03;5.39
0.4350000023841858;5100.03;5129.2001953125;5194.2;29.69
0.4320000112056732;5194.2;5223.7099609375;5179.5;18.24
0.44699999690055847;5179.5;5250.47998046875;5197.0;444.41
0.18400000035762787;5197.0;5190.64013671875;5217.5;3.79
0.1940000057220459;5217.5;5212.419921875;5222.7;11.86
0.32899999618530273;5222.7;5236.18017578125;5203.1;19.82
0.27799999713897705;5203.1;5189.1298828125;5060.1;7.42
0.4569999873638153;5060.1;4987.8701171875;5079.9;96.57
0.4779999852180481;5079.9;5002.2998046875;5069.4;20.69
0.17299999296665192;5069.4;5072.25;5108.2;5.01
0.26899999380111694;5108.2;5106.2900390625;5091.1;46.25
0.3630000054836273;5091.1;5110.89013671875;5103.5;8.65
0.3880000114440918;5103.5;5079.1201171875;5110.37;28.6
0.16599999368190765;5110.37;5113.06982421875;5178.99;2.75
0.4169999957084656;5178.99;5203.31005859375;5190.4;28.92
0.45399999618530273;5190.4;5231.16015625;5203.3;147.39
0.3179999887943268;5203.3;5219.02978515625;5195.7;2.73
0.26899999380111694;5195.7;5207.3798828125;5176.8;0.51
0.21799999475479126;5176.8;5167.81005859375;5196.18;6.71
0.30300000309944153;5196.18;5183.68017578125;5181.16;20.14
0.32100000977516174;5181.16;5197.009765625;5204.0;3.55
0.25699999928474426;5204.0;5213.1298828125;5190.0;7.21
0.3840000033378601;5190.0;5212.02001953125;5197.1;12.05
0.1420000046491623;5197.1;5194.919921875;5189.1;0.45
0.19900000095367432;5189.1;5185.33984375;5179.08;17.98
0.22499999403953552;5179.08;5169.22021484375;5195.0;5.64
0.3230000138282776;5195.0;5210.81982421875;5192.4;5.33
0.20499999821186066;5192.4;5196.97998046875;5183.2;9.46
0.2160000056028366;5183.2;5190.77978515625;5175.5;1.01
0.23899999260902405;5175.5;5182.27001953125;5110.6;11.38
0.27399998903274536;5110.6;5116.740234375;5164.05;23.4
0.23800000548362732;5164.05;5153.27001953125;5171.8;6.52
0.38199999928474426;5171.8;5195.830078125;5165.4;1.33
0.18299999833106995;5165.4;5158.06982421875;5183.3;0.1
0.328000009059906;5183.3;5200.2900390625;5221.1;3.0
0.3009999990463257;5221.1;5224.4599609375;5211.22;43.5
0.16099999845027924;5211.22;5212.8701171875;5221.9;5.22
0.2160000056028366;5221.9;5228.43017578125;5216.3;5.54
0.46399998664855957;5216.3;5257.0;5235.5;20.93
0.3700000047683716;5235.5;5215.14013671875;5281.49;33.86
0.41999998688697815;5281.49;5303.81005859375;5308.2;84.86
0.46799999475479126;5308.2;5351.9599609375;5333.7;36.78
0.4269999861717224;5333.7;5360.68994140625;5300.0;48.59
0.382999986410141;5300.0;5278.3701171875;5296.5;65.18
0.4359999895095825;5296.5;5252.18017578125;5321.4;80.39
0.335999995470047;5321.4;5332.06982421875;5297.8;35.94
0.21699999272823334;5297.8;5305.52001953125;5287.3;1.63
0.21400000154972076;5287.3;5282.18017578125;5253.6;18.82
0.4020000100135803;5253.6;5224.33984375;5258.18;19.02
0.3009999990463257;5258.18;5271.89013671875;5258.0;3.34
0.3240000009536743;5258.0;5245.2099609375;5274.99;32.32
0.33000001311302185;5274.99;5291.7001953125;5258.1;6.42
0.1889999955892563;5258.1;5262.169921875;5194.2;6.35
0.4620000123977661;5194.2;5130.31982421875;5197.09;39.32
0.4300000071525574;5197.09;5161.52001953125;5223.74;17.18
0.39800000190734863;5223.74;5245.080078125;5213.0;24.09
0.28299999237060547;5213.0;5224.0498046875;5248.9;7.22
0.19599999487400055;5248.9;5250.7001953125;5253.2;17.47
0.41600000858306885;5253.2;5280.919921875;5249.9;4.58
0.16899999976158142;5249.9;5250.4599609375;5227.9;12.71
0.3269999921321869;5227.9;5210.2001953125;5244.98;11.09
0.1599999964237213;5244.98;5241.6201171875;5232.2;4.7
0.4320000112056732;5232.2;5263.02001953125;5235.3;3.86
0.2540000081062317;5235.3;5221.2900390625;5269.8;0.53
0.2709999978542328;5269.8;5281.27978515625;5302.9;2.57
0.47600001096725464;5302.9;5350.5498046875;5323.5;14.31
0.35899999737739563;5323.5;5302.5;5298.0;18.29
0.210999995470047;5298.0;5291.14013671875;5306.1;12.25
0.28299999237060547;5306.1;5314.56005859375;5276.0;18.09
0.24300000071525574;5276.0;5262.9599609375;5270.9;0.98
0.4180000126361847;5270.9;5233.60986328125;5277.29;199.35
0.3869999945163727;5277.29;5302.72021484375;5270.2;0.28
0.13099999725818634;5270.2;5269.97998046875;5261.0;1.18
0.4309999942779541;5261.0;5224.97021484375;5245.1;20.63
0.15199999511241913;5245.1;5247.02001953125;5228.0;0.64
0.4050000011920929;5228.0;5197.72021484375;5255.8;12.44
0.4339999854564667;5255.8;5286.52978515625;5263.3;10.04
0.1379999965429306;5263.3;5262.8701171875;5207.6;4.57
0.2720000147819519;5207.6;5193.64990234375;5245.1;5.55
0.3319999873638153;5245.1;5260.02001953125;5227.0;15.29
0.38199999928474426;5227.0;5200.93994140625;5227.97;10.4
0.4009999930858612;5227.97;5198.47998046875;5222.7;12.64
0.4580000042915344;5222.7;5260.64013671875;5237.5;6.76
0.21199999749660492;5237.5;5228.83984375;5260.0;5.97
0.3310000002384186;5260.0;5246.39013671875;5225.2;34.81
0.1979999989271164;5225.2;5229.93017578125;5223.0;6.77
0.3330000042915344;5223.0;5202.5498046875;5240.5;2.59
0.39500001072883606;5240.5;5265.72021484375;5250.0;4.73
0.1679999977350235;5250.0;5247.43017578125;5251.1;10.57
0.2849999964237213;5251.1;5262.509765625;5248.0;6.96
0.24199999868869781;5248.0;5235.02978515625;5256.39;0.61
0.2939999997615814;5256.39;5268.89013671875;5249.7;5.06
0.2290000021457672;5249.7;5238.93017578125;5255.1;4.24
0.3619999885559082;5255.1;5275.47021484375;5258.4;8.42
0.13600000739097595;5258.4;5257.3798828125;5235.09;1.5
0.29499998688697815;5235.09;5217.68994140625;5228.1;0.09
0.15700000524520874;5228.1;5223.85009765625;5215.18;0.38
0.21699999272823334;5215.18;5209.85009765625;5238.35;19.14
0.28600001335144043;5238.35;5248.81005859375;5247.3;10.63
0.3779999911785126;5247.3;5265.93017578125;5252.6;25.05
0.2240000069141388;5252.6;5261.16015625;5259.2;0.08
0.15199999511241913;5259.2;5261.31982421875;5257.0;0.06
0.17000000178813934;5257.0;5251.1201171875;5264.21;0.21
0.21699999272823334;5264.21;5270.830078125;5286.95;5.79
0.19599999487400055;5286.95;5291.080078125;5293.9;8.62
0.27799999713897705;5293.9;5306.3798828125;5297.4;0.92
0.22300000488758087;5297.4;5292.22998046875;5276.0;21.73
0.24500000476837158;5276.0;5263.39990234375;5290.9;3.13
0.28600001335144043;5290.9;5300.02978515625;5282.7;16.18
0.14000000059604645;5282.7;5280.81982421875;5282.8;0.44
0.25600001215934753;5282.8;5269.56982421875;5282.8;4.34
0.2930000126361847;5282.8;5296.27978515625;5324.0;1.07
0.4050000011920929;5324.0;5307.27978515625;5307.0;250.04
0.3610000014305115;5307.0;5329.22021484375;5296.0;0.42
0.23800000548362732;5296.0;5284.43994140625;5288.5;4.69
0.14100000262260437;5288.5;5287.52978515625;5305.4;4.11
0.34200000762939453;5305.4;5295.64013671875;5299.0;70.09
0.2280000001192093;5299.0;5307.97021484375;5313.0;0.13
0.1340000033378601;5313.0;5312.97998046875;5476.8;3.21
0.43700000643730164;5476.8;5424.509765625;5428.0;1423.74
0.5070000290870667;5428.0;5505.06005859375;5444.9;98.58
0.1589999943971634;5444.9;5446.81982421875;5313.4;3.7
0.49900001287460327;5313.4;5189.169921875;5292.1;79.3
0.44600000977516174;5292.1;5248.16015625;5282.2;25.27
0.16099999845027924;5282.2;5284.33984375;5306.2;3.44
0.18799999356269836;5306.2;5310.10009765625;5338.5;6.79
0.34200000762939453;5338.5;5354.77001953125;5289.46;16.09
0.17900000512599945;5289.46;5282.490234375;5291.3;0.24
0.1550000011920929;5291.3;5288.6298828125;5299.3;4.6
0.22499999403953552;5299.3;5291.75;5129.0;14.68
0.4519999921321869;5129.0;5163.9501953125;5203.3;880.24
0.4699999988079071;5203.3;5118.27978515625;5191.8;59.81
0.5;5191.8;5253.18994140625;5212.18;10.75
0.3630000054836273;5212.18;5190.0400390625;5210.1;13.77
0.3149999976158142;5210.1;5224.93017578125;5195.4;5.2
0.2930000126361847;5195.4;5182.83984375;5195.8;16.48
0.4300000071525574;5195.8;5160.490234375;5158.3;21.6
0.4440000057220459;5158.3;5191.7099609375;5099.1;7.55
0.4869999885559082;5099.1;5009.919921875;5070.1;28.08
0.3059999942779541;5070.1;5062.009765625;5070.3;39.78
0.4309999942779541;5070.3;5035.47021484375;5074.8;24.58
0.36500000953674316;5074.8;5084.93017578125;5065.78;70.2
0.35100001096725464;5065.78;5085.68994140625;5067.1;0.79
0.42500001192092896;5067.1;5033.2900390625;5075.0;13.93
0.42100000381469727;5075.0;5099.259765625;5037.0;40.16
0.27300000190734863;5037.0;5047.5400390625;5058.4;4.88
0.1770000010728836;5058.4;5054.10986328125;5065.0;7.86
0.2549999952316284;5065.0;5075.02978515625;5085.0;2.21
0.328000009059906;5085.0;5101.4599609375;5073.1;3.98
0.13600000739097595;5073.1;5072.8798828125;5074.8;3.75
0.24699999392032623;5074.8;5062.3701171875;5060.9;2.44
0.15399999916553497;5060.9;5057.35986328125;5024.03;0.78
0.2290000021457672;5024.03;5020.9501953125;5059.99;29.94
0.18199999630451202;5059.99;5064.4501953125;5081.8;1.64
0.35199999809265137;5081.8;5097.9599609375;5064.5;18.68
0.34599998593330383;5064.5;5043.97998046875;5010.15;7.22
0.2919999957084656;5010.15;5005.16015625;5003.6;42.77
0.4699999988079071;5003.6;4937.18017578125;5027.3;15.28
0.503000020980835;5027.3;5088.7099609375;5045.2;3.7
0.3709999918937683;5045.2;5020.10009765625;5062.0;3.31
0.45899999141693115;5062.0;5099.31982421875;5041.4;1.63
0.289000004529953;5041.4;5028.1298828125;5045.1;11.3
0.13699999451637268;5045.1;5044.81982421875;5056.5;4.58
0.37599998712539673;5056.5;5079.1298828125;5063.15;2.31
0.32600000500679016;5063.15;5052.4599609375;5045.1;45.13
0.18799999356269836;5045.1;5037.68017578125;5050.1;0.96
0.17800000309944153;5050.1;5054.43994140625;5061.0;0.8
0.1860000044107437;5061.0;5061.4599609375;5110.3;19.37
0.4790000021457672;5110.3;5159.64013671875;5102.4;46.87
0.2939999997615814;5102.4;5086.0400390625;5120.4;1.91
0.27000001072883606;5120.4;5127.81982421875;5091.09;17.21
0.289000004529953;5091.09;5099.14013671875;5100.2;20.23
0.3019999861717224;5100.2;5084.22021484375;5096.67;5.6
0.2549999952316284;5096.67;5098.60009765625;5118.07;34.93
0.27300000190734863;5118.07;5115.56982421875;5110.0;45.52
0.20499999821186066;5110.0;5116.39990234375;5089.84;1.98
0.20600000023841858;5089.84;5096.669921875;5091.1;0.26
0.19599999487400055;5091.1;5083.27978515625;5095.4;2.84
0.1899999976158142;5095.4;5100.68994140625;5075.31;1.34
0.2150000035762787;5075.31;5066.81982421875;5094.0;6.67
0.29100000858306885;5094.0;5083.72021484375;5092.5;23.56
0.3610000014305115;5092.5;5112.93994140625;5126.7;4.36
0.2849999964237213;5126.7;5136.9501953125;5115.2;10.52
0.21400000154972076;5115.2;5122.759765625;5098.2;0.19
0.257999986410141;5098.2;5085.81005859375;5110.54;6.39
0.1599999964237213;5110.54;5106.0498046875;5125.5;0.24
0.20100000500679016;5125.5;5129.669921875;5144.1;9.57
0.30799999833106995;5144.1;5158.9501953125;5137.3;0.84
0.20900000631809235;5137.3;5144.35986328125;5146.1;0.8
0.19300000369548798;5146.1;5138.56005859375;5145.1;2.88
0.21400000154972076;5145.1;5150.1298828125;5151.4;10.46
0.2460000067949295;5151.4;5152.64990234375;5143.1;35.16
0.32199999690055847;5143.1;5153.93994140625;5129.9;25.8
0.1589999943971634;5129.9;5125.43017578125;5121.3;0.29
0.2590000033378601;5121.3;5107.52001953125;5116.5;1.75
0.13899999856948853;5116.5;5114.77978515625;5096.73;0.5
0.27399998903274536;5096.73;5085.919921875;5081.1;16.76
0.16300000250339508;5081.1;5082.2900390625;5105.9;7.67
0.20999999344348907;5105.9;5096.27001953125;5099.1;0.89
0.24899999797344208;5099.1;5109.22998046875;5107.1;0.22
0.16300000250339508;5107.1;5109.2900390625;5129.2;3.97
0.2070000022649765;5129.2;5136.22998046875;5117.2;0.27
0.2770000100135803;5117.2;5128.58984375;5112.7;3.39
0.2070000022649765;5112.7;5103.56005859375;5115.1;1.77
0.13699999451637268;5115.1;5115.18017578125;5124.7;1.35
0.17499999701976776;5124.7;5128.33984375;5126.8;2.56
0.13199999928474426;5126.8;5126.27978515625;5117.9;0.79
0.15700000524520874;5117.9;5119.85009765625;5123.1;2.26
0.16500000655651093;5123.1;5118.10986328125;5092.35;0.92
0.16200000047683716;5092.35;5095.330078125;5105.91;0.06
0.13099999725818634;5105.91;5105.740234375;5115.06;1.15
0.15399999916553497;5115.06;5111.2998046875;5108.7;0.34
0.19200000166893005;5108.7;5112.830078125;5114.27;6.57
0.14100000262260437;5114.27;5115.02001953125;5121.52;0.51
0.14800000190734863;5121.52;5122.2998046875;5103.8;3.19
0.18400000035762787;5103.8;5108.75;5098.0;0.69
0.15199999511241913;5098.0;5094.39013671875;5098.95;0.03
0.16899999976158142;5098.95;5093.35009765625;5091.6;0.35
0.15600000321865082;5091.6;5087.60986328125;5078.73;0.26
0.20100000500679016;5078.73;5069.81005859375;5068.88;0.3
0.12999999523162842;5068.88;5068.68017578125;5075.1;0.16
0.15700000524520874;5075.1;5073.009765625;5100.0;7.05
0.22200000286102295;5100.0;5108.16015625;5099.1;0.27
0.18400000035762787;5099.1;5104.16015625;5105.0;0.1
0.15800000727176666;5105.0;5106.9599609375;5109.93;2.65
0.14100000262260437;5109.93;5110.27001953125;5105.3;2.24
0.1589999943971634;5105.3;5100.85009765625;5087.2;0.16
0.16099999845027924;5087.2;5088.740234375;5119.93;5.68
0.22300000488758087;5119.93;5113.81005859375;5110.0;18.01
0.20499999821186066;5110.0;5116.83984375;5112.0;0.08
0.3019999861717224;5112.0;5105.2900390625;5116.0;43.16
0.2329999953508377;5116.0;5113.83984375;5125.8;34.78
0.20399999618530273;5125.8;5132.169921875;5122.8;1.8
0.1420000046491623;5122.8;5121.25;5136.12;2.33
0.16699999570846558;5136.12;5139.43017578125;5138.5;0.99
0.19599999487400055;5138.5;5144.27978515625;5125.6;1.55
0.1809999942779541;5125.6;5120.669921875;5123.8;7.48
0.13899999856948853;5123.8;5122.06982421875;5141.45;0.25
0.17100000381469727;5141.45;5143.85009765625;5209.0;6.15
0.33899998664855957;5209.0;5214.419921875;5184.96;66.48
0.4339999854564667;5184.96;5215.27001953125;5190.9;8.65
0.1340000033378601;5190.9;5189.759765625;5199.8;0.35
0.3050000071525574;5199.8;5185.41015625;5209.87;13.83
0.16899999976158142;5209.87;5211.8798828125;5196.1;7.15
0.15299999713897705;5196.1;5192.3701171875;5190.8;0.4
0.13500000536441803;5190.8;5189.52978515625;5196.28;0.4
0.15199999511241913;5196.28;5192.77978515625;5208.05;0.5
0.23100000619888306;5208.05;5216.47998046875;5199.62;2.43
0.13500000536441803;5199.62;5198.47021484375;5200.85;0.52
0.1379999965429306;5200.85;5199.31005859375;5187.9;0.59
0.15399999916553497;5187.9;5184.5;5186.9;1.83
0.15299999713897705;5186.9;5185.5;5190.19;8.06
0.13500000536441803;5190.19;5188.91015625;5192.54;0.08
0.16099999845027924;5192.54;5195.47021484375;5176.9;0.36
0.18400000035762787;5176.9;5173.0400390625;5174.6;12.07
0.20499999821186066;5174.6;5165.35009765625;5176.37;1.16
0.14499999582767487;5176.37;5173.759765625;5178.6;0.35
0.19099999964237213;5178.6;5183.2001953125;5176.1;4.68
0.1599999964237213;5176.1;5174.2998046875;5186.0;9.51
0.2460000067949295;5186.0;5195.10986328125;5183.4;4.1
0.16699999570846558;5183.4;5185.7001953125;5174.0;5.08
0.23600000143051147;5174.0;5161.8798828125;5075.6;1.24
0.40400001406669617;5075.6;5049.85009765625;5057.7;94.25
0.4490000009536743;5057.7;5012.16015625;5054.6;29.62
0.30300000309944153;5054.6;5043.14990234375;5007.0;23.0
0.1889999955892563;5007.0;5003.8701171875;5026.8;16.15
0.16899999976158142;5026.8;5030.330078125;5039.0;0.55
0.19699999690055847;5039.0;5043.56982421875;5058.8;6.25
0.20900000631809235;5058.8;5065.83984375;5055.2;0.25
0.3050000071525574;5055.2;5069.5498046875;5037.2;0.34
0.17100000381469727;5037.2;5031.7998046875;5066.83;1.39
0.23899999260902405;5066.83;5060.68017578125;5057.1;22.87
0.20900000631809235;5057.1;5063.72998046875;5047.1;1.93
0.14100000262260437;5047.1;5045.56982421875;5061.76;1.79
0.1589999943971634;5061.76;5057.89990234375;5066.76;2.11
0.1809999942779541;5066.76;5071.2998046875;5061.2;0.99
0.16699999570846558;5061.2;5063.580078125;5084.1;4.66
0.3179999887943268;5084.1;5099.72021484375;5087.2;1.66
0.3319999873638153;5087.2;5091.43994140625;5087.6;63.83
0.14300000667572021;5087.6;5088.6298828125;5104.1;0.13
0.3269999921321869;5104.1;5101.93994140625;5102.5;97.5
0.2329999953508377;5102.5;5109.2001953125;5093.4;9.53
0.14399999380111694;5093.4;5092.7001953125;5081.6;6.32
0.22499999403953552;5081.6;5071.4599609375;5092.98;4.13
0.1599999964237213;5092.98;5090.85986328125;5066.3;8.62
0.14499999582767487;5066.3;5067.1298828125;5067.99;1.7
0.289000004529953;5067.99;5053.02001953125;5072.8;5.39
0.3889999985694885;5072.8;5048.25;5089.8;25.55
0.23199999332427979;5089.8;5096.3798828125;5108.8;9.65
0.3959999978542328;5108.8;5130.68017578125;5104.81;17.4
0.18199999630451202;5104.81;5108.43017578125;5235.53;5.32
0.44600000977516174;5235.53;5268.35986328125;5226.8;33.88
0.4519999921321869;5226.8;5261.740234375;5234.0;28.26
0.2199999988079071;5234.0;5240.1298828125;5225.8;8.32
0.20100000500679016;5225.8;5222.419921875;5222.6;19.94
0.20600000023841858;5222.6;5219.080078125;5247.2;21.43
