dont_skip_probab;entry_test_price;prediction;test_price;volume
0.24400000274181366;5247.2;5250.6298828125;5230.04;26.3
0.21899999678134918;5230.04;5237.5400390625;5244.7;2.58
0.3370000123977661;5244.7;5238.27001953125;5278.19;83.94
0.3529999852180481;5278.19;5287.41015625;5237.5;60.38
0.41600000858306885;5237.5;5259.39013671875;5260.0;65.85
0.3440000116825104;5260.0;5242.169921875;5255.4;22.11
0.13899999856948853;5255.4;5253.52978515625;5259.7;0.13
0.23399999737739563;5259.7;5250.60009765625;5260.08;11.81
0.17000000178813934;5260.08;5261.08984375;5260.4;11.43
0.16300000250339508;5260.4;5262.68017578125;5259.88;3.56
0.17399999499320984;5259.88;5254.68994140625;5244.8;4.37
0.16899999976158142;5244.8;5239.56005859375;5249.2;1.97
0.17100000381469727;5249.2;5249.97998046875;5230.0;12.58
0.3619999885559082;5230.0;5232.72021484375;5244.7;119.25
0.1809999942779541;5244.7;5238.2001953125;5236.0;2.44
0.18400000035762787;5236.0;5240.14990234375;5260.24;4.23
0.30399999022483826;5260.24;5274.68994140625;5255.2;1.63
0.45399999618530273;5255.2;5291.91015625;5230.4;12.13
0.32100000977516174;5230.4;5213.27978515625;5246.38;10.17
0.17499999701976776;5246.38;5239.990234375;5248.2;0.76
0.21899999678134918;5248.2;5242.89013671875;5256.0;19.89
0.28600001335144043;5256.0;5267.7998046875;5247.0;5.55
0.14800000190734863;5247.0;5244.5498046875;5247.8;2.49
0.14900000393390656;5247.8;5249.43017578125;5263.1;0.51
0.14000000059604645;5263.1;5263.33984375;5264.48;2.02
0.19300000369548798;5264.48;5255.93017578125;5256.3;0.05
0.17900000512599945;5256.3;5261.06005859375;5272.1;0.12
0.16899999976158142;5272.1;5275.72021484375;5269.9;0.79
0.1589999943971634;5269.9;5266.1201171875;5275.66;3.0
0.19099999964237213;5275.66;5281.02001953125;5254.5;2.07
0.19699999690055847;5254.5;5247.10009765625;5260.57;5.32
0.2150000035762787;5260.57;5249.97998046875;5267.9;0.52
0.1770000010728836;5267.9;5271.7900390625;5296.1;2.63
0.21899999678134918;5296.1;5290.830078125;5290.1;20.09
0.36800000071525574;5290.1;5312.919921875;5299.3;1.43
0.1940000057220459;5299.3;5293.68994140625;5314.6;10.36
0.2879999876022339;5314.6;5310.97998046875;5307.85;47.41
0.20600000023841858;5307.85;5300.39013671875;5299.8;8.71
0.18799999356269836;5299.8;5304.72998046875;5295.6;2.93
0.24899999797344208;5295.6;5283.7998046875;5300.0;7.4
0.18299999833106995;5300.0;5303.66015625;5295.1;5.95
0.1860000044107437;5295.1;5300.240234375;5280.1;1.18
0.20600000023841858;5280.1;5271.60986328125;5279.53;4.9
0.15000000596046448;5279.53;5280.85986328125;5281.8;2.17
0.18199999630451202;5281.8;5284.72998046875;5270.3;8.26
0.1599999964237213;5270.3;5266.14990234375;5281.1;2.02
0.14499999582767487;5281.1;5278.3798828125;5277.72;0.36
0.20200000703334808;5277.72;5284.4501953125;5283.36;0.52
0.3610000014305115;5283.36;5303.64013671875;5271.8;8.62
0.3310000002384186;5271.8;5250.97998046875;5281.17;0.55
0.22699999809265137;5281.17;5287.10009765625;5274.8;11.65
0.17000000178813934;5274.8;5278.41015625;5290.19;1.31
0.18199999630451202;5290.19;5294.759765625;5299.02;1.99
0.3149999976158142;5299.02;5310.14990234375;5296.2;20.97
0.2840000092983246;5296.2;5286.75;5322.0;25.96
0.3160000145435333;5322.0;5319.64990234375;5327.1;81.17
0.19599999487400055;5327.1;5326.7900390625;5339.05;28.42
0.2590000033378601;5339.05;5346.2001953125;5328.0;16.53
0.1899999976158142;5328.0;5321.2099609375;5305.7;5.34
0.14900000393390656;5305.7;5303.60009765625;5306.1;4.07
0.17100000381469727;5306.1;5300.72998046875;5303.3;2.46
0.13199999928474426;5303.3;5302.5498046875;5283.8;0.12
0.1850000023841858;5283.8;5288.77001953125;5259.6;1.41
0.39100000262260437;5259.6;5230.330078125;5254.1;3.69
0.3089999854564667;5254.1;5235.77001953125;5248.9;0.79
0.27799999713897705;5248.9;5261.41015625;5260.2;0.22
0.14100000262260437;5260.2;5260.41015625;5262.3;2.8
0.1289999932050705;5262.3;5262.25;5271.0;0.23
0.20900000631809235;5271.0;5278.14990234375;5269.6;1.19
0.15700000524520874;5269.6;5272.22998046875;5268.2;0.12
0.16200000047683716;5268.2;5271.10986328125;5280.28;0.7
0.12999999523162842;5280.28;5279.919921875;5291.5;0.1
0.23399999737739563;5291.5;5299.60009765625;5283.5;5.23
0.1509999930858612;5283.5;5280.31982421875;5287.9;1.19
0.25999999046325684;5287.9;5298.27978515625;5280.1;3.85
0.19300000369548798;5280.1;5282.10009765625;5280.1;15.88
0.2160000056028366;5280.1;5269.31005859375;5281.2;0.24
0.17399999499320984;5281.2;5285.14990234375;5281.4;1.4
0.17100000381469727;5281.4;5278.3798828125;5304.3;10.4
0.37700000405311584;5304.3;5327.64013671875;5327.3;4.4
0.3140000104904175;5327.3;5341.85009765625;5299.9;6.75
0.3449999988079071;5299.9;5277.56005859375;5300.02;3.07
0.19099999964237213;5300.02;5305.93017578125;5312.51;0.1
0.3100000023841858;5312.51;5328.2001953125;5322.2;0.1
0.1899999976158142;5322.2;5316.580078125;5288.1;9.11
0.3310000002384186;5288.1;5306.08984375;5304.3;1.62
0.3499999940395355;5304.3;5286.91015625;5288.9;30.44
0.28200000524520874;5288.9;5296.509765625;5306.66;21.07
0.1850000023841858;5306.66;5301.27001953125;5318.0;7.94
0.27300000190734863;5318.0;5330.0;5319.0;1.5
0.16099999845027924;5319.0;5321.759765625;5321.96;1.0
0.14900000393390656;5321.96;5319.58984375;5338.2;3.3
0.41999998688697815;5338.2;5365.64013671875;5329.4;11.8
0.2370000034570694;5329.4;5316.5;5332.8;0.04
0.27300000190734863;5332.8;5319.27001953125;5354.2;8.5
0.25099998712539673;5354.2;5364.990234375;5364.58;0.18
0.13199999928474426;5364.58;5363.93017578125;5356.22;0.91
0.21799999475479126;5356.22;5364.2900390625;5357.0;0.88
0.17299999296665192;5357.0;5352.72021484375;5358.17;7.22
0.34299999475479126;5358.17;5373.39013671875;5361.1;21.94
0.18400000035762787;5361.1;5354.27001953125;5332.4;3.03
0.23899999260902405;5332.4;5341.72998046875;5344.6;2.21
0.2759999930858612;5344.6;5329.97998046875;5338.9;5.81
0.1809999942779541;5338.9;5343.89013671875;5348.7;0.36
0.15299999713897705;5348.7;5350.89990234375;5354.9;0.03
0.13699999451637268;5354.9;5355.27001953125;5333.5;0.18
0.15299999713897705;5333.5;5335.6298828125;5343.8;0.3
0.2540000081062317;5343.8;5330.3701171875;5343.3;3.37
0.2809999883174896;5343.3;5355.68994140625;5350.1;2.48
0.14100000262260437;5350.1;5350.72021484375;5349.6;1.16
0.1459999978542328;5349.6;5346.7001953125;5338.3;0.32
0.1459999978542328;5338.3;5335.43017578125;5344.5;0.06
0.14000000059604645;5344.5;5342.580078125;5351.5;0.51
0.19699999690055847;5351.5;5357.8798828125;5339.24;0.54
0.20900000631809235;5339.24;5346.5;5290.1;0.97
0.18299999833106995;5290.1;5289.39013671875;5320.2;22.28
0.2680000066757202;5320.2;5307.759765625;5335.04;11.01
0.16599999368190765;5335.04;5337.81982421875;5357.5;2.92
0.1979999989271164;5357.5;5363.39990234375;5354.1;2.75
0.2150000035762787;5354.1;5361.97998046875;5356.9;0.56
0.17900000512599945;5356.9;5349.83984375;5362.0;0.48
0.15199999511241913;5362.0;5358.43994140625;5361.3;0.71
0.21400000154972076;5361.3;5369.27978515625;5355.3;0.07
0.15800000727176666;5355.3;5350.68017578125;5351.3;0.02
0.14399999380111694;5351.3;5349.22998046875;5338.0;1.85
0.164000004529953;5338.0;5334.7998046875;5348.05;6.72
0.1889999955892563;5348.05;5339.89013671875;5355.2;0.13
0.3109999895095825;5355.2;5370.83984375;5335.2;1.65
0.3370000123977661;5335.2;5315.3701171875;5316.7;9.83
0.20499999821186066;5316.7;5310.330078125;5304.98;12.02
0.4059999883174896;5304.98;5273.759765625;5298.94;11.15
0.20900000631809235;5298.94;5297.2998046875;5287.8;28.82
0.19200000166893005;5287.8;5289.43994140625;5276.8;16.99
0.1720000058412552;5276.8;5270.77001953125;5292.8;0.9
0.13500000536441803;5292.8;5292.9501953125;5299.4;0.01
0.3440000116825104;5299.4;5295.18017578125;5290.1;114.24
0.15600000321865082;5290.1;5292.580078125;5302.1;0.23
0.1459999978542328;5302.1;5303.5;5296.44;0.06
0.19099999964237213;5296.44;5302.0400390625;5285.3;1.08
0.18000000715255737;5285.3;5278.9501953125;5273.9;2.97
0.20000000298023224;5273.9;5277.8798828125;5275.1;10.66
0.2290000021457672;5275.1;5263.18017578125;5290.09;0.39
0.20000000298023224;5290.09;5296.740234375;5281.3;0.04
0.13300000131130219;5281.3;5280.3701171875;5300.0;0.15
0.18199999630451202;5300.0;5304.75;5323.4;1.46
0.2809999883174896;5323.4;5334.89990234375;5332.3;5.94
0.15399999916553497;5332.3;5328.47021484375;5318.4;0.58
0.22200000286102295;5318.4;5326.27978515625;5300.0;2.54
0.3160000145435333;5300.0;5314.06005859375;5309.6;10.17
0.2680000066757202;5309.6;5294.830078125;5298.7;2.59
0.14399999380111694;5298.7;5299.39990234375;5280.06;2.19
0.23499999940395355;5280.06;5288.919921875;5298.8;2.61
0.164000004529953;5298.8;5294.7001953125;5306.99;4.07
0.1979999989271164;5306.99;5313.41015625;5299.3;0.56
0.13600000739097595;5299.3;5299.2001953125;5310.52;4.39
0.13899999856948853;5310.52;5311.0498046875;5307.5;0.45
0.14399999380111694;5307.5;5308.0400390625;5319.2;2.51
0.15800000727176666;5319.2;5321.10986328125;5325.0;3.1
0.22200000286102295;5325.0;5314.72998046875;5326.9;4.34
0.22100000083446503;5326.9;5330.72998046875;5343.12;18.1
0.23499999940395355;5343.12;5350.85009765625;5338.6;7.3
0.15399999916553497;5338.6;5334.89013671875;5319.0;1.09
0.29899999499320984;5319.0;5327.06982421875;5328.1;24.71
0.1599999964237213;5328.1;5324.2001953125;5339.7;2.78
0.2409999966621399;5339.7;5334.10986328125;5355.0;26.4
0.3190000057220459;5355.0;5368.5400390625;5330.0;14.38
0.1850000023841858;5330.0;5333.25;5332.09;8.13
0.2199999988079071;5332.09;5321.81982421875;5424.2;3.68
0.4009999930858612;5424.2;5400.740234375;5432.6;146.28
0.3580000102519989;5432.6;5426.77978515625;5407.6;141.42
0.2460000067949295;5407.6;5418.02978515625;5411.49;0.48
0.16899999976158142;5411.49;5408.14013671875;5413.9;8.48
0.13899999856948853;5413.9;5412.14013671875;5430.09;0.62
0.1770000010728836;5430.09;5424.47998046875;5428.3;4.62
0.13099999725818634;5428.3;5428.14990234375;5404.7;0.72
0.23000000417232513;5404.7;5412.97021484375;5408.9;4.12
0.2669999897480011;5408.9;5404.4599609375;5410.4;37.94
0.14800000190734863;5410.4;5407.509765625;5431.0;1.23
0.23899999260902405;5431.0;5418.919921875;5440.1;4.25
0.23999999463558197;5440.1;5430.3701171875;5472.1;12.69
0.3709999918937683;5472.1;5459.02001953125;5542.6;112.83
0.3160000145435333;5542.6;5544.31005859375;5580.9;62.7
0.2709999978542328;5580.9;5572.18994140625;5557.9;26.19
0.3019999861717224;5557.9;5570.72998046875;5590.0;9.95
0.37299999594688416;5590.0;5579.52001953125;5594.9;142.51
0.17299999296665192;5594.9;5592.89013671875;5583.01;14.72
0.32899999618530273;5583.01;5601.58984375;5571.73;2.23
0.18400000035762787;5571.73;5571.93994140625;5592.1;19.78
0.14300000667572021;5592.1;5590.64013671875;5580.74;3.83
0.2720000147819519;5580.74;5592.08984375;5604.6;5.83
0.2029999941587448;5604.6;5597.60986328125;5599.5;10.25
0.25999999046325684;5599.5;5610.25;5624.6;4.78
0.29899999499320984;5624.6;5619.06005859375;5627.02;48.88
0.19699999690055847;5627.02;5618.06982421875;5594.0;2.15
0.3070000112056732;5594.0;5607.60986328125;5599.5;9.88
0.18799999356269836;5599.5;5592.14013671875;5622.3;3.91
0.16699999570846558;5622.3;5617.5400390625;5629.3;4.04
0.24300000071525574;5629.3;5638.89990234375;5641.4;4.23
0.18700000643730164;5641.4;5635.5400390625;5624.0;8.14
0.1720000058412552;5624.0;5621.56982421875;5593.8;13.16
0.3019999861717224;5593.8;5608.2900390625;5610.0;4.36
0.18700000643730164;5610.0;5603.10009765625;5551.93;4.96
0.38600000739097595;5551.93;5572.31005859375;5576.9;26.5
0.23800000548362732;5576.9;5563.83984375;5563.05;1.84
0.1509999930858612;5563.05;5561.8798828125;5560.42;7.98
0.2199999988079071;5560.42;5568.93017578125;5585.0;1.03
0.43799999356269836;5585.0;5537.6298828125;5575.2;1570.32
0.2800000011920929;5575.2;5588.56005859375;5589.96;0.69
0.1340000033378601;5589.96;5589.39990234375;5609.3;2.09
0.1720000058412552;5609.3;5606.5400390625;5620.0;11.87
0.27900001406669617;5620.0;5633.0;5630.0;2.03
0.1589999943971634;5630.0;5625.22021484375;5635.76;0.31
0.30799999833106995;5635.76;5647.06005859375;5600.2;18.98
0.27000001072883606;5600.2;5611.9501953125;5499.1;3.84
0.32899999618530273;5499.1;5479.6298828125;5496.8;8.74
0.39100000262260437;5496.8;5517.759765625;5483.4;26.66
0.38199999928474426;5483.4;5508.72998046875;5469.5;2.1
0.32199999690055847;5469.5;5482.7001953125;5474.1;18.71
0.3070000112056732;5474.1;5455.47998046875;5489.7;1.95
0.15299999713897705;5489.7;5491.6201171875;5494.11;1.26
0.14000000059604645;5494.11;5492.22021484375;5489.5;0.78
0.1899999976158142;5489.5;5486.580078125;5498.1;18.15
0.16099999845027924;5498.1;5499.2900390625;5498.2;7.34
0.20499999821186066;5498.2;5505.06005859375;5473.8;2.04
0.27399998903274536;5473.8;5481.0;5468.4;21.12
0.2160000056028366;5468.4;5475.52978515625;5430.6;4.32
0.3409999907016754;5430.6;5444.759765625;5458.8;26.21
0.3490000069141388;5458.8;5436.83984375;5473.0;9.77
0.27300000190734863;5473.0;5485.47021484375;5475.6;1.03
0.1379999965429306;5475.6;5473.740234375;5465.4;0.1
0.2770000100135803;5465.4;5466.39013671875;5476.67;45.42
0.1940000057220459;5476.67;5470.919921875;5460.6;10.74
0.3140000104904175;5460.6;5477.18017578125;5488.8;0.26
0.36800000071525574;5488.8;5466.56005859375;5487.87;25.97
0.24899999797344208;5487.87;5497.47021484375;5489.0;5.3
0.19699999690055847;5489.0;5480.41015625;5472.24;2.51
0.1889999955892563;5472.24;5478.18017578125;5462.2;0.05
0.1770000010728836;5462.2;5455.35009765625;5465.0;0.62
0.19300000369548798;5465.0;5469.81982421875;5455.2;5.6
0.18700000643730164;5455.2;5460.509765625;5447.4;1.57
0.15000000596046448;5447.4;5445.14013671875;5420.8;3.99
0.1899999976158142;5420.8;5426.580078125;5440.1;0.81
0.16699999570846558;5440.1;5434.64990234375;5453.3;1.19
0.13500000536441803;5453.3;5452.080078125;5442.0;0.32
0.20200000703334808;5442.0;5448.7998046875;5465.0;0.94
0.3659999966621399;5465.0;5440.41015625;5485.8;10.17
0.2709999978542328;5485.8;5492.93994140625;5483.1;20.37
0.3109999895095825;5483.1;5464.56982421875;5477.3;3.92
0.3319999873638153;5477.3;5495.8798828125;5481.6;2.42
0.15299999713897705;5481.6;5478.7099609375;5477.3;3.41
0.3070000112056732;5477.3;5484.16015625;5499.9;33.7
0.4129999876022339;5499.9;5486.27978515625;5499.2;407.07
0.1509999930858612;5499.2;5500.06005859375;5511.2;4.44
0.2150000035762787;5511.2;5502.31982421875;5527.1;7.96
0.2549999952316284;5527.1;5538.1201171875;5540.1;1.81
0.23000000417232513;5540.1;5537.81982421875;5549.01;34.0
0.1379999965429306;5549.01;5547.080078125;5526.2;0.01
0.15199999511241913;5526.2;5523.7099609375;5537.38;4.4
0.15299999713897705;5537.38;5534.240234375;5454.1;2.63
0.460999995470047;5454.1;5495.14990234375;5214.9;32.99
0.4350000023841858;5214.9;5243.58984375;5210.2;290.58
0.375;5210.2;5213.91015625;5185.0;131.38
0.40700000524520874;5185.0;5200.66015625;5297.0;112.78
0.4269999861717224;5297.0;5260.43994140625;5294.2;61.1
0.3840000033378601;5294.2;5312.35986328125;5436.4;33.56
0.36800000071525574;5436.4;5420.6201171875;5413.59;87.03
0.3199999928474426;5413.59;5420.2001953125;5422.6;43.03
0.2240000069141388;5422.6;5424.8798828125;5404.0;24.89
0.32600000500679016;5404.0;5403.8798828125;5390.6;112.08
0.4050000011920929;5390.6;5414.93994140625;5359.0;17.29
0.32100000977516174;5359.0;5375.8798828125;5377.8;1.74
0.257999986410141;5377.8;5369.10009765625;5416.5;21.49
0.3919999897480011;5416.5;5391.8798828125;5398.6;61.06
0.16699999570846558;5398.6;5399.080078125;5383.7;12.34
0.2619999945163727;5383.7;5390.25;5367.8;19.86
0.39800000190734863;5367.8;5381.39990234375;5378.0;110.0
0.1979999989271164;5378.0;5378.77978515625;5407.3;22.45
0.3930000066757202;5407.3;5381.14013671875;5404.5;40.91
0.1720000058412552;5404.5;5399.080078125;5408.0;3.21
0.19099999964237213;5408.0;5401.5498046875;5394.2;7.13
0.2460000067949295;5394.2;5403.66015625;5344.6;4.33
0.45399999618530273;5344.6;5381.7099609375;5359.29;40.28
0.2590000033378601;5359.29;5353.5400390625;5374.92;31.09
0.22100000083446503;5374.92;5364.5400390625;5356.8;3.81
0.3370000123977661;5356.8;5371.47998046875;5369.2;20.56
0.22100000083446503;5369.2;5361.990234375;5393.17;14.75
0.35499998927116394;5393.17;5373.14990234375;5368.8;20.72
0.30799999833106995;5368.8;5382.58984375;5399.9;7.22
0.31299999356269836;5399.9;5386.419921875;5423.49;23.17
0.20600000023841858;5423.49;5413.47998046875;5411.9;0.44
0.15600000321865082;5411.9;5412.1298828125;5412.1;8.92
0.14000000059604645;5412.1;5412.27978515625;5393.4;2.36
0.2370000034570694;5393.4;5402.990234375;5396.9;0.94
0.13300000131130219;5396.9;5396.35986328125;5388.8;1.44
0.21400000154972076;5388.8;5394.81982421875;5392.17;7.72
0.13699999451637268;5392.17;5392.580078125;5361.8;0.04
0.2529999911785126;5361.8;5372.669921875;5380.1;0.51
0.2150000035762787;5380.1;5369.1298828125;5405.0;0.03
0.39500001072883606;5405.0;5387.06982421875;5403.1;153.42
0.14100000262260437;5403.1;5401.58984375;5409.8;2.37
0.17900000512599945;5409.8;5404.509765625;5401.1;6.47
0.20200000703334808;5401.1;5408.10009765625;5370.2;0.13
0.39100000262260437;5370.2;5395.35986328125;5362.7;5.71
0.24400000274181366;5362.7;5372.490234375;5381.4;2.19
0.21699999272823334;5381.4;5371.56005859375;5374.98;4.48
0.15299999713897705;5374.98;5376.35009765625;5365.8;3.42
0.2070000022649765;5365.8;5370.27978515625;5375.7;11.0
0.15600000321865082;5375.7;5373.66015625;5393.9;7.57
0.1940000057220459;5393.9;5385.14013671875;5389.94;0.22
0.13199999928474426;5389.94;5389.919921875;5389.9;2.15
0.15000000596046448;5389.9;5387.4501953125;5391.1;3.52
