close_prediction;entry_test_price;exit_high_price;exit_low_price;high_prediction;low_prediction;ml_tx;test_price;timeStamp;volume
2618.27001953125;2506.7;2595.0;2369.4;2749.300048828125;2503.510009765625;19.03;2481.8;1498262400;7028.39
2586.6201171875;2481.8;2510.4;2258.8;2718.699951171875;2473.4599609375;21.84;2393.6;1498348800;8703.89
2518.239990234375;2393.6;2524.0;2207.9;2651.330078125;2378.22998046875;25.92;2521.3;1498435200;16431.76
2509.68994140625;2521.3;2566.8;2403.28;2662.199951171875;2413.43994140625;17.05;2518.2;1498521600;15522.19
2457.280029296875;2518.2;2537.8;2424.6;2552.330078125;2326.56005859375;17.78;2472.4;1498608000;9794.12
2493.929931640625;2472.4;2511.1;2406.6;2566.949951171875;2364.830078125;16.92;2420.7;1498694400;5909.32
2413.090087890625;2420.7;2441.0;2291.03;2543.0;2275.330078125;20.43;2346.2;1498780800;5081.3
2382.14990234375;2346.2;2476.3;2302.2;2470.0400390625;2245.0;17.17;2445.1;1498867200;5906.84
2386.60009765625;2445.1;2587.4;2418.0;2456.89990234375;2283.97998046875;20.54;2530.4;1498953600;6871.59
2434.489990234375;2530.4;2628.6;2513.6;2466.360107421875;2309.610107421875;23.95;2586.3;1499040000;8218.07
2549.77001953125;2586.3;2619.0;2481.4;2566.0400390625;2421.419921875;18.87;2598.6;1499126400;7351.25
2579.580078125;2598.6;2607.1;2550.0;2589.820068359375;2460.989990234375;18.65;2593.3;1499212800;5648.73
2481.840087890625;2593.3;2598.8;2447.2;2551.110107421875;2322.239990234375;20.71;2479.3;1499299200;4419.91
2492.820068359375;2479.3;2542.6;2437.3;2571.14990234375;2355.179931640625;21.12;2542.0;1499385600;7097.41
2544.989990234375;2542.0;2555.6;2473.1;2598.340087890625;2443.919921875;19.07;2481.4;1499472000;4803.19
2492.47998046875;2481.4;2499.9;2239.2;2538.52001953125;2367.530029296875;21.97;2318.3;1499558400;2772.83
2442.1201171875;2318.3;2375.0;2183.1;2549.4599609375;2313.22998046875;25.75;2285.5;1499644800;10718.62
2403.699951171875;2285.5;2397.0;2198.5;2481.280029296875;2328.9599609375;17.12;2375.9;1499731200;16143.6
2373.7900390625;2375.9;2400.0;2293.8;2444.43994140625;2321.14990234375;15.79;2329.4;1499817600;10753.76
2359.75;2329.4;2345.6;2139.1;2422.0;2315.6201171875;17.26;2206.5;1499904000;8385.03
2181.3701171875;2206.5;2210.1;1975.8;2300.85009765625;2133.27001953125;17.76;1978.6;1499990400;12567.06
2163.2099609375;1978.6;2051.1;1836.0;2305.580078125;2083.9599609375;17.78;1925.0;1500076800;17274.64
2095.739990234375;1925.0;2223.5;1923.9;2248.929931640625;2001.989990234375;17.48;2220.0;1500163200;25955.52
2153.739990234375;2220.0;2380.2;2139.2;2286.830078125;2085.820068359375;17.49;2302.8;1500249600;21628.69
2261.840087890625;2302.8;2400.0;2214.0;2331.02001953125;2148.320068359375;17.54;2256.7;1500336000;21755.78
2236.530029296875;2256.7;2922.0;2253.3;2314.909912109375;2160.3798828125;16.49;2865.2;1500422400;16537.02
2376.14990234375;2865.2;2890.0;2615.1;2481.89990234375;2220.090087890625;16.52;2663.9;1500508800;46196.66
2423.199951171875;2663.9;2917.0;2643.1;2530.550048828125;2259.429931640625;22.26;2844.7;1500595200;27397.31
2472.989990234375;2844.7;2877.5;2656.0;2565.409912109375;2216.2099609375;18.13;2749.3;1500681600;19836.99
2460.9599609375;2749.3;2812.0;2707.3;2538.429931640625;2297.090087890625;24.62;2769.8;1500768000;15063.05
2556.419921875;2769.8;2790.1;2426.1;2643.02001953125;2399.449951171875;28.58;2561.0;1500854400;9688.71
2642.909912109375;2561.0;2612.0;2404.0;2759.070068359375;2392.14990234375;20.95;2527.74;1500940800;22958.25
2586.590087890625;2527.74;2682.2;2512.5;2671.6298828125;2449.580078125;19.43;2664.6;1501027200;16231.35
2687.179931640625;2664.6;2820.0;2657.4;2807.639892578125;2496.31005859375;19.77;2784.9;1501113600;18074.82
2709.760009765625;2784.9;2794.2;2662.6;2782.1298828125;2472.6298828125;22.24;2713.9;1501200000;22958.61
2583.97998046875;2713.9;2760.0;2588.9;2716.5;2458.949951171875;20.71;2748.2;1501286400;11339.72
2558.469970703125;2748.2;2883.5;2695.0;2647.909912109375;2497.27001953125;24.62;2854.4;1501372800;15380.59
2670.52001953125;2854.4;2902.2;2611.1;2724.780029296875;2560.929931640625;26.74;2733.8;1501459200;15542.31
2692.669921875;2733.8;2758.0;2620.0;2776.639892578125;2582.679931640625;24.02;2702.6;1501545600;21536.56
2652.830078125;2702.6;2820.0;2699.0;2731.139892578125;2592.409912109375;40.69;2790.4;1501632000;11616.75
2741.889892578125;2790.4;2876.0;2763.0;2789.090087890625;2767.340087890625;23.65;2860.0;1501718400;10264.93
2771.219970703125;2860.0;3339.5;2855.2;2825.52001953125;2791.989990234375;24.72;3254.9;1501804800;9999.55
2804.199951171875;3254.9;3315.5;3156.1;2938.5400390625;2658.080078125;22.74;3232.0;1501891200;28178.62
2959.7900390625;3232.0;3440.0;3190.1;3080.840087890625;2791.010009765625;25.94;3396.0;1501977600;7841.78
3012.969970703125;3396.0;3483.8;3342.7;3057.469970703125;2886.739990234375;30.11;3415.0;1502064000;12752.07
3232.56005859375;3415.0;3430.0;3235.6;3265.419921875;3080.300048828125;25.1;3340.4;1502150400;14427.85
3068.2099609375;3340.4;3447.0;3310.1;3182.60009765625;2991.090087890625;22.8;3408.7;1502236800;11530.43
3135.280029296875;3408.7;3695.0;3388.4;3221.409912109375;3029.199951171875;24.06;3643.4;1502323200;9729.66
3373.580078125;3643.4;3970.1;3591.8;3427.52001953125;3180.469970703125;24.08;3865.3;1502409600;14367.52
3529.5400390625;3865.3;4190.0;3836.0;3561.2900390625;3329.110107421875;23.91;4061.6;1502496000;19364.84
3536.0400390625;4061.6;4330.3;3969.8;3616.260009765625;3345.43994140625;27.44;4321.0;1502582400;24373.17
3878.820068359375;4321.0;4430.0;3833.5;3959.0;3607.89990234375;28.45;4151.9;1502668800;18501.25
3742.449951171875;4151.9;4405.0;3928.2;3817.429931640625;3552.989990234375;30.67;4386.4;1502755200;28961.34
3883.360107421875;4386.4;4492.3;4170.3;4006.449951171875;3676.14990234375;24.38;4263.0;1502841600;18174.57
4013.60009765625;4263.0;4360.0;3955.1;4170.52978515625;3864.919921875;29.06;4092.2;1502928000;19367.68
4048.419921875;4092.2;4187.0;3910.0;4201.97021484375;3819.39990234375;22.17;4145.1;1503014400;21759.87
4154.0498046875;4145.1;4199.9;3991.0;4298.33984375;3903.72998046875;24.39;4060.0;1503100800;19123.52
4072.3798828125;4060.0;4094.7;3956.1;4190.830078125;3897.860107421875;28.84;3998.2;1503187200;12513.63
3939.199951171875;3998.2;4141.9;3600.1;4017.39990234375;3784.800048828125;35.61;4083.7;1503273600;14573.41
3942.610107421875;4083.7;4255.2;4053.1;4046.02001953125;3739.219970703125;31.35;4132.0;1503360000;30665.88
3969.93994140625;4132.0;4381.0;4090.0;4065.590087890625;3748.52001953125;39.47;4324.4;1503446400;13680.03
4044.340087890625;4324.4;4464.2;4259.9;4160.56982421875;3823.06005859375;24.12;4351.5;1503532800;13113.33
4102.4599609375;4351.5;4364.0;4243.5;4192.009765625;3913.0;40.33;4341.1;1503619200;13655.06
4099.93994140625;4341.1;4406.7;4305.0;4236.0;4002.06005859375;38.55;4335.2;1503705600;6820.09
4195.6201171875;4335.2;4395.5;4175.1;4395.990234375;4126.0498046875;36.2;4385.4;1503792000;5547.35
4235.0400390625;4385.4;4648.8;4336.5;4340.330078125;4140.740234375;31.3;4587.1;1503878400;10839.83
4273.169921875;4587.1;4643.0;4481.1;4365.35986328125;4128.85009765625;36.0;4568.0;1503964800;17434.08
4408.5400390625;4568.0;4749.9;4567.9;4479.97998046875;4267.080078125;30.52;4718.3;1504051200;7263.17
4445.75;4718.3;4936.9;4660.1;4484.7099609375;4302.5498046875;30.59;4912.4;1504137600;10015.51
4588.06982421875;4912.4;4970.0;4400.2;4651.91015625;4449.72021484375;30.93;4532.3;1504224000;14061.84
4479.759765625;4532.3;4699.9;4331.1;4547.009765625;4352.169921875;32.79;4598.5;1504310400;22470.41
4463.27978515625;4598.5;4611.6;4055.0;4536.2099609375;4367.3701171875;35.37;4207.5;1504396800;15556.1
4422.81005859375;4207.5;4471.0;3925.2;4540.6201171875;4253.3798828125;44.47;4375.0;1504483200;25125.3
4382.77001953125;4375.0;4633.7;4359.8;4527.16015625;4156.22021484375;28.91;4593.1;1504569600;29796.93
4535.18017578125;4593.1;4675.0;4463.3;4684.8701171875;4285.22021484375;29.22;4613.6;1504656000;22725.08
4597.43994140625;4613.6;4694.9;4106.1;4758.009765625;4399.77001953125;30.46;4304.9;1504742400;11990.69
4475.75;4304.9;4395.2;4157.8;4671.9599609375;4285.02001953125;33.28;4319.4;1504828800;26514.4
4281.97021484375;4319.4;4330.0;3974.7;4483.06005859375;4066.77001953125;29.18;4233.9;1504915200;14766.56
4277.75;4233.9;4383.2;4123.1;4511.97021484375;4018.830078125;36.63;4203.0;1505001600;20817.02
4337.47998046875;4203.0;4379.0;4053.0;4503.259765625;4134.89990234375;40.02;4149.5;1505088000;16604.61
4345.169921875;4149.5;4160.0;3731.8;4449.35986328125;4160.43994140625;31.14;3849.7;1505174400;20265.97
4124.27978515625;3849.7;3917.2;3206.2;4311.080078125;3968.43994140625;30.16;3236.1;1505260800;35099.7
3827.43994140625;3236.1;3809.0;2980.7;4111.60009765625;3636.590087890625;27.03;3697.1;1505347200;51957.94
3769.97998046875;3697.1;3875.0;3512.6;4097.509765625;3488.22998046875;22.11;3681.5;1505433600;93710.75
3901.429931640625;3681.5;3782.0;3471.9;4158.7001953125;3627.610107421875;23.11;3666.6;1505520000;29481.84
3766.530029296875;3666.6;4119.0;3666.9;4020.7900390625;3508.659912109375;30.7;4085.0;1505606400;17773.24
3943.9599609375;4085.0;4114.0;3837.2;4117.72021484375;3689.2900390625;35.68;3898.1;1505692800;33914.89
3929.320068359375;3898.1;4049.0;3829.8;4084.89990234375;3672.0;33.81;3872.7;1505779200;22057.78
3856.85009765625;3872.7;3905.0;3562.0;4043.6298828125;3666.5400390625;25.23;3603.9;1505865600;16032.82
3758.340087890625;3603.9;3748.0;3490.5;3959.35009765625;3516.320068359375;31.0;3602.3;1505952000;23871.7
3682.739990234375;3602.3;3808.7;3556.0;3889.5;3499.320068359375;26.4;3779.6;1506038400;24880.91
3696.5400390625;3779.6;3783.0;3618.5;3862.679931640625;3499.409912109375;29.99;3654.7;1506124800;14650.18
3827.830078125;3654.7;3977.0;3653.7;3900.1201171875;3597.10009765625;34.84;3930.1;1506211200;9966.83
3823.330078125;3930.1;3985.0;3847.0;3920.610107421875;3695.969970703125;36.47;3881.5;1506297600;22372.28
3822.35009765625;3881.5;4229.5;3877.7;3919.840087890625;3687.050048828125;32.36;4209.7;1506384000;9816.92
3838.760009765625;4209.7;4269.0;4125.0;3959.22998046875;3721.199951171875;27.83;4190.7;1506470400;28899.52
3981.889892578125;4190.7;4245.0;4024.7;4055.909912109375;3825.97998046875;29.11;4168.0;1506556800;17732.83
4030.860107421875;4168.0;4397.0;4160.1;4067.6201171875;3826.81005859375;28.42;4367.1;1506643200;18576.01
4005.780029296875;4367.1;4424.0;4249.7;4111.68994140625;3932.02001953125;30.07;4404.3;1506729600;18104.09
4305.47021484375;4404.3;4482.0;4359.5;4330.0400390625;4129.2900390625;38.5;4401.1;1506816000;13178.23
4343.66015625;4401.1;4439.9;4217.5;4419.60009765625;4246.169921875;40.12;4310.4;1506902400;14690.55
4272.52978515625;4310.4;4359.2;4176.2;4350.47998046875;4163.47998046875;27.79;4215.8;1506988800;12942.56
4252.41015625;4215.8;4372.3;4133.1;4287.5498046875;4036.550048828125;27.89;4312.0;1507075200;12875.95
4392.830078125;4312.0;4425.8;4284.9;4400.6298828125;4134.06982421875;32.76;4370.2;1507161600;13604.12
4394.1298828125;4370.2;4505.0;4314.9;4418.08984375;4172.669921875;29.22;4437.5;1507248000;14018.57
4393.64013671875;4437.5;4632.4;4417.5;4457.39013671875;4270.31005859375;28.05;4611.9;1507334400;10394.49
4349.240234375;4611.9;4879.8;4554.5;4455.93017578125;4302.06005859375;36.85;4782.3;1507420800;18328.58
4621.81005859375;4782.3;4940.0;4716.9;4703.39990234375;4525.10009765625;35.05;4777.7;1507507200;27231.01
4550.18017578125;4777.7;4881.4;4715.4;4669.89990234375;4494.0498046875;29.45;4824.9;1507593600;22280.47
4574.4501953125;4824.9;5445.0;4815.1;4715.2001953125;4528.990234375;28.7;5440.0;1507680000;14451.07
4823.009765625;5440.0;5899.9;5374.8;4991.7001953125;4751.25;30.43;5636.8;1507766400;44309.71
5058.06005859375;5636.8;5857.4;5568.0;5248.52978515625;4862.0;33.95;5834.8;1507852800;49113.14
5080.009765625;5834.8;5877.0;5450.1;5214.7998046875;4926.43994140625;33.35;5713.9;1507939200;20636.96
5115.47998046875;5713.9;5810.0;5570.2;5297.1298828125;4979.85986328125;36.13;5764.8;1508025600;25087.35
5245.39990234375;5764.8;5779.0;5512.4;5347.02978515625;5026.4599609375;36.26;5597.0;1508112000;15390.11
5405.89990234375;5597.0;5597.9;5114.1;5517.1201171875;5186.2998046875;33.47;5568.0;1508198400;14022.73
5300.22998046875;5568.0;5744.0;5505.8;5399.89990234375;5051.02001953125;30.01;5694.2;1508284800;33027.16
5389.259765625;5694.2;6088.4;5603.4;5495.64013671875;5159.27978515625;30.13;5983.8;1508371200;20274.44
5687.4599609375;5983.8;6199.9;5873.4;5779.75;5391.60009765625;28.89;6005.1;1508457600;35129.73
5695.75;6005.1;6075.0;5708.5;5812.009765625;5440.14013671875;34.75;5982.7;1508544000;27232.81
5640.2001953125;5982.7;6055.0;5625.0;5768.7099609375;5436.18994140625;35.4;5907.0;1508630400;23288.19
5657.68994140625;5907.0;5907.0;5457.6;5768.60986328125;5442.1201171875;37.34;5510.0;1508716800;31140.71
5542.85009765625;5510.0;5746.9;5367.9;5692.64990234375;5323.990234375;33.78;5724.3;1508803200;26464.2
5677.990234375;5724.3;5966.6;5670.0;5812.81005859375;5448.22021484375;29.08;5889.9;1508889600;22263.91
5777.669921875;5889.9;6020.0;5682.0;5911.31982421875;5538.47021484375;33.41;5759.7;1508976000;21812.08
5875.919921875;5759.7;5864.0;5633.0;6031.18017578125;5650.58984375;39.69;5720.4;1509062400;17669.72
5728.68994140625;5720.4;6345.0;5662.9;5872.31005859375;5518.85986328125;43.41;6152.1;1509148800;13129.12
5772.97021484375;6152.1;6239.0;6009.9;5929.9599609375;5513.89013671875;51.66;6128.2;1509235200;32877.19
5835.8701171875;6128.2;6481.5;6083.5;6006.509765625;5634.4501953125;33.52;6455.1;1509321600;15760.0
6014.02001953125;6455.1;6739.9;6348.2;6197.64013671875;5848.990234375;35.19;6739.6;1509408000;20359.41
6331.0498046875;6739.6;7350.0;6719.9;6455.5;6118.77978515625;41.92;7018.9;1509494400;30692.59
6247.9599609375;7018.9;7448.0;6920.2;6408.8701171875;5999.47021484375;34.4;7132.0;1509580800;49562.74
6629.669921875;7132.0;7530.0;6932.0;6835.68994140625;6364.8701171875;36.9;7369.0;1509667200;30518.68
6920.77001953125;7369.0;7598.0;7272.1;7103.169921875;6587.5;47.58;7370.5;1509753600;25062.0
7309.06982421875;7370.5;7440.0;6914.9;7533.16015625;7014.759765625;46.42;6956.5;1509840000;22711.32
7140.5498046875;6956.5;7220.0;6950.0;7431.1201171875;6928.22021484375;54.57;7104.0;1509926400;28901.32
6838.740234375;7104.0;7899.9;6986.3;7041.080078125;6592.41015625;47.18;7446.3;1510012800;18631.83
7050.419921875;7446.3;7450.0;7013.8;7295.52001953125;6799.43994140625;38.53;7126.2;1510099200;47103.52
7156.60009765625;7126.2;7324.0;6405.1;7437.14013671875;6921.72021484375;44.26;6548.0;1510185600;21443.47
6866.669921875;6548.0;6789.0;6165.4;7105.669921875;6585.33984375;38.13;6302.7;1510272000;37653.0
6754.02978515625;6302.7;6469.6;5449.9;7136.66015625;6559.4599609375;43.89;5819.4;1510358400;32186.46
6452.490234375;5819.4;6682.0;5780.2;6947.7099609375;6239.93994140625;61.96;6479.6;1510444800;82347.54
6413.759765625;6479.6;6689.5;6303.8;6886.97998046875;6098.18017578125;60.09;6590.0;1510531200;62086.22
6506.759765625;6590.0;7319.0;6590.0;6904.93994140625;6215.77001953125;38.18;7267.3;1510617600;24872.54
6863.81005859375;7267.3;8020.0;7094.4;7192.6201171875;6504.89013671875;44.6;7865.2;1510704000;39539.3
6776.1201171875;7865.2;8040.0;7509.5;7105.7900390625;6343.52001953125;41.27;7675.9;1510790400;44234.81
7049.93994140625;7675.9;7867.8;7413.1;7374.10986328125;6600.75;45.73;7773.3;1510876800;35126.18
7051.81982421875;7773.3;8130.0;7650.9;7321.0;6591.43994140625;45.98;8052.7;1510963200;19676.97
7105.18994140625;8052.7;8315.0;7939.0;7269.14990234375;6753.22998046875;53.13;8248.8;1511049600;20836.8
7479.990234375;8248.8;8380.0;7760.0;7642.509765625;7065.18994140625;55.43;8096.9;1511136000;21511.14
7836.1201171875;8096.9;8310.0;8065.6;8044.919921875;7451.83984375;44.77;8230.1;1511222400;32667.22
7880.5498046875;8230.1;8268.0;7975.8;8055.669921875;7526.06005859375;39.02;7977.7;1511308800;15503.86
7752.27001953125;7977.7;8352.1;7872.9;7898.14013671875;7569.5400390625;47.95;8191.7;1511395200;13890.64
7803.7900390625;8191.7;8770.0;8132.2;7943.81005859375;7517.43994140625;41.1;8759.7;1511481600;21589.6
7959.41015625;8759.7;9495.0;8746.9;8095.18994140625;7674.7099609375;48.7;9302.4;1511568000;23614.69
8237.2197265625;9302.4;9771.0;9254.0;8371.849609375;7931.64013671875;47.53;9723.6;1511654400;37956.45
8932.099609375;9723.6;9999.0;9583.0;9019.51953125;8580.3701171875;50.92;9892.0;1511740800;33914.16
9370.7802734375;9892.0;11441.0;9001.1;9458.240234375;8889.0703125;45.25;9771.86;1511827200;25123.19
9569.7001953125;9771.86;10542.0;8822.0;10106.259765625;9035.5400390625;48.76;9907.1;1511913600;90368.41
9625.1904296875;9907.1;10950.0;9371.3;10187.4404296875;8991.7998046875;43.72;10861.0;1512000000;61389.95
9592.009765625;10861.0;11190.0;10627.0;10002.2900390625;8889.48046875;45.96;10881.0;1512086400;42372.6
9355.9404296875;10881.0;11874.0;10249.0;9657.1298828125;8838.9697265625;46.49;11162.0;1512172800;23841.81
9986.23046875;11162.0;11600.0;10746.0;10375.490234375;9283.1396484375;60.8;11599.0;1512259200;48335.68
10182.0498046875;11599.0;11961.0;11415.0;10594.58984375;9408.5703125;59.1;11592.0;1512345600;29421.02
10414.0400390625;11592.0;13599.0;11591.0;10780.080078125;9755.9599609375;50.27;13507.0;1512432000;24786.81
11321.75;13507.0;16649.0;13145.0;11753.7197265625;10485.2998046875;51.59;16609.0;1512518400;47271.66
12043.8798828125;16609.0;17171.0;13726.0;12059.4404296875;10772.16015625;53.73;15851.0;1512604800;76424.73
13035.080078125;15851.0;16300.0;13020.0;13417.1396484375;11472.150390625;77.57;14661.0;1512691200;60384.19
14081.4697265625;14661.0;15741.0;12731.0;14865.08984375;12252.41015625;72.66;14901.0;1512777600;37215.97
14278.6298828125;14901.0;17450.0;14901.0;15091.7099609375;12445.1396484375;64.36;16754.0;1512864000;53266.92
14992.7900390625;16754.0;17579.0;16230.0;15858.8095703125;13079.0595703125;81.83;16969.0;1512950400;39690.3
15336.5400390625;16969.0;17293.0;15652.0;16155.4404296875;13651.5;79.99;16175.0;1513036800;25033.95
15255.509765625;16175.0;16999.0;15870.0;16210.0302734375;13912.1396484375;83.23;16385.0;1513123200;27130.83
15303.66015625;16385.0;18111.0;16349.0;16132.08984375;14232.76953125;69.48;17524.0;1513209600;20294.9
16004.83984375;17524.0;19550.0;17080.0;16680.689453125;14310.1298828125;58.2;19210.0;1513296000;33469.88
16645.0703125;19210.0;19891.0;18623.0;17483.640625;15689.33984375;78.21;18970.0;1513382400;26323.9
16853.16015625;18970.0;19175.0;18011.0;17620.630859375;16114.6103515625;93.95;18933.0;1513468800;24056.38
17912.669921875;18933.0;18987.0;16450.0;18501.849609375;17118.4609375;87.22;17345.0;1513555200;24049.52
18023.41015625;17345.0;17709.0;15516.0;18768.939453125;17265.630859375;84.91;16433.0;1513641600;29756.38
17799.9609375;16433.0;17333.0;14815.0;18564.3203125;17109.859375;83.02;15650.0;1513728000;38958.21
17259.0;15650.0;15842.43;10707.0;18250.25;16467.98046875;79.95;13171.0;1513814400;30311.6
16183.3603515625;13171.0;14999.0;12530.0;17363.91015625;15094.58984375;84.91;14036.0;1513900800;80051.06
