close_prediction;entry_test_price;exit_high_price;exit_low_price;high_prediction;low_prediction;ml_tx;test_price;timeStamp;volume
15386.1201171875;14036.0;14050.0;11619.0;16406.349609375;14121.8203125;66.23;13502.0;1513987200;29267.47
15584.599609375;13502.0;14278.0;12676.0;16066.58984375;14469.51953125;85.6;13634.0;1514073600;33918.13
14586.3798828125;13634.0;16060.0;13549.0;14922.990234375;13537.240234375;93.56;15680.0;1514160000;21302.85
14775.349609375;15680.0;16494.0;14459.0;15388.5400390625;13591.8203125;113.23;15375.0;1514246400;37179.15
15156.4599609375;15375.0;15468.0;13217.0;16043.8603515625;13919.900390625;117.29;14324.0;1514332800;26450.36
14512.1396484375;14324.0;15131.0;13836.0;15612.98046875;13186.240234375;89.91;14308.0;1514419200;33640.8
14234.259765625;14308.0;14417.0;11656.0;15062.599609375;12925.349609375;86.87;12379.0;1514505600;21467.66
13535.41015625;12379.0;14210.0;12170.0;14430.6201171875;12110.6201171875;72.84;13766.0;1514592000;33694.73
14144.830078125;13766.0;13893.0;12777.0;14921.98046875;12959.419921875;67.48;13377.0;1514678400;22180.67
14035.669921875;13377.0;15500.0;12800.0;14562.83984375;12848.9404296875;86.14;14713.0;1514764800;29390.53
14550.4599609375;14713.0;15428.83;14500.0;15098.330078125;13344.25;103.4;15151.0;1514851200;55269.22
13991.759765625;15151.0;15422.16;14061.0;14620.419921875;13008.6103515625;77.52;15159.0;1514937600;38162.56
14252.490234375;15159.0;17105.0;14725.0;14649.900390625;13354.23046875;68.09;16911.0;1515024000;45995.53
14699.3603515625;16911.0;17252.0;16251.0;15143.400390625;13560.3798828125;63.28;17163.0;1515110400;53888.93
14847.5302734375;17163.0;17178.0;15712.0;15633.01953125;13556.1201171875;89.87;16215.36;1515196800;29351.17
14691.5595703125;16215.36;16329.0;13755.0;15145.3603515625;13673.849609375;86.33;14907.0;1515283200;30596.3
14897.599609375;14907.0;15355.0;14122.0;15578.1298828125;13848.0703125;77.45;14425.0;1515369600;64298.0
15284.8701171875;14425.0;14900.0;13300.0;15752.669921875;14229.490234375;78.01;14898.0;1515456000;43248.57
15479.1796875;14898.0;14999.0;12639.0;15871.2197265625;14328.7197265625;73.11;13253.0;1515542400;56613.72
15579.16015625;13253.0;14100.0;12751.0;16050.509765625;14520.650390625;77.2;13794.0;1515628800;71324.73
14519.41015625;13794.0;14580.0;13750.0;15186.6298828125;13662.3203125;71.04;14190.0;1515715200;36984.91
14011.6201171875;14190.0;14393.0;12874.34;14789.58984375;13182.099609375;82.97;13558.0;1515801600;28865.09
13926.8896484375;13558.0;14356.0;13300.0;14698.259765625;13132.7998046875;98.96;13600.0;1515888000;35337.45
13395.6103515625;13600.0;13617.0;9940.0;14249.9599609375;12721.759765625;107.34;11063.0;1515974400;33324.47
12995.6298828125;11063.0;11497.0;9231.1;13929.759765625;12394.259765625;91.7;11108.0;1516060800;130285.83
11824.7001953125;11108.0;11904.0;10515.0;12844.8203125;10939.6298828125;68.46;11030.0;1516147200;131259.34
11702.2099609375;11030.0;11900.0;10647.0;12613.41015625;10749.0302734375;63.83;11477.0;1516233600;84815.56
12218.0;11477.0;13017.0;11407.0;12955.16015625;11278.2197265625;66.68;12732.0;1516320000;47963.46
12637.16015625;12732.0;12732.0;11015.0;13244.0595703125;11808.23046875;88.41;11514.0;1516406400;46074.36
12068.66015625;11514.0;11900.0;10009.0;12805.76953125;11157.8095703125;100.25;10779.0;1516492800;53252.15
11089.4404296875;10779.0;11427.0;9900.0;12077.990234375;9994.740234375;99.44;10811.0;1516579200;65769.4
11268.1904296875;10811.0;11557.89;10430.0;12127.990234375;10340.5400390625;79.93;11396.0;1516665600;63206.9
10606.330078125;11396.0;11734.0;10845.0;11752.9296875;9110.98046875;75.14;11147.0;1516752000;43451.17
11216.3095703125;11147.0;11684.0;10276.0;12039.33984375;10215.099609375;83.69;11069.0;1516838400;34175.33
10999.490234375;11069.0;11689.0;10800.0;11592.6201171875;10181.5703125;86.82;11458.0;1516924800;56034.32
10747.08984375;11458.0;12190.0;11390.0;11438.0703125;9810.9599609375;95.09;11829.0;1517011200;34202.68
11026.509765625;11829.0;11975.0;11070.0;11624.16015625;10196.5703125;112.21;11217.82;1517097600;29235.42
10925.7802734375;11217.82;11250.0;9860.4;11582.9697265625;10247.76953125;102.45;10170.0;1517184000;25403.56
10678.1298828125;10170.0;10414.0;9760.0;11384.8603515625;10110.0400390625;90.41;10271.98;1517270400;60668.15
10573.919921875;10271.98;10336.0;8941.0;11134.8896484375;9999.4296875;77.36;9181.1;1517356800;42970.31
10205.2197265625;9181.1;9213.0;7960.0;10714.580078125;9817.1796875;91.65;8890.9;1517443200;77923.49
9764.33984375;8890.9;9499.0;8180.0;10263.48046875;9289.5595703125;65.95;9225.0;1517529600;122295.12
9480.8701171875;9225.0;9410.0;7809.0;9976.7099609375;8952.2099609375;68.97;8185.2;1517616000;51633.01
8571.33984375;8185.2;8380.0;6651.0;9291.1103515625;7986.18017578125;91.06;6947.2;1517702400;73358.09
7924.64013671875;6947.2;7880.0;6000.0;8882.5400390625;7452.25;91.07;7678.8;1517788800;129713.79
7784.68017578125;7678.8;8488.9;7175.1;8674.2197265625;6815.08984375;59.12;7586.9;1517875200;191261.95
8076.39990234375;7586.9;8648.9;7565.0;8907.0;7202.8798828125;58.6;8239.7;1517961600;105883.86
8396.509765625;8239.7;8750.0;7724.9;9087.25;7543.14013671875;69.27;8678.1;1518048000;76191.69
8244.490234375;8678.1;9074.6;8151.3;8825.740234375;7471.97021484375;88.15;8563.0;1518134400;62039.53
8584.9296875;8563.0;8570.0;7851.0;9234.740234375;7831.6298828125;93.08;8070.5;1518220800;67444.63
8795.4404296875;8070.5;9000.0;8069.58;9325.3203125;8058.7099609375;91.91;8902.9;1518307200;51989.7
9189.6796875;8902.9;8952.9;8313.52;9734.0595703125;8498.5703125;105.77;8511.0;1518393600;50745.71
9184.5595703125;8511.0;9489.0;8511.6;9725.7001953125;8635.7802734375;90.88;9455.4;1518480000;39110.35
8587.6904296875;9455.4;10176.0;9338.0;8980.66015625;7882.8798828125;85.79;9996.0;1518566400;49578.43
9494.0595703125;9996.0;10271.0;9670.0;9825.1201171875;8896.2001953125;90.09;10162.0;1518652800;66764.46
9150.7099609375;10162.0;11084.0;10049.0;9495.2998046875;8618.740234375;96.71;11062.0;1518739200;43335.15
9323.1298828125;11062.0;11250.0;10122.0;9534.25;8665.0;103.93;10400.0;1518825600;52340.58
9617.0;10400.0;11250.0;10308.0;9933.2802734375;9018.5;122.95;11172.0;1518912000;69450.27
10279.990234375;11172.0;11788.0;11100.0;10585.75;9626.5498046875;124.65;11211.0;1518998400;50106.92
10952.4404296875;11211.0;11239.0;10200.0;11313.2001953125;10341.8095703125;110.22;10451.0;1519084800;60463.93
10994.3798828125;10451.0;10915.0;9740.0;11449.8203125;10460.1796875;108.77;9826.5;1519171200;75544.56
10953.3896484375;9826.5;10395.0;9583.1;11562.3701171875;10572.330078125;93.83;10144.0;1519257600;70614.44
10733.4404296875;10144.0;10500.0;9350.3;11254.3896484375;10282.3798828125;101.35;9666.3;1519344000;58205.62
10335.240234375;9666.3;9840.0;9280.4;10865.2802734375;9908.16015625;106.78;9578.0;1519430400;55041.8
10103.3798828125;9578.0;10439.0;9359.9;10529.7197265625;9635.9599609375;121.39;10320.0;1519516800;30452.99
9767.9404296875;10320.0;10888.0;10125.0;10016.3701171875;9112.650390625;128.99;10576.0;1519603200;45305.41
10050.2001953125;10576.0;11065.0;10265.0;10490.6796875;9594.23046875;101.65;10315.0;1519689600;39266.87
10158.9404296875;10315.0;11095.0;10210.0;10615.3798828125;9722.41015625;91.96;10923.0;1519776000;43015.19
10623.83984375;10923.0;11189.0;10762.0;11250.3701171875;10330.9697265625;102.35;11024.0;1519862400;33265.5
11100.2001953125;11024.0;11530.0;11025.0;11697.98046875;10823.51953125;85.72;11454.96;1519948800;28507.94
11330.3896484375;11454.96;11549.0;11050.0;11750.0498046875;11027.5302734375;108.18;11500.0;1520035200;30272.25
11561.58984375;11500.0;11700.0;11356.0;11726.580078125;11156.7900390625;120.75;11402.0;1520121600;27830.1
11525.349609375;11402.0;11411.0;10567.0;11721.6201171875;11225.0595703125;142.51;10720.0;1520208000;27312.89
11357.7802734375;10720.0;10899.0;9400.0;11586.41015625;11046.7900390625;104.12;9910.6;1520294400;43518.95
11069.2197265625;9910.6;10112.0;9025.0;11465.4296875;10736.2099609375;96.47;9300.0;1520380800;74235.21
10668.990234375;9300.0;9428.0;8342.0;11119.33984375;10367.1396484375;87.33;9216.2;1520467200;66904.25
10620.150390625;9216.2;9506.4;8670.9;11027.91015625;10232.5703125;92.94;8769.9;1520553600;96622.37
10304.8203125;8769.9;9729.0;8428.0;10744.580078125;9925.5595703125;86.42;9527.7;1520640000;51491.28
10009.73046875;9527.7;9898.3;8770.0;10472.259765625;9593.7001953125;113.17;9130.2;1520726400;69398.46
9717.919921875;9130.2;9482.4;8822.0;10267.900390625;9296.0400390625;116.71;9135.2;1520812800;66568.95
9535.1904296875;9135.2;9439.6;7916.0;10083.490234375;9127.330078125;93.22;8181.1;1520899200;60898.78
9252.349609375;8181.1;8418.0;7665.1;9945.5302734375;8847.3603515625;86.78;8250.0;1520985600;76878.45
8968.76953125;8250.0;8604.5;7902.0;9573.9404296875;8492.9599609375;80.46;8251.0;1521072000;81846.53
8776.0703125;8251.0;8367.0;7728.1;9366.009765625;8301.8095703125;77.63;7846.2;1521158400;55777.66
8814.9296875;7846.2;8300.0;7240.0;9323.3798828125;8382.76953125;83.24;8200.2;1521244800;48020.07
8837.1796875;8200.2;8717.0;8085.7;9272.740234375;8323.2998046875;100.08;8600.2;1521331200;87487.96
9082.9404296875;8600.2;9040.0;8305.1;9502.1904296875;8623.919921875;96.12;8899.7;1521417600;72255.07
8953.1396484375;8899.7;9177.5;8752.0;9327.98046875;8420.0498046875;83.73;8888.2;1521504000;53806.44
8524.2197265625;8888.2;9095.92;8450.0;8933.8798828125;8132.22021484375;87.21;8701.6;1521590400;42505.71
8480.3095703125;8701.6;8917.6;8271.1;8862.4404296875;8066.22021484375;84.18;8916.37;1521676800;53359.59
8758.16015625;8916.37;9050.3;8463.0;9084.9404296875;8307.6103515625;91.72;8524.1;1521763200;44305.49
9098.669921875;8524.1;8674.4;8364.8;9340.759765625;8692.3896484375;95.71;8445.0;1521849600;42645.86
8976.8203125;8445.0;8499.1;7835.9;9246.0595703125;8616.7197265625;102.72;8139.2;1521936000;30471.02
8576.7802734375;8139.2;8210.0;7716.6;8844.8095703125;8198.73046875;119.46;7784.6;1522022400;55257.34
8565.9599609375;7784.6;8120.2;7702.1;8821.740234375;8198.169921875;82.44;7936.1;1522108800;49911.05
8694.01953125;7936.1;7973.0;6883.0;8969.3203125;8432.0;79.73;7094.0;1522195200;34530.59
8425.8203125;7094.0;7269.0;6533.0;8792.259765625;8189.3798828125;83.33;6840.4;1522281600;75979.85
7988.77978515625;6840.4;7222.0;6780.06;8387.6201171875;7689.68994140625;70.8;6925.4;1522368000;107146.27
7560.31982421875;6925.4;7035.1;6425.1;7948.81982421875;7316.990234375;70.72;6812.9;1522454400;67542.2
7197.6201171875;6812.9;7129.8;6769.4;7577.06005859375;6937.81005859375;89.84;7053.4;1522540800;54554.32
7158.1201171875;7053.4;7509.7;7019.9;7555.14013671875;6960.5498046875;98.99;7405.6;1522627200;44737.52
6943.89990234375;7405.6;7422.0;6670.0;7279.85986328125;6681.7001953125;80.77;6785.9;1522713600;48600.27
7021.41015625;6785.9;6938.0;6564.9;7399.25;6766.1201171875;68.54;6768.6;1522800000;52963.27
7385.83984375;6768.6;6864.0;6500.2;7717.31005859375;7164.14990234375;70.03;6611.0;1522886400;45399.15
7439.85986328125;6611.0;7080.0;6599.9;7738.2001953125;7209.08984375;70.99;6892.6;1522972800;41713.45
7169.9501953125;6892.6;7127.0;6883.0;7494.85986328125;6931.43994140625;74.41;7023.9;1523059200;39624.96
7249.27001953125;7023.9;7189.0;6611.0;7476.77978515625;7020.93994140625;85.13;6770.0;1523145600;29068.36
7274.0400390625;6770.0;6897.4;6650.0;7519.740234375;7061.6298828125;97.57;6837.1;1523232000;74708.96
7269.759765625;6837.1;7017.4;6794.0;7490.06982421875;7050.10986328125;74.18;6943.1;1523318400;25719.72
7097.009765625;6943.1;8087.0;6753.0;7305.06005859375;6899.4501953125;68.73;7912.0;1523404800;28376.77
7266.39990234375;7912.0;8240.0;7739.1;7481.509765625;6966.93994140625;73.34;7886.9;1523491200;92459.52
7440.75;7886.9;8185.0;7820.5;7684.0498046875;7187.14013671875;68.65;8005.0;1523577600;59543.01
7650.919921875;8005.0;8450.0;7997.2;7831.8798828125;7375.7998046875;69.21;8357.5;1523664000;26308.69
7873.31005859375;8357.5;8415.5;7900.3;8057.43017578125;7574.39013671875;93.07;8056.2;1523750400;31430.91
8031.8798828125;8056.2;8185.0;7823.0;8225.51953125;7725.5498046875;93.46;7888.9;1523836800;36752.27
8229.669921875;7888.9;8237.2;7870.5;8441.5;7937.990234375;78.28;8171.1;1523923200;27687.12
8549.5498046875;8171.1;8297.4;8033.5;8763.1796875;8210.6904296875;72.76;8273.0;1524009600;29073.81
8505.33984375;8273.0;8937.5;8219.0;8669.75;8152.43994140625;76.73;8865.4;1524096000;28842.35
8435.58984375;8865.4;9063.8;8616.0;8606.26953125;8043.06005859375;72.07;8912.5;1524182400;50425.52
8574.8203125;8912.5;9048.2;8751.09;8743.490234375;8191.759765625;78.96;8791.4;1524268800;39028.74
8676.259765625;8791.4;9011.0;8769.0;8840.3203125;8437.580078125;88.18;8940.0;1524355200;30556.19
8645.73046875;8940.0;9745.0;8929.9;8769.0498046875;8350.5302734375;99.42;9646.8;1524441600;23143.51
8776.900390625;9646.8;9767.4;8765.1;8902.5400390625;8415.5;73.31;8867.5;1524528000;59439.56
8659.080078125;8867.5;9308.0;8652.2;8910.1298828125;8347.419921875;70.22;9276.7;1524614400;74068.77
8792.6396484375;9276.7;9381.1;8888.6;8981.6796875;8432.9404296875;76.0;8920.1;1524700800;42931.55
9056.490234375;8920.1;9500.0;8750.0;9305.7197265625;8716.919921875;79.91;9345.7;1524787200;29727.74
9141.580078125;9345.7;9565.1;9180.0;9350.6796875;8796.6298828125;78.83;9400.0;1524873600;43106.98
9359.2197265625;9400.0;9450.0;9100.0;9584.6201171875;9029.849609375;90.56;9240.6;1524960000;27121.98
9264.5498046875;9240.6;9247.3;8817.97;9506.490234375;8997.5;97.03;9066.8;1525046400;23173.12
9073.6298828125;9066.8;9279.9;8968.3;9281.5595703125;8817.849609375;80.23;9236.4;1525132800;25164.66
8831.0595703125;9236.4;9875.0;9161.0;8998.9501953125;8588.3701171875;86.35;9759.0;1525219200;20115.95
9082.1201171875;9759.0;9848.0;9542.5;9248.0400390625;8818.1904296875;82.06;9702.9;1525305600;36109.94
9273.01953125;9702.9;9990.0;9685.0;9478.66015625;9024.08984375;79.11;9861.2;1525392000;24027.46
9450.3603515625;9861.2;9964.0;9454.0;9585.8095703125;9128.400390625;80.59;9658.7;1525478400;28877.54
9372.2802734375;9658.7;9677.9;9182.7;9556.3095703125;9146.6201171875;94.63;9370.0;1525564800;26773.26
9954.25;9370.0;9471.0;9045.3;10138.5595703125;9631.0703125;106.31;9184.7;1525651200;25441.21
10018.83984375;9184.7;9375.8;8980.0;10235.8896484375;9777.580078125;86.02;9318.2;1525737600;25540.94
9761.9404296875;9318.2;9393.9;9003.0;9967.2802734375;9480.900390625;78.16;9018.1;1525824000;22482.29
9423.8203125;9018.1;9018.1;8333.8;9639.83984375;9189.58984375;85.55;8412.4;1525910400;23544.37
9239.0400390625;8412.4;8631.7;8204.41;9471.26953125;9032.6103515625;78.2;8466.9;1525996800;53054.66
8977.990234375;8466.9;8760.0;8318.3;9129.7099609375;8818.509765625;76.48;8683.6;1526083200;36491.48
8939.259765625;8683.6;8884.5;8271.0;9130.7998046875;8774.23046875;88.88;8670.8;1526169600;22781.89
8737.66015625;8670.8;8855.7;8415.0;8896.400390625;8514.0703125;104.47;8467.5;1526256000;36589.7
8562.759765625;8467.5;8492.7;8100.0;8775.9404296875;8352.25;77.14;8336.1;1526342400;26072.96
8447.7998046875;8336.1;8480.1;7982.5;8689.23046875;8213.849609375;76.46;8053.9;1526428800;32241.14
8407.169921875;8053.9;8277.2;7925.0;8647.419921875;8196.5302734375;73.11;8238.9;1526515200;24896.69
8500.0400390625;8238.9;8468.0;8140.2;8721.5703125;8269.2998046875;80.08;8231.0;1526601600;23011.73
8356.1904296875;8231.0;8597.9;8171.5;8582.1298828125;8149.31982421875;71.36;8523.6;1526688000;13886.56
8405.009765625;8523.6;8644.0;8309.1;8591.5595703125;8152.3701171875;94.01;8393.4;1526774400;15400.81
8360.0703125;8393.4;8408.28;7943.3;8540.009765625;8130.580078125;102.35;7977.3;1526860800;16919.09
8301.1796875;7977.3;8020.0;7404.0;8539.76953125;8106.6298828125;78.63;7494.8;1526947200;20299.58
8307.7099609375;7494.8;7729.83;7260.0;8603.0302734375;8143.4501953125;72.55;7576.7;1527033600;41101.13
8322.150390625;7576.7;7654.1;7318.2;8584.7998046875;8162.919921875;63.1;7456.7;1527120000;38504.44
7880.72021484375;7456.7;7624.1;7281.0;8109.5;7702.81005859375;70.31;7327.7;1527206400;25542.6
7735.5;7327.7;7425.4;7213.6;7973.85986328125;7587.47998046875;70.75;7339.7;1527292800;13769.64
7438.5498046875;7339.7;7437.7;7062.4;7637.10009765625;7294.6201171875;90.47;7097.9;1527379200;15828.77
7206.25;7097.9;7536.0;7048.5;7434.39013671875;7072.35986328125;99.19;7465.2;1527465600;26122.18
7157.419921875;7465.2;7560.0;7270.5;7377.89013671875;7020.93994140625;69.66;7375.12;1527552000;27660.78
7116.27978515625;7375.12;7599.7;7338.0;7322.25;6985.93994140625;68.49;7485.8;1527638400;21849.21
7309.47021484375;7485.8;7599.8;7329.19;7469.39013671875;7140.580078125;67.69;7521.0;1527724800;18973.55
7383.93017578125;7521.0;7698.8;7441.5;7540.9599609375;7214.2099609375;68.27;7638.1;1527811200;18803.74
7614.0498046875;7638.1;7779.0;7600.0;7749.1201171875;7445.81982421875;70.15;7718.0;1527897600;17039.91
7873.39013671875;7718.0;7764.0;7451.1;7992.97021484375;7719.77978515625;82.73;7488.3;1527984000;13646.76
7608.3798828125;7488.3;7675.0;7372.0;7749.8701171875;7467.31982421875;88.21;7621.9;1528070400;17915.37
7559.2900390625;7621.9;7700.0;7491.7;7701.990234375;7404.6201171875;68.56;7654.0;1528156800;16484.17
7504.02001953125;7654.0;7756.3;7624.7;7640.7900390625;7343.33984375;66.65;7688.9;1528243200;18185.81
7504.83984375;7688.9;7697.0;7543.6;7625.759765625;7346.7099609375;69.5;7615.1;1528329600;10619.38
7689.1201171875;7615.1;7685.0;7450.0;7794.1298828125;7553.56005859375;69.67;7498.5;1528416000;11938.69
7568.259765625;7498.5;7498.6;6618.9;7679.64013671875;7443.22021484375;72.8;6758.0;1528502400;7203.26
7498.580078125;6758.0;6899.0;6629.7;7649.2001953125;7368.97998046875;80.95;6873.3;1528588800;56593.87
7486.89013671875;6873.3;6873.4;6436.1;7663.52001953125;7356.35986328125;72.22;6543.9;1528675200;22216.44
7240.85009765625;6543.9;6611.7;6107.88;7436.7998046875;7113.990234375;60.3;6295.1;1528761600;31715.02
6890.56005859375;6295.1;6736.52;6269.5;7124.10009765625;6756.47998046875;56.61;6633.7;1528848000;45148.46
6833.18017578125;6633.7;6659.0;6304.0;7055.39990234375;6640.85009765625;55.61;6385.0;1528934400;31988.25
6679.35009765625;6385.0;6559.7;6330.0;6900.14990234375;6433.419921875;58.72;6485.9;1529020800;20720.44
6620.68994140625;6485.9;6573.0;6424.8;6869.66015625;6458.7099609375;59.92;6438.4;1529107200;13583.72
6520.02978515625;6438.4;6849.7;6370.77;6772.89013671875;6383.3798828125;80.08;6709.2;1529193600;9359.67
6524.16015625;6709.2;6848.2;6655.0;6766.7900390625;6369.759765625;85.7;6735.5;1529280000;25494.05
6604.64013671875;6735.5;6821.2;6560.0;6826.83984375;6439.830078125;65.22;6760.4;1529366400;17341.08
6712.490234375;6760.4;6788.8;6679.3;6877.02978515625;6533.43017578125;66.09;6715.2;1529452800;18445.86
6741.1201171875;6715.2;6731.0;5910.8;6893.2001953125;6581.31005859375;63.93;6042.6;1529539200;10613.56
6797.330078125;6042.6;6259.0;6013.0;6975.6298828125;6649.6201171875;63.21;6151.93;1529625600;54663.34
6540.2001953125;6151.93;6249.7;5755.0;6708.56005859375;6389.56982421875;56.37;6148.04;1529712000;20390.38
6490.4599609375;6148.04;6341.0;6068.5;6663.490234375;6340.91015625;74.12;6246.6;1529798400;45131.31
