close_prediction;entry_test_price;exit_high_price;exit_low_price;high_prediction;low_prediction;ml_tx;test_price;timeStamp;volume
6450.6298828125;6246.6;6280.8;6050.2;6617.8798828125;6289.72998046875;73.41;6073.4;1529884800;27728.35
6398.31982421875;6073.4;6192.7;5984.9;6573.27978515625;6243.31005859375;58.19;6133.09;1529971200;18770.17
6387.72021484375;6133.09;6170.9;5822.3;6564.1201171875;6225.9599609375;60.59;5848.1;1530057600;17954.54
6325.16015625;5848.1;6302.0;5780.0;6526.2099609375;6178.14990234375;61.4;6208.1;1530144000;17658.98
6264.39990234375;6208.1;6545.5;6195.2;6458.2900390625;6098.0498046875;56.52;6391.5;1530230400;32719.62
6219.009765625;6391.5;6439.9;6260.0;6412.2998046875;6053.3798828125;60.22;6349.7;1530316800;23441.4
6170.31005859375;6349.7;6681.1;6275.0;6366.9599609375;5994.64013671875;68.47;6617.6;1530403200;11313.2
6198.5;6617.6;6675.2;6470.5;6346.580078125;6008.60986328125;79.67;6509.0;1530489600;26550.46
6226.85986328125;6509.0;6784.9;6414.1;6360.35009765625;6050.47021484375;60.15;6590.0;1530576000;17192.4
6282.68017578125;6590.0;6704.7;6423.4;6417.259765625;6106.669921875;56.06;6532.3;1530662400;22122.81
6330.93017578125;6532.3;6641.78;6451.9;6518.58984375;6173.56005859375;61.42;6602.2;1530748800;22781.85
6374.27978515625;6602.2;6839.4;6511.0;6524.52978515625;6207.08984375;60.75;6761.8;1530835200;14866.61
6510.47998046875;6761.8;6790.8;6668.9;6639.22021484375;6320.77001953125;62.06;6707.0;1530921600;14855.33
6692.259765625;6707.0;6820.0;6616.6;6781.64013671875;6507.2998046875;78.62;6666.9;1531008000;13062.44
6627.35986328125;6666.9;6685.8;6260.1;6739.68994140625;6487.7099609375;81.56;6301.8;1531094400;16262.46
6526.27001953125;6301.8;6407.9;6286.3;6672.31005859375;6395.7001953125;60.48;6377.8;1531180800;27510.17
6384.7099609375;6377.8;6377.7;6079.9;6548.14990234375;6236.169921875;54.81;6249.0;1531267200;16361.58
6385.64013671875;6249.0;6339.9;6125.0;6549.68994140625;6257.89013671875;59.71;6220.0;1531353600;24459.28
6273.240234375;6220.0;6320.0;6179.2;6439.39013671875;6144.18994140625;56.42;6250.0;1531440000;19848.07
6237.41015625;6250.0;6389.0;6230.3;6380.60009765625;6121.77001953125;56.66;6347.2;1531526400;8887.6
6151.93017578125;6347.2;6750.0;6327.1;6286.93017578125;6040.56005859375;67.91;6729.3;1531612800;10883.06
6188.10986328125;6729.3;7483.9;6666.0;6309.35009765625;6050.43994140625;77.09;7319.8;1531699200;30881.81
6373.16015625;7319.8;7587.0;7246.5;6485.89013671875;6155.7099609375;58.97;7379.4;1531785600;47033.99
6552.259765625;7379.4;7560.0;7281.4;6679.93994140625;6336.4599609375;58.51;7473.5;1531872000;39480.19
6634.31982421875;7473.5;7685.2;7273.1;6756.60986328125;6429.0;58.87;7333.1;1531958400;22043.5
6696.7998046875;7333.1;7459.0;7221.0;6814.4501953125;6497.97021484375;61.91;7403.4;1532044800;32069.67
6919.68994140625;7403.4;7575.0;7329.1;7046.72998046875;6697.31982421875;60.37;7400.0;1532131200;11225.28
7097.56982421875;7400.0;7820.0;7374.0;7237.080078125;6875.89013671875;74.98;7718.9;1532217600;17013.67
7333.2900390625;7718.9;8506.7;7690.0;7478.47021484375;7103.080078125;84.41;8391.88;1532304000;46360.42
7575.83984375;8391.88;8488.1;8073.0;7726.22998046875;7277.39013671875;62.82;8178.4;1532390400;63235.76
7518.8701171875;8178.4;8323.1;7869.6;7676.5;7233.33984375;59.78;7939.0;1532476800;36317.66
7461.2900390625;7939.0;8285.9;7815.09;7643.759765625;7217.0400390625;60.79;8188.0;1532563200;32297.57
7380.02978515625;8188.0;8262.0;8055.0;7542.10986328125;7201.0400390625;64.2;8235.7;1532649600;33595.65
7669.47021484375;8235.7;8313.3;8123.0;7819.5498046875;7464.259765625;65.6;8221.0;1532736000;12964.14
8111.02001953125;8221.0;8301.73;7861.2;8288.740234375;7849.259765625;86.06;8179.5;1532822400;10080.39
8365.150390625;8179.5;8178.9;7664.9;8537.5595703125;8058.7001953125;90.75;7731.3;1532908800;37313.37
8225.9404296875;7731.3;7756.1;7440.2;8445.099609375;7964.85009765625;65.84;7606.0;1532995200;43358.73
8052.9501953125;7606.0;7713.0;7450.0;8249.91015625;7815.7900390625;58.89;7535.2;1533081600;30445.04
7843.5400390625;7535.2;7533.3;7282.1;7994.64013671875;7631.75;59.35;7420.0;1533168000;17561.52
7606.1201171875;7420.0;7492.2;6928.8;7703.35009765625;7450.0498046875;63.17;7013.22;1533254400;30674.14
7424.35986328125;7013.22;7090.0;6890.0;7631.5400390625;7297.27001953125;59.35;7025.8;1533340800;30842.38
7225.64990234375;7025.8;7153.6;6847.0;7453.10986328125;7109.08984375;68.81;6941.2;1533427200;17526.67
7006.9599609375;6941.2;7150.0;6677.0;7253.97021484375;6917.3798828125;78.36;6716.1;1533513600;18037.55
6816.10986328125;6716.1;6720.1;6128.2;7113.7001953125;6734.85986328125;59.32;6280.7;1533600000;31771.16
6557.669921875;6280.7;6628.0;6187.3;6890.52001953125;6466.330078125;52.77;6533.6;1533686400;52336.47
6446.1298828125;6533.6;6573.8;6010.0;6713.81982421875;6297.27001953125;51.08;6146.7;1533772800;32854.37
6393.64990234375;6146.7;6499.5;6008.1;6680.52001953125;6199.7099609375;54.49;6233.1;1533859200;42831.75
6286.330078125;6233.1;6499.0;6162.0;6600.31982421875;6077.31982421875;51.01;6313.9;1533945600;36739.56
6329.14990234375;6313.9;6548.3;6137.6;6616.68994140625;6140.5400390625;61.32;6251.9;1534032000;22599.89
6405.60009765625;6251.9;6251.9;5858.6;6692.2001953125;6239.509765625;71.64;6189.0;1534118400;32079.8
6338.919921875;6189.0;6647.6;6180.01;6562.4501953125;6135.81005859375;53.86;6270.2;1534204800;52350.24
6224.14013671875;6270.2;6476.7;6212.9;6500.31982421875;6029.509765625;45.38;6315.6;1534291200;65791.12
6468.3798828125;6315.6;6592.9;6290.0;6712.97998046875;6307.35986328125;47.19;6584.6;1534377600;24925.89
6638.18017578125;6584.6;6619.5;6300.0;6855.2001953125;6475.22021484375;50.82;6391.2;1534464000;26509.54
6801.85986328125;6391.2;6550.3;6309.3;6991.85009765625;6659.009765625;51.97;6485.1;1534550400;19622.06
6592.10009765625;6485.1;6524.0;6230.0;6798.66015625;6457.75;63.76;6255.9;1534636800;15259.36
6273.27001953125;6255.9;6524.0;6245.0;6487.35986328125;6115.4599609375;77.41;6479.1;1534723200;31101.47
6335.66015625;6479.1;6899.0;6250.3;6506.0;6171.2001953125;53.28;6363.1;1534809600;27335.2
6404.33984375;6363.1;6566.64;6350.0;6605.18994140625;6251.56982421875;55.19;6527.2;1534896000;56790.81
6350.56005859375;6527.2;6728.6;6451.0;6535.5;6175.41015625;52.89;6693.6;1534982400;19794.76
6492.97998046875;6693.6;6799.7;6670.0;6649.58984375;6333.419921875;56.15;6732.9;1535068800;19880.28
6572.240234375;6732.9;6789.0;6557.0;6691.740234375;6418.47998046875;56.39;6707.0;1535155200;16758.99
6561.06982421875;6707.0;6942.2;6652.7;6669.31982421875;6388.02978515625;65.52;6909.4;1535241600;16456.0
6854.18017578125;6909.4;7127.9;6872.0;6928.68017578125;6712.6298828125;75.09;7079.9;1535328000;23456.91
6820.5;7079.9;7139.4;6924.27;6871.9599609375;6626.759765625;56.52;7039.0;1535414400;29305.2
6721.490234375;7039.0;7060.0;6802.1;6813.66015625;6536.97021484375;55.56;6986.0;1535500800;19896.77
7019.58984375;6986.0;7100.0;6881.6;7072.0498046875;6845.66015625;55.67;7013.3;1535587200;24252.01
7141.580078125;7013.3;7269.9;7011.3;7184.47998046875;6985.22021484375;55.62;7197.4;1535673600;18892.7
7212.68994140625;7197.4;7429.2;7135.3;7226.72021484375;7048.43017578125;54.67;7300.0;1535760000;21098.24
7325.64013671875;7300.0;7369.0;7200.0;7388.009765625;7167.64013671875;63.86;7267.8;1535846400;44105.22
7396.31005859375;7267.8;7414.7;7246.2;7499.31982421875;7268.2001953125;75.08;7358.9;1535932800;22133.77
7399.10986328125;7358.9;7404.0;6700.0;7486.58984375;7264.02001953125;60.25;6704.0;1536019200;20212.95
7274.669921875;6704.0;6728.7;6302.2;7457.31005859375;7150.7001953125;57.2;6516.1;1536105600;54970.16
7121.1201171875;6516.1;6549.5;6322.8;7306.43017578125;6998.27978515625;51.84;6397.0;1536192000;52327.26
7004.14990234375;6397.0;6475.5;6119.5;7179.18994140625;6878.33984375;47.67;6184.94;1536278400;20483.92
6696.56982421875;6184.94;6458.9;6140.5;6910.77001953125;6569.2099609375;51.8;6239.9;1536364800;21262.85
6673.72021484375;6239.9;6373.68;6219.0;6900.5400390625;6572.509765625;56.83;6314.9;1536451200;16218.46
6421.85986328125;6314.9;6399.6;6170.0;6643.85986328125;6326.25;62.36;6290.9;1536537600;14482.9
6344.27001953125;6290.9;6355.0;6202.8;6546.77978515625;6249.93994140625;52.89;6332.42;1536624000;16490.25
6175.669921875;6332.42;6528.4;6333.4;6341.3798828125;6073.60009765625;49.63;6489.0;1536710400;16129.25
6302.3798828125;6489.0;6596.5;6355.2;6440.81982421875;6189.64013671875;50.16;6480.1;1536796800;19078.85
6302.77978515625;6480.1;6572.2;6465.6;6436.14013671875;6187.91015625;50.54;6514.9;1536883200;16230.57
6452.009765625;6514.9;6520.6;6370.2;6567.18017578125;6340.9599609375;54.43;6498.4;1536969600;8336.45
6418.35986328125;6498.4;6543.3;6202.8;6474.27978515625;6312.68994140625;58.93;6252.0;1537056000;8642.54
6478.10009765625;6252.0;6384.0;6228.1;6570.81005859375;6371.83984375;67.4;6335.4;1537142400;22979.62
6509.31982421875;6335.4;6549.9;6100.0;6593.02978515625;6400.27001953125;49.64;6390.9;1537228800;16001.88
6344.58984375;6390.9;6584.0;6340.0;6426.52978515625;6214.64013671875;48.18;6493.91;1537315200;29385.06
6425.580078125;6493.91;6790.5;6493.94;6530.7099609375;6294.240234375;46.36;6762.1;1537401600;16255.11
6609.25;6762.1;6840.9;6502.2;6728.759765625;6464.81982421875;46.86;6723.0;1537488000;36170.74
6633.47998046875;6723.0;6785.9;6661.5;6746.91015625;6468.080078125;45.77;6710.0;1537574400;17397.03
6720.97021484375;6710.0;6721.7;6555.0;6827.5400390625;6555.43017578125;57.31;6585.1;1537660800;8492.65
6727.58984375;6585.1;6585.1;6328.0;6827.5498046875;6555.1201171875;60.77;6442.8;1537747200;17523.91
6515.58984375;6442.8;6558.0;6382.5;6627.7998046875;6379.31982421875;52.59;6462.4;1537833600;20030.23
6567.830078125;6462.4;6745.0;6436.7;6684.1201171875;6422.56982421875;47.07;6691.2;1537920000;13649.44
6639.1201171875;6691.2;6826.42;6541.9;6727.75;6432.3701171875;49.08;6635.2;1538006400;18178.49
6704.39013671875;6635.2;6635.1;6454.2;6821.64990234375;6479.990234375;49.27;6597.3;1538092800;27474.65
6688.31005859375;6597.3;6662.8;6529.6;6794.31982421875;6486.77978515625;49.23;6622.4;1538179200;16915.98
6723.009765625;6622.4;6660.0;6500.0;6815.81982421875;6526.02978515625;55.17;6601.9;1538265600;8406.63
6449.18994140625;6601.9;6644.7;6467.9;6558.8701171875;6324.27978515625;61.41;6531.8;1538352000;10289.55
6634.66015625;6531.8;6555.1;6424.6;6705.72998046875;6517.93994140625;49.44;6503.2;1538438400;11956.69
6580.08984375;6503.2;6648.8;6495.2;6650.5400390625;6479.0498046875;50.23;6590.4;1538524800;14482.24
6587.3701171875;6590.4;6741.44;6506.6;6644.009765625;6495.2001953125;49.33;6639.9;1538611200;11336.83
6561.18017578125;6639.9;6648.2;6563.8;6625.14990234375;6487.5;48.9;6595.2;1538697600;12061.79
6458.759765625;6595.2;6640.4;6525.0;6533.81982421875;6417.77001953125;50.75;6609.4;1538784000;5758.42
6641.9501953125;6609.4;6730.0;6585.9;6694.97998046875;6573.31005859375;58.34;6673.2;1538870400;5782.74
6655.5;6673.2;6682.0;6605.0;6707.81982421875;6573.31005859375;53.84;6663.0;1538956800;12626.59
6611.740234375;6663.0;6663.1;6513.53;6664.0498046875;6537.25;49.36;6630.07;1539043200;8032.87
6757.580078125;6630.07;6630.07;6220.4;6800.77001953125;6662.85986328125;54.05;6251.8;1539129600;13789.18
6656.0400390625;6251.8;6353.4;6220.3;6742.0;6575.9599609375;48.76;6291.9;1539216000;40844.29
6521.56005859375;6291.9;6333.7;6280.3;6622.18017578125;6452.14990234375;43.23;6326.5;1539302400;10396.82
6475.52978515625;6326.5;6399.3;6302.5;6577.02978515625;6415.60986328125;47.63;6336.4;1539388800;5814.94
6494.240234375;6336.4;7788.0;6294.6;6560.169921875;6435.759765625;57.51;6742.0;1539475200;11198.45
6548.830078125;6742.0;6897.6;6669.1;6829.669921875;6403.18017578125;62.1;6754.2;1539561600;83966.0
6513.52001953125;6754.2;6794.0;6674.3;6840.89013671875;6355.91015625;43.35;6736.0;1539648000;15623.16
6450.27978515625;6736.0;6779.9;6566.7;6609.1201171875;6370.31982421875;47.46;6613.2;1539734400;8843.35
6425.330078125;6613.2;6639.5;6518.2;6627.60986328125;6345.35986328125;46.86;6525.1;1539820800;12356.64
6487.31982421875;6525.1;6611.0;6511.0;6674.0400390625;6406.33984375;45.28;6586.7;1539907200;11182.6
6684.490234375;6586.7;6660.8;6581.2;7087.08984375;6516.759765625;47.1;6590.9;1539993600;4675.9
6740.58984375;6590.9;6627.9;6537.5;7126.830078125;6566.0498046875;53.22;6567.3;1540080000;4365.46
6588.0;6567.3;6591.6;6525.3;6655.35986328125;6551.240234375;59.14;6550.0;1540166400;5965.71
6520.06982421875;6550.0;6626.3;6536.0;6438.85009765625;6549.14990234375;45.95;6554.1;1540252800;8848.64
6526.240234375;6554.1;6567.8;6462.9;6431.14013671875;6557.41015625;45.7;6528.0;1540339200;8413.35
6471.85009765625;6528.0;6597.4;6511.0;6225.16015625;6565.18017578125;47.85;6531.5;1540425600;8330.38
6344.77001953125;6531.5;6560.0;6476.9;6049.85986328125;6455.25;45.89;6500.2;1540512000;7421.82
6388.22021484375;6500.2;6513.88;6451.0;6141.72021484375;6489.31982421875;47.09;6490.1;1540598400;6855.71
6406.6201171875;6490.1;6512.0;6320.8;6110.93017578125;6526.14013671875;51.03;6346.5;1540684800;6840.13
6381.16015625;6346.5;6383.6;6302.0;6177.52001953125;6467.419921875;55.83;6330.1;1540771200;19372.47
6391.58984375;6330.1;6419.8;6242.1;6372.3701171875;6404.009765625;43.09;6368.39;1540857600;10698.57
6374.43017578125;6368.39;6443.9;6352.9;6417.4599609375;6340.27001953125;39.95;6406.1;1540944000;9849.65
6303.93994140625;6406.1;6456.1;6389.9;6344.33984375;6254.22998046875;40.85;6427.0;1541030400;9148.0
6309.0;6427.0;6432.4;6323.0;6363.419921875;6246.68994140625;40.52;6389.1;1541116800;8065.46
6320.5498046875;6389.1;6527.0;6357.9;6371.56005859375;6256.5400390625;40.0;6491.7;1541203200;11184.3
6327.990234375;6491.7;6500.6;6435.3;6377.35986328125;6240.85986328125;47.47;6470.2;1541289600;8826.37
6376.8798828125;6470.2;6527.7;6447.4;6423.35009765625;6296.3798828125;52.73;6518.7;1541376000;4791.35
6412.31982421875;6518.7;6615.0;6511.0;6453.6298828125;6336.33984375;39.58;6572.9;1541462400;7258.17
6440.6201171875;6572.9;6585.0;6460.0;6481.25;6369.93994140625;41.11;6479.5;1541548800;10699.55
6455.759765625;6479.5;6504.4;6385.0;6494.85986328125;6389.43994140625;40.16;6418.66;1541635200;11145.72
6469.02001953125;6418.66;6469.3;6414.4;6515.33984375;6407.14013671875;42.58;6431.1;1541721600;10382.26
6476.3701171875;6431.1;6459.9;6357.8;6526.35009765625;6426.77978515625;41.12;6447.9;1541808000;3252.13
6455.490234375;6447.9;6481.0;6418.8;6500.27978515625;6398.91015625;47.7;6446.9;1541894400;7335.43
6469.5;6446.9;6501.1;6397.1;6513.77001953125;6417.02978515625;46.82;6459.07;1541980800;7294.27
6472.27001953125;6459.07;6485.8;5678.0;6515.35986328125;6421.31982421875;38.75;5922.4;1542067200;10123.15
6426.68017578125;5922.4;5940.0;5432.0;6512.64990234375;6363.8701171875;42.22;5749.6;1542153600;68585.13
6382.18017578125;5749.6;5777.5;5530.92;6475.0400390625;6300.39013671875;34.44;5655.7;1542240000;49540.89
6274.2900390625;5655.7;5661.1;5569.1;6400.43994140625;6177.77978515625;35.16;5628.3;1542326400;18301.01
6232.85986328125;5628.3;5745.6;5620.9;6338.77001953125;6152.22021484375;36.06;5659.5;1542412800;7950.68
6067.14013671875;5659.5;5659.5;4855.0;6193.18994140625;5963.10986328125;38.99;4920.7;1542499200;9487.91
5664.5498046875;4920.7;5056.27;4303.5;5868.919921875;5536.4501953125;43.5;4571.0;1542585600;71156.34
5556.72998046875;4571.0;4787.3;4412.3;5815.93994140625;5429.56982421875;32.5;4662.7;1542672000;114919.0
4829.06982421875;4662.7;4723.7;4342.1;5229.6298828125;4638.0498046875;27.57;4369.6;1542758400;43568.55
4653.66015625;4369.6;4495.0;4218.53;5022.31982421875;4488.41015625;32.89;4422.7;1542844800;27904.16
4800.2998046875;4422.7;4529.0;3819.4;5089.83984375;4636.06005859375;29.77;3929.9;1542931200;35241.97
4598.72021484375;3929.9;4233.2;3657.6;4942.2099609375;4442.66015625;29.03;4089.1;1543017600;49506.31
4306.580078125;4089.1;4207.1;3695.5;4649.169921875;4105.68994140625;27.98;3864.1;1543104000;80342.39
4183.91015625;3864.1;3959.41;3684.1;4515.7001953125;3966.010009765625;30.42;3882.7;1543190400;62582.43
4067.719970703125;3882.7;4447.6;3882.9;4357.06005859375;3843.39990234375;27.11;4305.0;1543276800;45626.89
4531.18994140625;4305.0;4488.0;4167.2;4888.41015625;4355.1298828125;26.67;4321.9;1543363200;64638.13
4610.47998046875;4321.9;4368.8;3950.0;4967.35986328125;4440.6201171875;29.81;4039.5;1543449600;40833.87
4371.77001953125;4039.5;4340.0;3964.5;4630.60009765625;4188.080078125;32.18;4241.3;1543536000;41191.43
4505.2998046875;4241.3;4369.8;4113.0;4748.93017578125;4373.77001953125;29.72;4173.0;1543622400;27175.84
4355.169921875;4173.0;4189.8;3830.1;4549.47998046875;4195.72021484375;31.82;3901.2;1543708800;24297.07
4296.7900390625;3901.2;4135.9;3788.7;4514.7099609375;4184.35009765625;34.71;3981.9;1543795200;35619.79
4174.58984375;3981.9;4000.77;3750.0;4371.0400390625;4019.5;29.53;3772.9;1543881600;33031.29
4161.4501953125;3772.9;3922.7;3503.0;4358.2001953125;4040.679931640625;26.9;3531.0;1543968000;27900.19
4058.889892578125;3531.0;3630.0;3277.6;4283.47998046875;3934.699951171875;26.74;3460.0;1544054400;56629.65
3988.14990234375;3460.0;3800.1;3316.1;4224.7099609375;3871.06005859375;22.56;3506.0;1544140800;70438.42
3888.739990234375;3506.0;3789.0;3465.4;4138.83984375;3783.909912109375;24.48;3642.3;1544227200;36389.92
3765.39990234375;3642.3;3709.6;3475.8;4025.320068359375;3660.929931640625;27.53;3523.0;1544313600;24387.49
3533.570068359375;3523.0;3551.5;3381.8;3788.169921875;3428.469970703125;27.88;3435.28;1544400000;22305.63
3559.18994140625;3435.28;3617.4;3415.0;3765.919921875;3451.2099609375;25.03;3535.6;1544486400;23060.23
3484.580078125;3535.6;3547.1;3317.0;3672.699951171875;3371.93994140625;24.29;3354.3;1544572800;20348.61
3396.820068359375;3354.3;3395.2;3224.0;3574.139892578125;3295.550048828125;24.63;3281.7;1544659200;21414.03
3464.610107421875;3281.7;3324.2;3215.2;3649.6201171875;3372.2099609375;22.63;3283.4;1544745600;28285.82
3678.7900390625;3283.4;3383.0;3276.2;3920.3798828125;3576.070068359375;21.13;3300.8;1544832000;16908.66
3670.050048828125;3300.8;3744.8;3280.0;3892.830078125;3551.320068359375;22.44;3625.0;1544918400;18778.44
3723.2900390625;3625.0;3799.9;3546.9;3928.56005859375;3501.10009765625;26.63;3780.8;1545004800;32775.02
3733.080078125;3780.8;4043.0;3756.0;3849.080078125;3486.590087890625;21.73;3810.0;1545091200;29061.91
3578.580078125;3810.0;4299.0;3780.1;3702.139892578125;3448.4599609375;25.18;4214.5;1545177600;53480.68
3802.669921875;4214.5;4300.0;3902.0;3920.22998046875;3584.590087890625;22.28;3976.0;1545264000;64434.68
3956.919921875;3976.0;4166.0;3919.3;4121.8701171875;3740.10009765625;26.49;4135.0;1545350400;42771.34
4064.0;4135.0;4216.0;4033.0;4212.31005859375;3848.159912109375;25.29;4071.7;1545436800;19338.09
4118.60986328125;4071.7;4384.0;4069.0;4278.7001953125;3925.860107421875;29.56;4140.7;1545523200;24223.82
4155.89013671875;4140.7;4155.0;3812.1;4333.22021484375;3983.699951171875;29.57;3909.7;1545609600;36950.7
4071.449951171875;3909.7;3990.0;3812.1;4256.4599609375;3929.1201171875;26.76;3930.0;1545696000;33231.27
4031.2900390625;3930.0;3968.8;3686.0;4200.27978515625;3894.260009765625;27.02;3716.0;1545782400;18956.56
3979.590087890625;3716.0;4095.0;3696.3;4139.06005859375;3837.8701171875;24.89;4036.7;1545868800;23108.03
